0000                             ; TEC_Invaders, TEC-1G Space Invaders game by Cameron Sheppard
0000                             ; ------------------------------------------------------------
4000                          .ORG   04000h   
416D   10 E4                  DJNZ   l0a53h   
416F   2B                     DEC   hl   
4170   36 00                  LD   (hl),000h   
4172                L0A72H:      
4172   06 04                  LD   b,004h   
4174   2E C6                  LD   l,0c6h   
4176                L0A76H:      
4176   3E 01                  LD   a,001h   
4178   BE                     CP   (hl)   
4179   20 07                  JR   nz,l0a82h   
417B   2B                     DEC   hl   
417C   79                     LD   a,c   
417D   BE                     CP   (hl)   
417E   28 08                  JR   z,l0a88h   
4180   18 01                  JR   l0a83h   
4182                L0A82H:      
4182   2B                     DEC   hl   
4183                L0A83H:      
4183   2B                     DEC   hl   
4184   10 F0                  DJNZ   l0a76h   
4186   18 54                  JR   l0adch   
4188                L0A88H:      
4188   2E C8                  LD   l,0c8h   
418A   36 00                  LD   (hl),000h   
418C   4E                     LD   c,(hl)   
418D   2E CA                  LD   l,0cah   
418F   34                     INC   (hl)   
4190   23                     INC   hl   
4191   36 30                  LD   (hl),030h   
4193   2E D0                  LD   l,0d0h   
4195   36 60                  LD   (hl),060h   
4197   23                     INC   hl   
4198   36 E0                  LD   (hl),0e0h   
419A   CD 4F 44               CALL   sub_0d4fh   
419D   CD C7 40               CALL   sub_09c7h   
41A0   2E E6                  LD   l,0e6h   
41A2   35                     DEC   (hl)   
41A3   2E A4                  LD   l,0a4h   
41A5   35                     DEC   (hl)   
41A6   AF                     XOR   a   
41A7   BE                     CP   (hl)   
41A8   20 1D                  JR   nz,l0ac7h   
41AA   2E CA                  LD   l,0cah   
41AC   77                     LD   (hl),a   
41AD   1E 40                  LD   e,040h   
41AF                L0AAFH:      
41AF   2E D0                  LD   l,0d0h   
41B1   36 60                  LD   (hl),060h   
41B3   23                     INC   hl   
41B4   7B                     LD   a,e   
41B5   77                     LD   (hl),a   
41B6   CD 4F 44               CALL   sub_0d4fh   
41B9   7B                     LD   a,e   
41BA   C6 10                  ADD   a,010h   
41BC   5F                     LD   e,a   
41BD   FE 90                  CP   090h   
41BF   20 EE                  JR   nz,l0aafh   
41C1   2E CC                  LD   l,0cch   
41C3   34                     INC   (hl)   
41C4   C3 6E 40               JP   l096eh   
41C7                L0AC7H:      
41C7   06 04                  LD   b,004h   
41C9   2E BF                  LD   l,0bfh   
41CB                L0ACBH:      
41CB   77                     LD   (hl),a   
41CC   23                     INC   hl   
41CD   23                     INC   hl   
41CE   10 FB                  DJNZ   l0acbh   
41D0   0E 01                  LD   c,001h   
41D2   2E CB                  LD   l,0cbh   
41D4   36 40                  LD   (hl),040h   
41D6   CD C7 40               CALL   sub_09c7h   
41D9   2B                     DEC   hl   
41DA   36 00                  LD   (hl),000h   
41DC                L0ADCH:      
41DC   2E CF                  LD   l,0cfh   
41DE   35                     DEC   (hl)   
41DF   AF                     XOR   a   
41E0   BE                     CP   (hl)   
41E1   20 79                  JR   nz,l0b5ch   
41E3   2E A5                  LD   l,0a5h   
41E5   35                     DEC   (hl)   
41E6   2E D0                  LD   l,0d0h   
41E8   36 05                  LD   (hl),005h   
41EA   23                     INC   hl   
41EB   36 FF                  LD   (hl),0ffh   
41ED   CD 4F 44               CALL   sub_0d4fh   
41F0   2E A0                  LD   l,0a0h   
41F2   BE                     CP   (hl)   
41F3   20 3A                  JR   nz,l0b2fh   
41F5   06 0C                  LD   b,00ch   
41F7   2E A7                  LD   l,0a7h   
41F9   3E 80                  LD   a,080h   
41FB                L0AFBH:      
41FB   BE                     CP   (hl)   
41FC   28 08                  JR   z,l0b06h   
41FE   CB 06                  RLC   (hl)   
4200   23                     INC   hl   
4201   23                     INC   hl   
4202   10 F7                  DJNZ   l0afbh   
4204   18 51                  JR   l0b57h   
4206                L0B06H:      
4206   2E A0                  LD   l,0a0h   
4208   34                     INC   (hl)   
4209   18 03                  JR   l0b0eh   
420B                L0B0BH:      
420B   2E A0                  LD   l,0a0h   
420D   35                     DEC   (hl)   
420E                L0B0EH:      
420E   06 0C                  LD   b,00ch   
4210   2E A8                  LD   l,0a8h   
4212   3E 02                  LD   a,002h   
4214                L0B14H:      
4214   BE                     CP   (hl)   
4215   28 06                  JR   z,l0b1dh   
4217   23                     INC   hl   
4218   23                     INC   hl   
4219   10 F9                  DJNZ   l0b14h   
421B   18 06                  JR   l0b23h   
421D                L0B1DH:      
421D   CD 64 44               CALL   sub_0d64h   
4220   2E CC                  LD   l,0cch   
4222   34                     INC   (hl)   
4223                L0B23H:      
4223   06 0C                  LD   b,00ch   
4225   2E A8                  LD   l,0a8h   
4227                L0B27H:      
4227   CB 0E                  RRC   (hl)   
4229   23                     INC   hl   
422A   23                     INC   hl   
422B   10 FA                  DJNZ   l0b27h   
422D   18 28                  JR   l0b57h   
422F                L0B2FH:      
422F   5F                     LD   e,a   
4230   2E B9                  LD   l,0b9h   
4232                L0B32H:      
4232   06 03                  LD   b,003h   
4234   3E 01                  LD   a,001h   
4236                L0B36H:      
4236   BE                     CP   (hl)   
4237   28 D2                  JR   z,l0b0bh   
4239   CB 0E                  RRC   (hl)   
423B   23                     INC   hl   
423C   23                     INC   hl   
423D   10 F7                  DJNZ   l0b36h   
423F   1C                     INC   e   
4240   BB                     CP   e   
4241   20 04                  JR   nz,l0b47h   
4243   2E B3                  LD   l,0b3h   
4245   18 EB                  JR   l0b32h   
4247                L0B47H:      
4247   3C                     INC   a   
4248   BB                     CP   e   
4249   20 04                  JR   nz,l0b4fh   
424B   2E AD                  LD   l,0adh   
424D   18 E3                  JR   l0b32h   
424F                L0B4FH:      
424F   3C                     INC   a   
4250   BB                     CP   e   
4251   20 04                  JR   nz,l0b57h   
4253   2E A7                  LD   l,0a7h   
4255   18 DB                  JR   l0b32h   
4257                L0B57H:      
4257   2E CE                  LD   l,0ceh   
4259   7E                     LD   a,(hl)   
425A   23                     INC   hl   
425B   77                     LD   (hl),a   
425C                L0B5CH:      
425C   2E A1                  LD   l,0a1h   
425E   AF                     XOR   a   
425F   BE                     CP   (hl)   
4260   28 27                  JR   z,l0b89h   
4262   3E 80                  LD   a,080h   
4264   D3 01                  OUT   (001h),a   
4266   AF                     XOR   a   
4267   D3 01                  OUT   (001h),a   
4269   2E A6                  LD   l,0a6h   
426B   35                     DEC   (hl)   
426C   BE                     CP   (hl)   
426D   20 29                  JR   nz,l0b98h   
426F   2E C7                  LD   l,0c7h   
4271   3E 80                  LD   a,080h   
4273   BE                     CP   (hl)   
4274   20 0B                  JR   nz,l0b81h   
4276   36 00                  LD   (hl),000h   
4278   2E A1                  LD   l,0a1h   
427A   35                     DEC   (hl)   
427B   2E A5                  LD   l,0a5h   
427D   36 50                  LD   (hl),050h   
427F   18 17                  JR   l0b98h   
4281                L0B81H:      
4281   CB 06                  RLC   (hl)   
4283   2E A6                  LD   l,0a6h   
4285   36 20                  LD   (hl),020h   
4287   18 0F                  JR   l0b98h   
4289                L0B89H:      
4289   2E A5                  LD   l,0a5h   
428B   BE                     CP   (hl)   
428C   20 0A                  JR   nz,l0b98h   
428E   23                     INC   hl   
428F   36 20                  LD   (hl),020h   
4291   2E A1                  LD   l,0a1h   
4293   34                     INC   (hl)   
4294   2E C7                  LD   l,0c7h   
4296   36 01                  LD   (hl),001h   
4298                L0B98H:      
4298   DB 03                  IN   a,(003h)   
429A   CB 77                  BIT   6,a   
429C   20 0D                  JR   nz,l0babh   
429E   DB 00                  IN   a,(000h)   
42A0   E6 1F                  AND   01fh   
42A2   5F                     LD   e,a   
42A3   2E EA                  LD   l,0eah   
42A5   AF                     XOR   a   
42A6   BE                     CP   (hl)   
42A7   20 3B                  JR   nz,l0be4h   
42A9   18 06                  JR   l0bb1h   
42AB                L0BABH:      
42AB   2E EA                  LD   l,0eah   
42AD   36 00                  LD   (hl),000h   
42AF   18 33                  JR   l0be4h   
42B1                L0BB1H:      
42B1   34                     INC   (hl)   
42B2   3E 04                  LD   a,004h   
42B4   BB                     CP   e   
42B5   20 07                  JR   nz,l0bbeh   
42B7   3E 01                  LD   a,001h   
42B9   B9                     CP   c   
42BA   28 0E                  JR   z,l0bcah   
42BC   CB 09                  RRC   c   
42BE                L0BBEH:      
42BE   3E 06                  LD   a,006h   
42C0   BB                     CP   e   
42C1   20 07                  JR   nz,l0bcah   
42C3   3E 80                  LD   a,080h   
42C5   B9                     CP   c   
42C6   28 02                  JR   z,l0bcah   
42C8   CB 01                  RLC   c   
42CA                L0BCAH:      
42CA   2E C8                  LD   l,0c8h   
42CC   AF                     XOR   a   
42CD   BE                     CP   (hl)   
42CE   20 14                  JR   nz,l0be4h   
42D0   3E 10                  LD   a,010h   
42D2   BB                     CP   e   
42D3   20 0F                  JR   nz,l0be4h   
42D5   34                     INC   (hl)   
42D6   23                     INC   hl   
42D7   71                     LD   (hl),c   
42D8   16 02                  LD   d,002h   
42DA   2E D0                  LD   l,0d0h   
42DC   36 20                  LD   (hl),020h   
42DE   23                     INC   hl   
42DF   36 30                  LD   (hl),030h   
42E1   CD 4F 44               CALL   sub_0d4fh   
42E4                L0BE4H:      
42E4   2E C8                  LD   l,0c8h   
42E6   AF                     XOR   a   
42E7   BE                     CP   (hl)   
42E8   28 16                  JR   z,l0c00h   
42EA   7A                     LD   a,d   
42EB   FE 80                  CP   080h   
42ED   20 06                  JR   nz,l0bf5h   
42EF   36 00                  LD   (hl),000h   
42F1   2E A3                  LD   l,0a3h   
42F3   18 09                  JR   l0bfeh   
42F5                L0BF5H:      
42F5   2E A3                  LD   l,0a3h   
42F7   35                     DEC   (hl)   
42F8   AF                     XOR   a   
42F9   BE                     CP   (hl)   
42FA   20 04                  JR   nz,l0c00h   
42FC   CB 02                  RLC   d   
42FE                L0BFEH:      
42FE   36 03                  LD   (hl),003h   
4300                L0C00H:      
4300   2E D2                  LD   l,0d2h   
4302   AF                     XOR   a   
4303   BE                     CP   (hl)   
4304   28 12                  JR   z,l0c18h   
4306   23                     INC   hl   
4307   35                     DEC   (hl)   
4308   BE                     CP   (hl)   
4309   20 45                  JR   nz,l0c50h   
430B   2E C0                  LD   l,0c0h   
430D   3C                     INC   a   
430E   BE                     CP   (hl)   
430F   20 37                  JR   nz,l0c48h   
4311   AF                     XOR   a   
4312   77                     LD   (hl),a   
4313   32 D2 45               LD   (ramData+49),a   
4316   18 38                  JR   l0c50h   
4318                L0C18H:      
4318   23                     INC   hl   
4319   23                     INC   hl   
431A   35                     DEC   (hl)   
431B   BE                     CP   (hl)   
431C   20 32                  JR   nz,l0c50h   
431E   23                     INC   hl   
431F   7E                     LD   a,(hl)   
4320   2B                     DEC   hl   
4321   77                     LD   (hl),a   
4322   2E E2                  LD   l,0e2h   
4324   AF                     XOR   a   
4325   BE                     CP   (hl)   
4326   28 28                  JR   z,l0c50h   
4328   2E D2                  LD   l,0d2h   
432A   34                     INC   (hl)   
432B   06 02                  LD   b,002h   
432D   2E BE                  LD   l,0beh   
432F                L0C2FH:      
432F   BE                     CP   (hl)   
4330   28 06                  JR   z,l0c38h   
4332   7E                     LD   a,(hl)   
4333   32 C0 45               LD   (ramData+31),a   
4336   18 0A                  JR   l0c42h   
4338                L0C38H:      
4338   2B                     DEC   hl   
4339   2B                     DEC   hl   
433A   10 F3                  DJNZ   l0c2fh   
433C   2E BA                  LD   l,0bah   
433E   7E                     LD   a,(hl)   
433F   2E C0                  LD   l,0c0h   
4341   77                     LD   (hl),a   
4342                L0C42H:      
4342   2E B9                  LD   l,0b9h   
4344   7E                     LD   a,(hl)   
4345   2E BF                  LD   l,0bfh   
4347   77                     LD   (hl),a   
4348                L0C48H:      
4348   2E C0                  LD   l,0c0h   
434A   CB 0E                  RRC   (hl)   
434C   2E D3                  LD   l,0d3h   
434E   36 1B                  LD   (hl),01bh   
4350                L0C50H:      
4350   2E D6                  LD   l,0d6h   
4352   AF                     XOR   a   
4353   BE                     CP   (hl)   
4354   28 12                  JR   z,l0c68h   
4356   23                     INC   hl   
4357   35                     DEC   (hl)   
4358   BE                     CP   (hl)   
4359   20 45                  JR   nz,l0ca0h   
435B   2E C2                  LD   l,0c2h   
435D   3C                     INC   a   
435E   BE                     CP   (hl)   
435F   20 37                  JR   nz,l0c98h   
4361   AF                     XOR   a   
4362   77                     LD   (hl),a   
4363   32 D6 45               LD   (ramData+53),a   
4366   18 38                  JR   l0ca0h   
4368                L0C68H:      
4368   23                     INC   hl   
4369   23                     INC   hl   
436A   35                     DEC   (hl)   
436B   BE                     CP   (hl)   
436C   20 32                  JR   nz,l0ca0h   
436E   23                     INC   hl   
436F   7E                     LD   a,(hl)   
4370   2B                     DEC   hl   
4371   77                     LD   (hl),a   
4372   2E E3                  LD   l,0e3h   
4374   AF                     XOR   a   
4375   BE                     CP   (hl)   
4376   28 28                  JR   z,l0ca0h   
4378   2E D6                  LD   l,0d6h   
437A   34                     INC   (hl)   
437B   06 02                  LD   b,002h   
437D   2E B8                  LD   l,0b8h   
437F                L0C7FH:      
437F   BE                     CP   (hl)   
4380   28 06                  JR   z,l0c88h   
4382   7E                     LD   a,(hl)   
4383   32 C2 45               LD   (ramData+33),a   
4386   18 0A                  JR   l0c92h   
4388                L0C88H:      
4388   2B                     DEC   hl   
4389   2B                     DEC   hl   
438A   10 F3                  DJNZ   l0c7fh   
438C   2E B4                  LD   l,0b4h   
438E   7E                     LD   a,(hl)   
438F   2E C2                  LD   l,0c2h   
4391   77                     LD   (hl),a   
4392                L0C92H:      
4392   2E B3                  LD   l,0b3h   
4394   7E                     LD   a,(hl)   
4395   2E C1                  LD   l,0c1h   
4397   77                     LD   (hl),a   
4398                L0C98H:      
4398   2E C2                  LD   l,0c2h   
439A   CB 0E                  RRC   (hl)   
439C   2E D7                  LD   l,0d7h   
439E   36 1B                  LD   (hl),01bh   
43A0                L0CA0H:      
43A0   2E DA                  LD   l,0dah   
43A2   AF                     XOR   a   
43A3   BE                     CP   (hl)   
43A4   28 12                  JR   z,l0cb8h   
43A6   23                     INC   hl   
43A7   35                     DEC   (hl)   
43A8   BE                     CP   (hl)   
43A9   20 45                  JR   nz,l0cf0h   
43AB   2E C4                  LD   l,0c4h   
43AD   3C                     INC   a   
43AE   BE                     CP   (hl)   
43AF   20 37                  JR   nz,l0ce8h   
43B1   AF                     XOR   a   
43B2   77                     LD   (hl),a   
43B3   32 DA 45               LD   (ramData+57),a   
43B6   18 38                  JR   l0cf0h   
43B8                L0CB8H:      
43B8   23                     INC   hl   
43B9   23                     INC   hl   
43BA   35                     DEC   (hl)   
43BB   BE                     CP   (hl)   
43BC   20 32                  JR   nz,l0cf0h   
43BE   23                     INC   hl   
43BF   7E                     LD   a,(hl)   
43C0   2B                     DEC   hl   
43C1   77                     LD   (hl),a   
43C2   2E E4                  LD   l,0e4h   
43C4   AF                     XOR   a   
43C5   BE                     CP   (hl)   
43C6   28 28                  JR   z,l0cf0h   
43C8   2E DA                  LD   l,0dah   
43CA   34                     INC   (hl)   
43CB   06 02                  LD   b,002h   
43CD   2E B2                  LD   l,0b2h   
43CF                L0CCFH:      
43CF   BE                     CP   (hl)   
43D0   28 06                  JR   z,l0cd8h   
43D2   7E                     LD   a,(hl)   
43D3   32 C4 45               LD   (ramData+35),a   
43D6   18 0A                  JR   l0ce2h   
43D8                L0CD8H:      
43D8   2B                     DEC   hl   
43D9   2B                     DEC   hl   
43DA   10 F3                  DJNZ   l0ccfh   
43DC   2E AE                  LD   l,0aeh   
43DE   7E                     LD   a,(hl)   
43DF   2E C4                  LD   l,0c4h   
43E1   77                     LD   (hl),a   
43E2                L0CE2H:      
43E2   2E AD                  LD   l,0adh   
43E4   7E                     LD   a,(hl)   
43E5   2E C3                  LD   l,0c3h   
43E7   77                     LD   (hl),a   
43E8                L0CE8H:      
43E8   2E C4                  LD   l,0c4h   
43EA   CB 0E                  RRC   (hl)   
43EC   2E DB                  LD   l,0dbh   
43EE   36 1B                  LD   (hl),01bh   
43F0                L0CF0H:      
43F0   2E DE                  LD   l,0deh   
43F2   AF                     XOR   a   
43F3   BE                     CP   (hl)   
43F4   28 12                  JR   z,l0d08h   
43F6   23                     INC   hl   
43F7   35                     DEC   (hl)   
43F8   BE                     CP   (hl)   
43F9   20 45                  JR   nz,l0d40h   
43FB   2E C6                  LD   l,0c6h   
43FD   3C                     INC   a   
43FE   BE                     CP   (hl)   
43FF   20 37                  JR   nz,l0d38h   
4401   AF                     XOR   a   
4402   77                     LD   (hl),a   
4403   32 DE 0E               LD   (00edeh),a   
4406   18 38                  JR   l0d40h   
4408                L0D08H:      
4408   23                     INC   hl   
4409   23                     INC   hl   
440A   35                     DEC   (hl)   
440B   BE                     CP   (hl)   
440C   20 32                  JR   nz,l0d40h   
440E   23                     INC   hl   
440F   7E                     LD   a,(hl)   
4410   2B                     DEC   hl   
4411   77                     LD   (hl),a   
4412   2E E5                  LD   l,0e5h   
4414   AF                     XOR   a   
4415   BE                     CP   (hl)   
4416   28 28                  JR   z,l0d40h   
4418   2E DE                  LD   l,0deh   
441A   34                     INC   (hl)   
441B   06 02                  LD   b,002h   
441D   2E AC                  LD   l,0ach   
441F                L0D1FH:      
441F   BE                     CP   (hl)   
4420   28 06                  JR   z,l0d28h   
4422   7E                     LD   a,(hl)   
4423   32 C6 45               LD   (ramData+37),a   
4426   18 0A                  JR   l0d32h   
4428                L0D28H:      
4428   2B                     DEC   hl   
4429   2B                     DEC   hl   
442A   10 F3                  DJNZ   l0d1fh   
442C   2E A8                  LD   l,0a8h   
442E   7E                     LD   a,(hl)   
442F   2E C6                  LD   l,0c6h   
4431   77                     LD   (hl),a   
4432                L0D32H:      
4432   2E A7                  LD   l,0a7h   
4434   7E                     LD   a,(hl)   
4435   2E C5                  LD   l,0c5h   
4437   77                     LD   (hl),a   
4438                L0D38H:      
4438   2E C6                  LD   l,0c6h   
443A   CB 0E                  RRC   (hl)   
443C   2E DF                  LD   l,0dfh   
443E   36 1B                  LD   (hl),01bh   
4440                L0D40H:      
4440   C3 6E 40               JP   l096eh   
4443                SUB_0D43H:      
4443   C5                     PUSH   bc   
4444   06 E0                  LD   b,0E0h   ;speed of game
4446                L0D46H:      
4446   10 FE                  DJNZ   l0d46h   
4448   AF                     XOR   a   
4449   D3 06                  OUT   (006h),a   
444B   D3 02                  OUT   (002h),a   
444D   C1                     POP   bc   
444E   C9                     RET      
444F                SUB_0D4FH:      
444F   2E D1                  LD   l,0d1h   
4451   3E 80                  LD   a,080h   
4453   D3 01                  OUT   (001h),a   
4455   46                     LD   b,(hl)   
4456                L0D56H:      
4456   10 FE                  DJNZ   l0d56h   
4458   AF                     XOR   a   
4459   D3 01                  OUT   (001h),a   
445B   46                     LD   b,(hl)   
445C                L0D5CH:      
445C   10 FE                  DJNZ   l0d5ch   
445E   2B                     DEC   hl   
445F   35                     DEC   (hl)   
4460   BE                     CP   (hl)   
4461   20 EC                  JR   nz,sub_0d4fh   
4463   C9                     RET      
4464                SUB_0D64H:      
4464   1E 00                  LD   e,000h   
4466                L0D66H:      
4466   3E 80                  LD   a,080h   
4468   D3 01                  OUT   (001h),a   
446A   AF                     XOR   a   
446B   D3 01                  OUT   (001h),a   
446D   06 00                  LD   b,000h   
446F                L0D6FH:      
446F   10 FE                  DJNZ   l0d6fh   
4471   21 6E 0D               LD   hl,00d6eh   
4474   34                     INC   (hl)   
4475   20 EF                  JR   nz,l0d66h   
4477   1C                     INC   e   
4478   7B                     LD   a,e   
4479   FE 07                  CP   007h   
