                           .data:00000000 20 0a                            jr nz,0x000c
                           .data:0000010c 18 20                            jr 0x012e
                           .data:0000010e fe d2                            cp 0xd2
                           .data:00000110 20 0b                            jr nz,0x011d
                           .data:00000112 21 1b 31                         ld hl,0x311b
                           .data:00000115 22 bc be                         ld (0xbebc),hl
                           .data:00000118 cd 09 34                         call 0x3409
                           .data:0000011b 18 11                            jr 0x012e
                           .data:0000011d fe 3a                            cp 0x3a
                           .data:0000011f 28 24                            jr z,0x0145
                           .data:00000121 fe ab                            cp 0xab
                           .data:00000123 28 35                            jr z,0x015a
                           .data:00000125 fe cd                            cp 0xcd
                           .data:00000127 28 0f                            jr z,0x0138
                           .data:00000129 cd df 34                         call 0x34df
                           .data:0000012c 18 09                            jr 0x0137
                           .data:0000012e 3a c0 be                         ld a,(0xbec0)
                           .data:00000131 a7                               and a
                           .data:00000132 20 03                            jr nz,0x0137
                           .data:00000134 cd da 34                         call 0x34da
                           .data:00000137 c9                               ret
                           .data:00000138 cd c6 27                         call 0x27c6
                           .data:0000013b cd c6 27                         call 0x27c6
                           .data:0000013e 32 ee be                         ld (0xbeee),a
                           .data:00000141 32 f0 be                         ld (0xbef0),a
                           .data:00000144 c9                               ret
                           .data:00000145 cd c6 27                         call 0x27c6
                           .data:00000148 cd c6 27                         call 0x27c6
                           .data:0000014b 32 d6 be                         ld (0xbed6),a
                           .data:0000014e 32 d9 be                         ld (0xbed9),a
                           .data:00000151 21 09 bf                         ld hl,0xbf09
                           .data:00000154 4e                               ld c,(hl)
                           .data:00000155 06 00                            ld b,0x00
                           .data:00000157 09                               add hl,bc
                           .data:00000158 77                               ld (hl),a
                           .data:00000159 c9                               ret
                           .data:0000015a 3e d0                            ld a,0xd0
                           .data:0000015c cd 3e 28                         call 0x283e
                           .data:0000015f cd 3e 28                         call 0x283e
                           .data:00000162 cd 89 2b                         call 0x2b89
                           .data:00000165 3a 39 bb                         ld a,(0xbb39)
                           .data:00000168 32 08 bf                         ld (0xbf08),a
                           .data:0000016b c9                               ret
                           .data:0000016c 21 9e 31                         ld hl,0x319e
                           .data:0000016f 22 be be                         ld (0xbebe),hl
                           .data:00000172 cd 57 32                         call 0x3257
                           .data:00000175 cd 6c 32                         call 0x326c
                           .data:00000178 3e ff                            ld a,0xff
                           .data:0000017a 32 c9 be                         ld (0xbec9),a
                           .data:0000017d cd c6 27                         call 0x27c6
                           .data:00000180 30 08                            jr nc,0x018a
                           .data:00000182 21 75 31                         ld hl,0x3175
                           .data:00000185 cd d1 34                         call 0x34d1
                           .data:00000188 18 49                            jr 0x01d3
                           .data:0000018a a7                               and a
                           .data:0000018b 20 02                            jr nz,0x018f
                           .data:0000018d 3e 01                            ld a,0x01
                           .data:0000018f 21 a1 be                         ld hl,0xbea1
                           .data:00000192 cb d6                            set 2,(hl)
                           .data:00000194 f5                               push af
                           .data:00000195 3d                               dec a
                           .data:00000196 20 02                            jr nz,0x019a
                           .data:00000198 cb 96                            res 2,(hl)
                           .data:0000019a f1                               pop af
                           .data:0000019b cd 86 32                         call 0x3286
                           .data:0000019e 3a c0 be                         ld a,(0xbec0)
                           .data:000001a1 a7                               and a
                           .data:000001a2 20 2f                            jr nz,0x01d3
                           .data:000001a4 cb 7b                            bit 7,e
                           .data:000001a6 28 06                            jr z,0x01ae
                           .data:000001a8 cd 57 32                         call 0x3257
                           .data:000001ab cd 6c 32                         call 0x326c
                           .data:000001ae 3a d6 be                         ld a,(0xbed6)
                           .data:000001b1 32 d9 be                         ld (0xbed9),a
                           .data:000001b4 e5                               push hl
                           .data:000001b5 c5                               push bc
                           .data:000001b6 21 09 bf                         ld hl,0xbf09
                           .data:000001b9 7e                               ld a,(hl)
                           .data:000001ba 4f                               ld c,a
                           .data:000001bb 06 00                            ld b,0x00
                           .data:000001bd 09                               add hl,bc
                           .data:000001be 3a d6 be                         ld a,(0xbed6)
                           .data:000001c1 77                               ld (hl),a
                           .data:000001c2 c1                               pop bc
                           .data:000001c3 e1                               pop hl
                           .data:000001c4 3e 01                            ld a,0x01
                           .data:000001c6 32 a0 be                         ld (0xbea0),a
                           .data:000001c9 cd 1b 2b                         call 0x2b1b
                           .data:000001cc 97                               sub a
                           .data:000001cd 32 a0 be                         ld (0xbea0),a
                           .data:000001d0 cd 0c 2d                         call 0x2d0c
                           .data:000001d3 3a b7 be                         ld a,(0xbeb7)
                           .data:000001d6 a7                               and a
                           .data:000001d7 28 04                            jr z,0x01dd
                           .data:000001d9 2a bc be                         ld hl,(0xbebc)
                           .data:000001dc e5                               push hl
                           .data:000001dd c9                               ret
                           .data:000001de 21 1b 32                         ld hl,0x321b
                           .data:000001e1 22 be be                         ld (0xbebe),hl
                           .data:000001e4 cd 42 32                         call 0x3242
                           .data:000001e7 cd 6c 32                         call 0x326c
                           .data:000001ea 97                               sub a
                           .data:000001eb 32 c9 be                         ld (0xbec9),a
                           .data:000001ee 01 0b 00                         ld bc,0x000b
                           .data:000001f1 21 ca be                         ld hl,0xbeca
                           .data:000001f4 11 cb be                         ld de,0xbecb
                           .data:000001f7 77                               ld (hl),a
                           .data:000001f8 ed b0                            ldir
                           .data:000001fa cd c6 27                         call 0x27c6
                           .data:000001fd 30 08                            jr nc,0x0207
                           .data:000001ff 21 e7 31                         ld hl,0x31e7
                           .data:00000202 cd d1 34                         call 0x34d1
                           .data:00000205 18 30                            jr 0x0237
                           .data:00000207 a7                               and a
                           .data:00000208 20 02                            jr nz,0x020c
                           .data:0000020a 3e 01                            ld a,0x01
                           .data:0000020c 21 a1 be                         ld hl,0xbea1
                           .data:0000020f cb c6                            set 0,(hl)
                           .data:00000211 f5                               push af
                           .data:00000212 3d                               dec a
                           .data:00000213 20 02                            jr nz,0x0217
                           .data:00000215 cb 86                            res 0,(hl)
                           .data:00000217 f1                               pop af
                           .data:00000218 cd 86 32                         call 0x3286
                           .data:0000021b 3a c0 be                         ld a,(0xbec0)
                           .data:0000021e a7                               and a
                           .data:0000021f 20 16                            jr nz,0x0237
                           .data:00000221 cb 7b                            bit 7,e
                           .data:00000223 28 06                            jr z,0x022b
                           .data:00000225 cd 42 32                         call 0x3242
                           .data:00000228 cd 6c 32                         call 0x326c
                           .data:0000022b 3a ef be                         ld a,(0xbeef)
                           .data:0000022e 32 0d bf                         ld (0xbf0d),a
                           .data:00000231 32 aa be                         ld (0xbeaa),a
                           .data:00000234 cd 0c 2d                         call 0x2d0c
                           .data:00000237 3a b7 be                         ld a,(0xbeb7)
                           .data:0000023a a7                               and a
                           .data:0000023b 28 04                            jr z,0x0241
                           .data:0000023d 2a bc be                         ld hl,(0xbebc)
                           .data:00000240 e5                               push hl
                           .data:00000241 c9                               ret
                           .data:00000242 21 c7 be                         ld hl,0xbec7
                           .data:00000245 36 7f                            ld (hl),0x7f
                           .data:00000247 21 ee be                         ld hl,0xbeee
                           .data:0000024a 22 c2 be                         ld (0xbec2),hl
                           .data:0000024d 23                               inc hl
                           .data:0000024e 22 c4 be                         ld (0xbec4),hl
                           .data:00000251 3e 01                            ld a,0x01
                           .data:00000253 32 c1 be                         ld (0xbec1),a
                           .data:00000256 c9                               ret
                           .data:00000257 21 d6 be                         ld hl,0xbed6
                           .data:0000025a 22 c2 be                         ld (0xbec2),hl
                           .data:0000025d 23                               inc hl
                           .data:0000025e 23                               inc hl
                           .data:0000025f 22 c4 be                         ld (0xbec4),hl
                           .data:00000262 3a 05 bf                         ld a,(0xbf05)
                           .data:00000265 32 c7 be                         ld (0xbec7),a
                           .data:00000268 32 c1 be                         ld (0xbec1),a
                           .data:0000026b c9                               ret
                           .data:0000026c 3a c1 be                         ld a,(0xbec1)
                           .data:0000026f 2a c2 be                         ld hl,(0xbec2)
                           .data:00000272 77                               ld (hl),a
                           .data:00000273 2a c4 be                         ld hl,(0xbec4)
                           .data:00000276 36 01                            ld (hl),0x01
                           .data:00000278 23                               inc hl
                           .data:00000279 77                               ld (hl),a
                           .data:0000027a 23                               inc hl
                           .data:0000027b 36 00                            ld (hl),0x00
                           .data:0000027d e5                               push hl
                           .data:0000027e d1                               pop de
                           .data:0000027f 13                               inc de
                           .data:00000280 01 13 00                         ld bc,0x0013
                           .data:00000283 ed b0                            ldir
                           .data:00000285 c9                               ret
                           .data:00000286 3d                               dec a
                           .data:00000287 1e 00                            ld e,0x00
                           .data:00000289 ca 61 33                         jp z,0x3361
                           .data:0000028c 32 c6 be                         ld (0xbec6),a
                           .data:0000028f 2a c2 be                         ld hl,(0xbec2)
                           .data:00000292 cd c6 27                         call 0x27c6
                           .data:00000295 30 09                            jr nc,0x02a0
                           .data:00000297 21 8f 32                         ld hl,0x328f
                           .data:0000029a cd d1 34                         call 0x34d1
                           .data:0000029d c3 6c 33                         jp 0x336c
                           .data:000002a0 cd 77 33                         call 0x3377
                           .data:000002a3 2a c4 be                         ld hl,(0xbec4)
                           .data:000002a6 23                               inc hl
                           .data:000002a7 a7                               and a
                           .data:000002a8 20 03                            jr nz,0x02ad
                           .data:000002aa 3a c1 be                         ld a,(0xbec1)
                           .data:000002ad 77                               ld (hl),a
                           .data:000002ae 3a c6 be                         ld a,(0xbec6)
                           .data:000002b1 a7                               and a
                           .data:000002b2 28 36                            jr z,0x02ea
                           .data:000002b4 2a c4 be                         ld hl,(0xbec4)
                           .data:000002b7 cd c6 27                         call 0x27c6
                           .data:000002ba 30 09                            jr nc,0x02c5
                           .data:000002bc 21 b4 32                         ld hl,0x32b4
                           .data:000002bf cd d1 34                         call 0x34d1
                           .data:000002c2 c3 6c 33                         jp 0x336c
                           .data:000002c5 cd 77 33                         call 0x3377
                           .data:000002c8 f5                               push af
                           .data:000002c9 cd 80 33                         call 0x3380
                           .data:000002cc f1                               pop af
                           .data:000002cd 28 1b                            jr z,0x02ea
                           .data:000002cf 2a c4 be                         ld hl,(0xbec4)
                           .data:000002d2 23                               inc hl
                           .data:000002d3 cd c6 27                         call 0x27c6
                           .data:000002d6 30 09                            jr nc,0x02e1
                           .data:000002d8 21 cf 32                         ld hl,0x32cf
                           .data:000002db cd d1 34                         call 0x34d1
                           .data:000002de c3 6c 33                         jp 0x336c
                           .data:000002e1 cd 77 33                         call 0x3377
                           .data:000002e4 3a d6 be                         ld a,(0xbed6)
                           .data:000002e7 32 d9 be                         ld (0xbed9),a
                           .data:000002ea f5                               push af
                           .data:000002eb 3a c7 be                         ld a,(0xbec7)
                           .data:000002ee 57                               ld d,a
                           .data:000002ef 2a c2 be                         ld hl,(0xbec2)
                           .data:000002f2 46                               ld b,(hl)
                           .data:000002f3 b8                               cp b
                           .data:000002f4 38 1b                            jr c,0x0311
                           .data:000002f6 78                               ld a,b
                           .data:000002f7 2a c4 be                         ld hl,(0xbec4)
                           .data:000002fa 46                               ld b,(hl)
                           .data:000002fb 23                               inc hl
                           .data:000002fc 4e                               ld c,(hl)
                           .data:000002fd b8                               cp b
                           .data:000002fe 38 11                            jr c,0x0311
                           .data:00000300 b9                               cp c
                           .data:00000301 38 0e                            jr c,0x0311
                           .data:00000303 79                               ld a,c
                           .data:00000304 b8                               cp b
                           .data:00000305 38 0a                            jr c,0x0311
                           .data:00000307 3e 7f                            ld a,0x7f
                           .data:00000309 ba                               cp d
                           .data:0000030a 28 05                            jr z,0x0311
                           .data:0000030c 79                               ld a,c
                           .data:0000030d b8                               cp b
                           .data:0000030e 20 01                            jr nz,0x0311
                           .data:00000310 37                               scf
                           .data:00000311 06 01                            ld b,0x01
                           .data:00000313 1e 00                            ld e,0x00
                           .data:00000315 30 07                            jr nc,0x031e
                           .data:00000317 cd df 34                         call 0x34df
                           .data:0000031a 1e 80                            ld e,0x80
                           .data:0000031c 06 00                            ld b,0x00
                           .data:0000031e f1                               pop af
                           .data:0000031f 28 40                            jr z,0x0361
                           .data:00000321 78                               ld a,b
                           .data:00000322 a7                               and a
                           .data:00000323 28 3c                            jr z,0x0361
                           .data:00000325 2a c4 be                         ld hl,(0xbec4)
                           .data:00000328 23                               inc hl
                           .data:00000329 46                               ld b,(hl)
                           .data:0000032a cd c6 27                         call 0x27c6
                           .data:0000032d 30 08                            jr nc,0x0337
                           .data:0000032f 21 25 33                         ld hl,0x3325
                           .data:00000332 cd d1 34                         call 0x34d1
                           .data:00000335 18 35                            jr 0x036c
                           .data:00000337 b8                               cp b
                           .data:00000338 28 09                            jr z,0x0343
                           .data:0000033a 38 07                            jr c,0x0343
                           .data:0000033c cd df 34                         call 0x34df
                           .data:0000033f 1e 80                            ld e,0x80
                           .data:00000341 18 1e                            jr 0x0361
                           .data:00000343 1e 00                            ld e,0x00
                           .data:00000345 a7                               and a
                           .data:00000346 28 07                            jr z,0x034f
                           .data:00000348 2a c4 be                         ld hl,(0xbec4)
                           .data:0000034b 46                               ld b,(hl)
                           .data:0000034c b8                               cp b
                           .data:0000034d 38 ed                            jr c,0x033c
                           .data:0000034f cd 80 33                         call 0x3380
                           .data:00000352 23                               inc hl
                           .data:00000353 23                               inc hl
                           .data:00000354 28 05                            jr z,0x035b
                           .data:00000356 cd 53 29                         call 0x2953
                           .data:00000359 b6                               or (hl)
                           .data:0000035a 77                               ld (hl),a
                           .data:0000035b 21 c6 be                         ld hl,0xbec6
                           .data:0000035e 35                               dec (hl)
                           .data:0000035f 18 c2                            jr 0x0323
                           .data:00000361 2a c4 be                         ld hl,(0xbec4)
                           .data:00000364 7e                               ld a,(hl)
                           .data:00000365 23                               inc hl
                           .data:00000366 23                               inc hl
                           .data:00000367 cd 53 29                         call 0x2953
                           .data:0000036a b6                               or (hl)
                           .data:0000036b 77                               ld (hl),a
                           .data:0000036c 3a b7 be                         ld a,(0xbeb7)
                           .data:0000036f a7                               and a
                           .data:00000370 28 04                            jr z,0x0376
                           .data:00000372 2a be be                         ld hl,(0xbebe)
                           .data:00000375 e5                               push hl
                           .data:00000376 c9                               ret
                           .data:00000377 a7                               and a
                           .data:00000378 28 01                            jr z,0x037b
                           .data:0000037a 77                               ld (hl),a
                           .data:0000037b 21 c6 be                         ld hl,0xbec6
                           .data:0000037e 35                               dec (hl)
                           .data:0000037f c9                               ret
                           .data:00000380 d5                               push de
                           .data:00000381 5f                               ld e,a
                           .data:00000382 3a c9 be                         ld a,(0xbec9)
                           .data:00000385 fe ff                            cp 0xff
                           .data:00000387 28 12                            jr z,0x039b
                           .data:00000389 fe 0c                            cp 0x0c
                           .data:0000038b 28 10                            jr z,0x039d
                           .data:0000038d 4f                               ld c,a
                           .data:0000038e 06 00                            ld b,0x00
                           .data:00000390 e5                               push hl
                           .data:00000391 21 ca be                         ld hl,0xbeca
                           .data:00000394 09                               add hl,bc
                           .data:00000395 3c                               inc a
                           .data:00000396 32 c9 be                         ld (0xbec9),a
                           .data:00000399 73                               ld (hl),e
                           .data:0000039a e1                               pop hl
                           .data:0000039b 7b                               ld a,e
                           .data:0000039c a7                               and a
                           .data:0000039d d1                               pop de
                           .data:0000039e c9                               ret
                           .data:0000039f cd c6 27                         call 0x27c6
                           .data:000003a2 30 08                            jr nc,0x03ac
                           .data:000003a4 21 9f 33                         ld hl,0x339f
                           .data:000003a7 cd d1 34                         call 0x34d1
                           .data:000003aa 18 52                            jr 0x03fe
                           .data:000003ac fe 02                            cp 0x02
                           .data:000003ae 20 32                            jr nz,0x03e2
                           .data:000003b0 cd c6 27                         call 0x27c6
                           .data:000003b3 30 08                            jr nc,0x03bd
                           .data:000003b5 21 b0 33                         ld hl,0x33b0
                           .data:000003b8 cd d1 34                         call 0x34d1
                           .data:000003bb 18 41                            jr 0x03fe
                           .data:000003bd a7                               and a
                           .data:000003be 28 30                            jr z,0x03f0
                           .data:000003c0 fe 0c                            cp 0x0c
                           .data:000003c2 28 2c                            jr z,0x03f0
                           .data:000003c4 fe 09                            cp 0x09
                           .data:000003c6 28 12                            jr z,0x03da
                           .data:000003c8 fe 18                            cp 0x18
                           .data:000003ca 28 1f                            jr z,0x03eb
                           .data:000003cc fe 12                            cp 0x12
                           .data:000003ce 28 05                            jr z,0x03d5
                           .data:000003d0 cd df 34                         call 0x34df
                           .data:000003d3 18 29                            jr 0x03fe
                           .data:000003d5 cd e9 2f                         call 0x2fe9
                           .data:000003d8 18 03                            jr 0x03dd
                           .data:000003da cd df 2f                         call 0x2fdf
                           .data:000003dd cd cd 2e                         call 0x2ecd
                           .data:000003e0 18 14                            jr 0x03f6
                           .data:000003e2 fe 01                            cp 0x01
                           .data:000003e4 28 0a                            jr z,0x03f0
                           .data:000003e6 cd df 34                         call 0x34df
                           .data:000003e9 18 13                            jr 0x03fe
                           .data:000003eb cd e9 2f                         call 0x2fe9
                           .data:000003ee 18 03                            jr 0x03f3
                           .data:000003f0 cd df 2f                         call 0x2fdf
                           .data:000003f3 cd c2 2e                         call 0x2ec2
                           .data:000003f6 3a 06 bf                         ld a,(0xbf06)
                           .data:000003f9 f6 80                            or 0x80
                           .data:000003fb 32 c8 be                         ld (0xbec8),a
                           .data:000003fe 3a b7 be                         ld a,(0xbeb7)
                           .data:00000401 a7                               and a
                           .data:00000402 28 04                            jr z,0x0408
                           .data:00000404 2a bc be                         ld hl,(0xbebc)
                           .data:00000407 e5                               push hl
                           .data:00000408 c9                               ret
                           .data:00000409 cd c6 27                         call 0x27c6
                           .data:0000040c 30 05                            jr nc,0x0413
                           .data:0000040e 21 09 34                         ld hl,0x3409
                           .data:00000411 18 53                            jr 0x0466
                           .data:00000413 fe 02                            cp 0x02
                           .data:00000415 28 47                            jr z,0x045e
                           .data:00000417 fe 04                            cp 0x04
                           .data:00000419 28 59                            jr z,0x0474
                           .data:0000041b cd df 34                         call 0x34df
                           .data:0000041e 18 3a                            jr 0x045a
                           .data:00000420 f5                               push af
                           .data:00000421 21 a1 be                         ld hl,0xbea1
                           .data:00000424 cb ce                            set 1,(hl)
                           .data:00000426 3a c8 be                         ld a,(0xbec8)
                           .data:00000429 47                               ld b,a
                           .data:0000042a e6 d0                            and 0xd0
                           .data:0000042c 20 04                            jr nz,0x0432
                           .data:0000042e 3a 06 bf                         ld a,(0xbf06)
                           .data:00000431 47                               ld b,a
                           .data:00000432 78                               ld a,b
                           .data:00000433 f6 40                            or 0x40
                           .data:00000435 32 c8 be                         ld (0xbec8),a
                           .data:00000438 cd 78 28                         call 0x2878
                           .data:0000043b cd 4b 28                         call 0x284b
                           .data:0000043e 3a a8 be                         ld a,(0xbea8)
                           .data:00000441 47                               ld b,a
                           .data:00000442 f1                               pop af
                           .data:00000443 c5                               push bc
                           .data:00000444 cd ad 34                         call 0x34ad
                           .data:00000447 c1                               pop bc
                           .data:00000448 3a d9 be                         ld a,(0xbed9)
                           .data:0000044b 47                               ld b,a
                           .data:0000044c 3a 05 bf                         ld a,(0xbf05)
                           .data:0000044f b8                               cp b
                           .data:00000450 28 08                            jr z,0x045a
                           .data:00000452 30 06                            jr nc,0x045a
                           .data:00000454 32 d9 be                         ld (0xbed9),a
                           .data:00000457 32 d6 be                         ld (0xbed6),a
                           .data:0000045a cd da 34                         call 0x34da
                           .data:0000045d c9                               ret
                           .data:0000045e cd c6 27                         call 0x27c6
                           .data:00000461 20 07                            jr nz,0x046a
                           .data:00000463 21 5e 34                         ld hl,0x345e
                           .data:00000466 cd d1 34                         call 0x34d1
                           .data:00000469 c9                               ret
                           .data:0000046a fe 29                            cp 0x29
                           .data:0000046c c2 1b 34                         jp nz,0x341b
                           .data:0000046f 3a 33 bb                         ld a,(0xbb33)
                           .data:00000472 18 ac                            jr 0x0420
                           .data:00000474 cd c6 27                         call 0x27c6
                           .data:00000477 30 05                            jr nc,0x047e
                           .data:00000479 21 74 34                         ld hl,0x3474
                           .data:0000047c 18 e8                            jr 0x0466
                           .data:0000047e fe 29                            cp 0x29
                           .data:00000480 c2 1b 34                         jp nz,0x341b
                           .data:00000483 cd c6 27                         call 0x27c6
                           .data:00000486 30 05                            jr nc,0x048d
                           .data:00000488 21 83 34                         ld hl,0x3483
                           .data:0000048b 18 d9                            jr 0x0466
                           .data:0000048d fe 00                            cp 0x00
                           .data:0000048f c2 1b 34                         jp nz,0x341b
                           .data:00000492 cd c6 27                         call 0x27c6
                           .data:00000495 30 05                            jr nc,0x049c
                           .data:00000497 21 92 34                         ld hl,0x3492
                           .data:0000049a 18 ca                            jr 0x0466
                           .data:0000049c 06 01                            ld b,0x01
                           .data:0000049e fe 0a                            cp 0x0a
                           .data:000004a0 28 07                            jr z,0x04a9
                           .data:000004a2 fe 10                            cp 0x10
                           .data:000004a4 c2 1b 34                         jp nz,0x341b
                           .data:000004a7 06 02                            ld b,0x02
                           .data:000004a9 78                               ld a,b
                           .data:000004aa c3 20 34                         jp 0x3420
                           .data:000004ad fe 01                            cp 0x01
                           .data:000004af 28 04                            jr z,0x04b5
                           .data:000004b1 cd 41 2f                         call 0x2f41
                           .data:000004b4 c9                               ret
                           .data:000004b5 cd 0f 2f                         call 0x2f0f
                           .data:000004b8 3e 01                            ld a,0x01
                           .data:000004ba a7                               and a
                           .data:000004bb c9                               ret
                           .data:000004bc c9                               ret
                           .data:000004bd cd 74 2e                         call 0x2e74
                           .data:000004c0 cd c6 27                         call 0x27c6
                           .data:000004c3 30 08                            jr nc,0x04cd
                           .data:000004c5 21 c0 34                         ld hl,0x34c0
                           .data:000004c8 cd d1 34                         call 0x34d1
                           .data:000004cb 18 03                            jr 0x04d0
                           .data:000004cd cd da 34                         call 0x34da
                           .data:000004d0 c9                               ret
                           .data:000004d1 22 ba be                         ld (0xbeba),hl
                           .data:000004d4 3e 01                            ld a,0x01
                           .data:000004d6 32 c0 be                         ld (0xbec0),a
                           .data:000004d9 c9                               ret
                           .data:000004da 97                               sub a
                           .data:000004db 32 b7 be                         ld (0xbeb7),a
                           .data:000004de c9                               ret
                           .data:000004df cd eb 34                         call 0x34eb
                           .data:000004e2 cb ce                            set 1,(hl)
                           .data:000004e4 c9                               ret
                           .data:000004e5 cd eb 34                         call 0x34eb
                           .data:000004e8 cb de                            set 3,(hl)
                           .data:000004ea c9                               ret
                           .data:000004eb 2a 20 bd                         ld hl,(0xbd20)
                           .data:000004ee 01 05 00                         ld bc,0x0005
