                           .data:00000000 32 bd fa                         ld (0xfabd),a
                           .data:0000024c c2 55 22                         jp nz,0x2255
                           .data:0000024f 21 2a 16                         ld hl,0x162a
                           .data:00000252 22 00 f9                         ld (0xf900),hl
                           .data:00000255 3a ce fa                         ld a,(0xface)
                           .data:00000258 fe 00                            cp 0x00
                           .data:0000025a c2 79 22                         jp nz,0x2279
                           .data:0000025d 3a 99 f2                         ld a,(0xf299)
                           .data:00000260 1f                               rra
                           .data:00000261 d2 6e 22                         jp nc,0x226e
                           .data:00000264 11 d8 00                         ld de,0x00d8
                           .data:00000267 2a 00 f9                         ld hl,(0xf900)
                           .data:0000026a 19                               add hl,de
                           .data:0000026b 22 00 f9                         ld (0xf900),hl
                           .data:0000026e 21 ce fa                         ld hl,0xface
                           .data:00000271 36 01                            ld (hl),0x01
                           .data:00000273 0e 01                            ld c,0x01
                           .data:00000275 cd 88 01                         call 0x0188
                           .data:00000278 c9                               ret
                           .data:00000279 3a 99 f2                         ld a,(0xf299)
                           .data:0000027c 1f                               rra
                           .data:0000027d da 8a 22                         jp c,0x228a
                           .data:00000280 11 d8 00                         ld de,0x00d8
                           .data:00000283 2a 00 f9                         ld hl,(0xf900)
                           .data:00000286 19                               add hl,de
                           .data:00000287 22 00 f9                         ld (0xf900),hl
                           .data:0000028a 21 ce fa                         ld hl,0xface
                           .data:0000028d 36 00                            ld (hl),0x00
                           .data:0000028f 0e 03                            ld c,0x03
                           .data:00000291 cd 88 01                         call 0x0188
                           .data:00000294 c9                               ret
                           .data:00000295 3a d6 fa                         ld a,(0xfad6)
                           .data:00000298 e6 07                            and 0x07
                           .data:0000029a 4f                               ld c,a
                           .data:0000029b 06 00                            ld b,0x00
                           .data:0000029d 21 e7 23                         ld hl,0x23e7
                           .data:000002a0 09                               add hl,bc
                           .data:000002a1 09                               add hl,bc
                           .data:000002a2 5e                               ld e,(hl)
                           .data:000002a3 23                               inc hl
                           .data:000002a4 56                               ld d,(hl)
                           .data:000002a5 eb                               ex de,hl
                           .data:000002a6 e9                               jp (hl)
                           .data:000002a7 3e 00                            ld a,0x00
                           .data:000002a9 21 c9 fa                         ld hl,0xfac9
                           .data:000002ac be                               cp (hl)
                           .data:000002ad d2 cc 22                         jp nc,0x22cc
                           .data:000002b0 3a 8c f2                         ld a,(0xf28c)
                           .data:000002b3 fe 05                            cp 0x05
                           .data:000002b5 c2 c6 22                         jp nz,0x22c6
                           .data:000002b8 21 d6 fa                         ld hl,0xfad6
                           .data:000002bb 36 05                            ld (hl),0x05
                           .data:000002bd 0e 06                            ld c,0x06
                           .data:000002bf cd 88 01                         call 0x0188
                           .data:000002c2 c9                               ret
                           .data:000002c3 c3 c9 22                         jp 0x22c9
                           .data:000002c6 c3 08 23                         jp 0x2308
                           .data:000002c9 c3 cf 22                         jp 0x22cf
                           .data:000002cc c3 d2 22                         jp 0x22d2
                           .data:000002cf c3 f3 23                         jp 0x23f3
                           .data:000002d2 21 d6 fa                         ld hl,0xfad6
                           .data:000002d5 36 03                            ld (hl),0x03
                           .data:000002d7 0e 04                            ld c,0x04
                           .data:000002d9 cd 88 01                         call 0x0188
                           .data:000002dc c9                               ret
                           .data:000002dd c3 f3 23                         jp 0x23f3
                           .data:000002e0 21 d6 fa                         ld hl,0xfad6
                           .data:000002e3 36 03                            ld (hl),0x03
                           .data:000002e5 21 24 01                         ld hl,0x0124
                           .data:000002e8 22 00 f9                         ld (0xf900),hl
                           .data:000002eb 0e 01                            ld c,0x01
                           .data:000002ed cd 88 01                         call 0x0188
                           .data:000002f0 c9                               ret
                           .data:000002f1 c3 f3 23                         jp 0x23f3
                           .data:000002f4 21 d6 fa                         ld hl,0xfad6
                           .data:000002f7 36 04                            ld (hl),0x04
                           .data:000002f9 21 10 01                         ld hl,0x0110
                           .data:000002fc 22 00 f9                         ld (0xf900),hl
                           .data:000002ff 0e 01                            ld c,0x01
                           .data:00000301 cd 88 01                         call 0x0188
                           .data:00000304 c9                               ret
                           .data:00000305 c3 f3 23                         jp 0x23f3
                           .data:00000308 21 d6 fa                         ld hl,0xfad6
                           .data:0000030b 36 00                            ld (hl),0x00
                           .data:0000030d 3a 8c f2                         ld a,(0xf28c)
                           .data:00000310 d6 00                            sub 0x00
                           .data:00000312 d6 01                            sub 0x01
                           .data:00000314 9f                               sbc a,a
                           .data:00000315 f5                               push af
                           .data:00000316 3a 8c f2                         ld a,(0xf28c)
                           .data:00000319 d6 05                            sub 0x05
                           .data:0000031b d6 01                            sub 0x01
                           .data:0000031d 9f                               sbc a,a
                           .data:0000031e c1                               pop bc
                           .data:0000031f 48                               ld c,b
                           .data:00000320 b1                               or c
                           .data:00000321 1f                               rra
                           .data:00000322 d2 29 23                         jp nc,0x2329
                           .data:00000325 cd 10 01                         call 0x0110
                           .data:00000328 c9                               ret
                           .data:00000329 3a 8c f2                         ld a,(0xf28c)
                           .data:0000032c fe 06                            cp 0x06
                           .data:0000032e c2 3d 23                         jp nz,0x233d
                           .data:00000331 2a ea 00                         ld hl,(0x00ea)
                           .data:00000334 22 00 f9                         ld (0xf900),hl
                           .data:00000337 0e 01                            ld c,0x01
                           .data:00000339 cd 88 01                         call 0x0188
                           .data:0000033c c9                               ret
                           .data:0000033d 3a 8c f2                         ld a,(0xf28c)
                           .data:00000340 fe 04                            cp 0x04
                           .data:00000342 c2 4b 23                         jp nz,0x234b
                           .data:00000345 0e 06                            ld c,0x06
                           .data:00000347 cd 88 01                         call 0x0188
                           .data:0000034a c9                               ret
                           .data:0000034b 3a 8c f2                         ld a,(0xf28c)
                           .data:0000034e fe 01                            cp 0x01
                           .data:00000350 c2 82 23                         jp nz,0x2382
                           .data:00000353 3a d5 fa                         ld a,(0xfad5)
                           .data:00000356 e6 07                            and 0x07
                           .data:00000358 4f                               ld c,a
                           .data:00000359 3e 00                            ld a,0x00
                           .data:0000035b b9                               cp c
                           .data:0000035c d2 6b 23                         jp nc,0x236b
                           .data:0000035f 3a e2 fa                         ld a,(0xfae2)
                           .data:00000362 32 97 f2                         ld (0xf297),a
                           .data:00000365 3a cc fa                         ld a,(0xfacc)
                           .data:00000368 32 98 f2                         ld (0xf298),a
                           .data:0000036b 3a 56 fb                         ld a,(0xfb56)
                           .data:0000036e e6 02                            and 0x02
                           .data:00000370 fe 00                            cp 0x00
                           .data:00000372 c2 7e 23                         jp nz,0x237e
                           .data:00000375 21 d6 fa                         ld hl,0xfad6
                           .data:00000378 36 04                            ld (hl),0x04
                           .data:0000037a cd 1c 01                         call 0x011c
                           .data:0000037d c9                               ret
                           .data:0000037e cd 1f 01                         call 0x011f
                           .data:00000381 c9                               ret
                           .data:00000382 3a 8c f2                         ld a,(0xf28c)
                           .data:00000385 fe 02                            cp 0x02
                           .data:00000387 c2 c9 23                         jp nz,0x23c9
                           .data:0000038a 3a d5 fa                         ld a,(0xfad5)
                           .data:0000038d e6 07                            and 0x07
                           .data:0000038f 4f                               ld c,a
                           .data:00000390 3e 00                            ld a,0x00
                           .data:00000392 b9                               cp c
                           .data:00000393 d2 c5 23                         jp nc,0x23c5
                           .data:00000396 2a 4b fb                         ld hl,(0xfb4b)
                           .data:00000399 22 fe fa                         ld (0xfafe),hl
                           .data:0000039c 2a 4b fb                         ld hl,(0xfb4b)
                           .data:0000039f 22 f8 fa                         ld (0xfaf8),hl
                           .data:000003a2 3a 4d fb                         ld a,(0xfb4d)
                           .data:000003a5 32 df fa                         ld (0xfadf),a
                           .data:000003a8 3a 4e fb                         ld a,(0xfb4e)
                           .data:000003ab 32 e6 fa                         ld (0xfae6),a
                           .data:000003ae 3a 4f fb                         ld a,(0xfb4f)
                           .data:000003b1 32 f2 fa                         ld (0xfaf2),a
                           .data:000003b4 3a 50 fb                         ld a,(0xfb50)
                           .data:000003b7 32 f4 fa                         ld (0xfaf4),a
                           .data:000003ba 3a fd fb                         ld a,(0xfbfd)
                           .data:000003bd 32 d0 fa                         ld (0xfad0),a
                           .data:000003c0 21 d5 fa                         ld hl,0xfad5
                           .data:000003c3 36 00                            ld (hl),0x00
                           .data:000003c5 cd 19 01                         call 0x0119
                           .data:000003c8 c9                               ret
                           .data:000003c9 0e 20                            ld c,0x20
                           .data:000003cb cd 13 01                         call 0x0113
                           .data:000003ce c9                               ret
                           .data:000003cf c3 f3 23                         jp 0x23f3
                           .data:000003d2 01 2e 01                         ld bc,0x012e
                           .data:000003d5 11 f6 fa                         ld de,0xfaf6
                           .data:000003d8 cd e0 2f                         call 0x2fe0
                           .data:000003db d2 e1 23                         jp nc,0x23e1
                           .data:000003de c3 08 23                         jp 0x2308
                           .data:000003e1 c3 f4 22                         jp 0x22f4
                           .data:000003e4 c3 f3 23                         jp 0x23f3
                           .data:000003e7 a7                               and a
                           .data:000003e8 22 d2 22                         ld (0x22d2),hl
                           .data:000003eb e0                               ret po
                           .data:000003ec 22 f4 22                         ld (0x22f4),hl
                           .data:000003ef 08                               ex af,af'
                           .data:000003f0 23                               inc hl
                           .data:000003f1 d2 23 c9                         jp nc,0xc923
                           .data:000003f4 3a d5 fa                         ld a,(0xfad5)
                           .data:000003f7 32 ed fa                         ld (0xfaed),a
                           .data:000003fa e6 f0                            and 0xf0
                           .data:000003fc 32 d5 fa                         ld (0xfad5),a
                           .data:000003ff 3a ed fa                         ld a,(0xfaed)
                           .data:00000402 e6 0f                            and 0x0f
                           .data:00000404 4f                               ld c,a
                           .data:00000405 06 00                            ld b,0x00
                           .data:00000407 21 86 24                         ld hl,0x2486
                           .data:0000040a 09                               add hl,bc
                           .data:0000040b 09                               add hl,bc
                           .data:0000040c 5e                               ld e,(hl)
                           .data:0000040d 23                               inc hl
                           .data:0000040e 56                               ld d,(hl)
                           .data:0000040f eb                               ex de,hl
                           .data:00000410 e9                               jp (hl)
                           .data:00000411 01 8d f2                         ld bc,0xf28d
                           .data:00000414 cd 91 01                         call 0x0191
                           .data:00000417 22 0c fb                         ld (0xfb0c),hl
                           .data:0000041a 01 8f f2                         ld bc,0xf28f
                           .data:0000041d cd 91 01                         call 0x0191
                           .data:00000420 44                               ld b,h
                           .data:00000421 4d                               ld c,l
                           .data:00000422 2a 0c fb                         ld hl,(0xfb0c)
                           .data:00000425 eb                               ex de,hl
                           .data:00000426 cd 18 00                         call 0x0018
                           .data:00000429 22 0e fb                         ld (0xfb0e),hl
                           .data:0000042c 21 00 00                         ld hl,0x0000
                           .data:0000042f 22 0a fb                         ld (0xfb0a),hl
                           .data:00000432 7d                               ld a,l
                           .data:00000433 32 b9 fa                         ld (0xfab9),a
                           .data:00000436 cd 28 01                         call 0x0128
                           .data:00000439 c9                               ret
                           .data:0000043a c3 98 24                         jp 0x2498
                           .data:0000043d cd 61 01                         call 0x0161
                           .data:00000440 c9                               ret
                           .data:00000441 2a fe fa                         ld hl,(0xfafe)
                           .data:00000444 22 00 f9                         ld (0xf900),hl
                           .data:00000447 0e 01                            ld c,0x01
                           .data:00000449 cd 88 01                         call 0x0188
                           .data:0000044c c9                               ret
                           .data:0000044d c3 98 24                         jp 0x2498
                           .data:00000450 cd 1c 01                         call 0x011c
                           .data:00000453 c9                               ret
                           .data:00000454 cd 10 01                         call 0x0110
                           .data:00000457 c9                               ret
                           .data:00000458 21 be fa                         ld hl,0xfabe
                           .data:0000045b 36 01                            ld (hl),0x01
                           .data:0000045d 21 43 fb                         ld hl,0xfb43
                           .data:00000460 36 20                            ld (hl),0x20
                           .data:00000462 2a 47 00                         ld hl,(0x0047)
                           .data:00000465 4d                               ld c,l
                           .data:00000466 cd 06 00                         call 0x0006
                           .data:00000469 3e 0b                            ld a,0x0b
                           .data:0000046b c9                               ret
                           .data:0000046c c3 98 24                         jp 0x2498
                           .data:0000046f cd 28 01                         call 0x0128
                           .data:00000472 c9                               ret
                           .data:00000473 c3 98 24                         jp 0x2498
                           .data:00000476 c3 98 24                         jp 0x2498
                           .data:00000479 21 00 00                         ld hl,0x0000
                           .data:0000047c 22 0a fb                         ld (0xfb0a),hl
                           .data:0000047f cd 61 01                         call 0x0161
                           .data:00000482 c9                               ret
                           .data:00000483 c3 98 24                         jp 0x2498
                           .data:00000486 11 24 3d                         ld de,0x3d24
                           .data:00000489 24                               inc h
                           .data:0000048a 41                               ld b,c
                           .data:0000048b 24                               inc h
                           .data:0000048c 50                               ld d,b
                           .data:0000048d 24                               inc h
                           .data:0000048e 54                               ld d,h
                           .data:0000048f 24                               inc h
                           .data:00000490 58                               ld e,b
                           .data:00000491 24                               inc h
                           .data:00000492 6f                               ld l,a
                           .data:00000493 24                               inc h
                           .data:00000494 76                               halt
                           .data:00000495 24                               inc h
                           .data:00000496 79                               ld a,c
                           .data:00000497 24                               inc h
                           .data:00000498 0e 20                            ld c,0x20
                           .data:0000049a cd 13 01                         call 0x0113
                           .data:0000049d c9                               ret
                           .data:0000049e 3a c7 fa                         ld a,(0xfac7)
                           .data:000004a1 11 0a fb                         ld de,0xfb0a
                           .data:000004a4 cd 4c 2f                         call 0x2f4c
                           .data:000004a7 eb                               ex de,hl
                           .data:000004a8 2b                               dec hl
                           .data:000004a9 73                               ld (hl),e
                           .data:000004aa 23                               inc hl
                           .data:000004ab 72                               ld (hl),d
                           .data:000004ac 21 c7 fa                         ld hl,0xfac7
                           .data:000004af 36 00                            ld (hl),0x00
                           .data:000004b1 3a f5 fa                         ld a,(0xfaf5)
                           .data:000004b4 fe 01                            cp 0x01
                           .data:000004b6 c2 c2 24                         jp nz,0x24c2
                           .data:000004b9 21 f5 fa                         ld hl,0xfaf5
                           .data:000004bc 36 00                            ld (hl),0x00
                           .data:000004be cd 73 01                         call 0x0173
                           .data:000004c1 c9                               ret
                           .data:000004c2 3a be fa                         ld a,(0xfabe)
                           .data:000004c5 fe 00                            cp 0x00
                           .data:000004c7 c2 ce 24                         jp nz,0x24ce
                           .data:000004ca cd 76 01                         call 0x0176
                           .data:000004cd c9                               ret
                           .data:000004ce 3e 0b                            ld a,0x0b
                           .data:000004d0 c9                               ret
                           .data:000004d1 3a c6 fa                         ld a,(0xfac6)
                           .data:000004d4 fe 00                            cp 0x00
                           .data:000004d6 c2 dd 24                         jp nz,0x24dd
                           .data:000004d9 cd 73 01                         call 0x0173
                           .data:000004dc c9                               ret
                           .data:000004dd 21 f5 fa                         ld hl,0xfaf5
                           .data:000004e0 36 01                            ld (hl),0x01
                           .data:000004e2 3e 33                            ld a,0x33
                           .data:000004e4 c9                               ret
                           .data:000004e5 3a b7 fa                         ld a,(0xfab7)
                           .data:000004e8 e6 07                            and 0x07
                           .data:000004ea 4f                               ld c,a
                           .data:000004eb 06 00                            ld b,0x00
                           .data:000004ed 21 a5 25                         ld hl,0x25a5
                           .data:000004f0 09                               add hl,bc
                           .data:000004f1 09                               add hl,bc
                           .data:000004f2 5e                               ld e,(hl)
                           .data:000004f3 23                               inc hl
                           .data:000004f4 56                               ld d,(hl)
