                           .data:00000000 33                               inc sp
                           .data:00000113 0e 05                            ld c,0x05
                           .data:00000115 cd ea 20                         call 0x20ea
                           .data:00000118 c3 30 11                         jp 0x1130
                           .data:0000011b 3a 7f f3                         ld a,(0xf37f)
                           .data:0000011e fe 08                            cp 0x08
                           .data:00000120 c2 2b 11                         jp nz,0x112b
                           .data:00000123 0e 06                            ld c,0x06
                           .data:00000125 cd ea 20                         call 0x20ea
                           .data:00000128 c3 30 11                         jp 0x1130
                           .data:0000012b 0e 07                            ld c,0x07
                           .data:0000012d cd 09 21                         call 0x2109
                           .data:00000130 21 7f f3                         ld hl,0xf37f
                           .data:00000133 36 00                            ld (hl),0x00
                           .data:00000135 c3 45 12                         jp 0x1245
                           .data:00000138 3a 4d f3                         ld a,(0xf34d)
                           .data:0000013b 1f                               rra
                           .data:0000013c d2 4c 11                         jp nc,0x114c
                           .data:0000013f 0e 00                            ld c,0x00
                           .data:00000141 c5                               push bc
                           .data:00000142 1e 00                            ld e,0x00
                           .data:00000144 0e 00                            ld c,0x00
                           .data:00000146 cd 8d 1f                         call 0x1f8d
                           .data:00000149 c3 45 12                         jp 0x1245
                           .data:0000014c 3a 4e f3                         ld a,(0xf34e)
                           .data:0000014f 1f                               rra
                           .data:00000150 d2 59 11                         jp nc,0x1159
                           .data:00000153 cd da 1d                         call 0x1dda
                           .data:00000156 c3 45 12                         jp 0x1245
                           .data:00000159 3a 55 f3                         ld a,(0xf355)
                           .data:0000015c 1f                               rra
                           .data:0000015d d2 45 12                         jp nc,0x1245
                           .data:00000160 3a 7b f3                         ld a,(0xf37b)
                           .data:00000163 1f                               rra
                           .data:00000164 da 22 12                         jp c,0x1222
                           .data:00000167 01 58 f3                         ld bc,0xf358
                           .data:0000016a 11 3e f3                         ld de,0xf33e
                           .data:0000016d cd 8a 07                         call 0x078a
                           .data:00000170 b5                               or l
                           .data:00000171 ca 7a 11                         jp z,0x117a
                           .data:00000174 cd da 19                         call 0x19da
                           .data:00000177 c3 1f 12                         jp 0x121f
                           .data:0000017a 3a 6a f3                         ld a,(0xf36a)
                           .data:0000017d 1f                               rra
                           .data:0000017e da c7 11                         jp c,0x11c7
                           .data:00000181 cd 6c 17                         call 0x176c
                           .data:00000184 3a 7a f3                         ld a,(0xf37a)
                           .data:00000187 1f                               rra
                           .data:00000188 da c4 11                         jp c,0x11c4
                           .data:0000018b 3a 68 f3                         ld a,(0xf368)
                           .data:0000018e 32 66 f3                         ld (0xf366),a
                           .data:00000191 2a 60 f3                         ld hl,(0xf360)
                           .data:00000194 22 58 f3                         ld (0xf358),hl
                           .data:00000197 2a 62 f3                         ld hl,(0xf362)
                           .data:0000019a 22 3e f3                         ld (0xf33e),hl
                           .data:0000019d cd da 19                         call 0x19da
                           .data:000001a0 3a 55 f3                         ld a,(0xf355)
                           .data:000001a3 21 69 f3                         ld hl,0xf369
                           .data:000001a6 a6                               and (hl)
                           .data:000001a7 f5                               push af
                           .data:000001a8 3a 66 f3                         ld a,(0xf366)
                           .data:000001ab d6 04                            sub 0x04
                           .data:000001ad c6 ff                            add a,0xff
                           .data:000001af 9f                               sbc a,a
                           .data:000001b0 c1                               pop bc
                           .data:000001b1 48                               ld c,b
                           .data:000001b2 a1                               and c
                           .data:000001b3 1f                               rra
                           .data:000001b4 d2 c4 11                         jp nc,0x11c4
                           .data:000001b7 cd 6c 17                         call 0x176c
                           .data:000001ba 3a 69 f3                         ld a,(0xf369)
                           .data:000001bd 1f                               rra
                           .data:000001be d2 c4 11                         jp nc,0x11c4
                           .data:000001c1 cd 46 12                         call 0x1246
                           .data:000001c4 c3 1f 12                         jp 0x121f
                           .data:000001c7 3a 67 f3                         ld a,(0xf367)
                           .data:000001ca d6 02                            sub 0x02
                           .data:000001cc d6 01                            sub 0x01
                           .data:000001ce 9f                               sbc a,a
                           .data:000001cf 21 6b f3                         ld hl,0xf36b
                           .data:000001d2 a6                               and (hl)
                           .data:000001d3 f5                               push af
                           .data:000001d4 3a 68 f3                         ld a,(0xf368)
                           .data:000001d7 d6 01                            sub 0x01
                           .data:000001d9 d6 01                            sub 0x01
                           .data:000001db 9f                               sbc a,a
                           .data:000001dc c1                               pop bc
                           .data:000001dd 48                               ld c,b
                           .data:000001de a1                               and c
                           .data:000001df 1f                               rra
                           .data:000001e0 d2 fb 11                         jp nc,0x11fb
                           .data:000001e3 2a 62 f3                         ld hl,(0xf362)
                           .data:000001e6 22 8e f2                         ld (0xf28e),hl
                           .data:000001e9 2a 60 f3                         ld hl,(0xf360)
                           .data:000001ec 22 90 f2                         ld (0xf290),hl
                           .data:000001ef 21 8b f2                         ld hl,0xf28b
                           .data:000001f2 36 02                            ld (hl),0x02
                           .data:000001f4 2a 5d 00                         ld hl,(0x005d)
                           .data:000001f7 4d                               ld c,l
                           .data:000001f8 cd 06 00                         call 0x0006
                           .data:000001fb 21 6a f3                         ld hl,0xf36a
                           .data:000001fe 36 00                            ld (hl),0x00
                           .data:00000200 3a 67 f3                         ld a,(0xf367)
                           .data:00000203 32 66 f3                         ld (0xf366),a
                           .data:00000206 2a 5a f3                         ld hl,(0xf35a)
                           .data:00000209 22 58 f3                         ld (0xf358),hl
                           .data:0000020c 2a 5c f3                         ld hl,(0xf35c)
                           .data:0000020f 22 3e f3                         ld (0xf33e),hl
                           .data:00000212 cd da 19                         call 0x19da
                           .data:00000215 3a 6b f3                         ld a,(0xf36b)
                           .data:00000218 1f                               rra
                           .data:00000219 d2 1f 12                         jp nc,0x121f
                           .data:0000021c cd 46 12                         call 0x1246
                           .data:0000021f c3 45 12                         jp 0x1245
                           .data:00000222 3a 7a f3                         ld a,(0xf37a)
                           .data:00000225 1f                               rra
                           .data:00000226 d2 45 12                         jp nc,0x1245
                           .data:00000229 cd 6c 17                         call 0x176c
                           .data:0000022c 3a 69 f3                         ld a,(0xf369)
                           .data:0000022f 1f                               rra
                           .data:00000230 d2 45 12                         jp nc,0x1245
                           .data:00000233 3a 6a f3                         ld a,(0xf36a)
                           .data:00000236 1f                               rra
                           .data:00000237 d2 42 12                         jp nc,0x1242
                           .data:0000023a 21 6b f3                         ld hl,0xf36b
                           .data:0000023d 36 ff                            ld (hl),0xff
                           .data:0000023f c3 45 12                         jp 0x1245
                           .data:00000242 cd 46 12                         call 0x1246
                           .data:00000245 c9                               ret
                           .data:00000246 21 6b f3                         ld hl,0xf36b
                           .data:00000249 36 00                            ld (hl),0x00
                           .data:0000024b 21 6a f3                         ld hl,0xf36a
                           .data:0000024e 36 ff                            ld (hl),0xff
                           .data:00000250 3a 68 f3                         ld a,(0xf368)
                           .data:00000253 32 67 f3                         ld (0xf367),a
                           .data:00000256 2a 60 f3                         ld hl,(0xf360)
                           .data:00000259 22 5a f3                         ld (0xf35a),hl
                           .data:0000025c 2a 62 f3                         ld hl,(0xf362)
                           .data:0000025f 22 5c f3                         ld (0xf35c),hl
                           .data:00000262 fe 04                            cp 0x04
                           .data:00000264 ca 7a 12                         jp z,0x127a
                           .data:00000267 cd 6c 17                         call 0x176c
                           .data:0000026a 3a 55 f3                         ld a,(0xf355)
                           .data:0000026d 21 69 f3                         ld hl,0xf369
                           .data:00000270 a6                               and (hl)
                           .data:00000271 1f                               rra
                           .data:00000272 d2 7a 12                         jp nc,0x127a
                           .data:00000275 21 6b f3                         ld hl,0xf36b
                           .data:00000278 36 ff                            ld (hl),0xff
                           .data:0000027a c9                               ret
                           .data:0000027b 50                               ld d,b
                           .data:0000027c 48                               ld c,b
                           .data:0000027d 3d                               dec a
                           .data:0000027e 4b                               ld c,e
                           .data:0000027f 3a 4c 4d                         ld a,(0x4d4c)
                           .data:00000282 3b                               dec sp
                           .data:00000283 39                               add hl,sp
                           .data:00000284 3f                               ccf
                           .data:00000285 01 01 02                         ld bc,0x0201
                           .data:00000288 02                               ld (bc),a
                           .data:00000289 03                               inc bc
                           .data:0000028a 02                               ld (bc),a
                           .data:0000028b 02                               ld (bc),a
                           .data:0000028c 01 01 05                         ld bc,0x0501
                           .data:0000028f 78                               ld a,b
                           .data:00000290 6e                               ld l,(hl)
                           .data:00000291 60                               ld h,b
                           .data:00000292 61                               ld h,c
                           .data:00000293 7b                               ld a,e
                           .data:00000294 62                               ld h,d
                           .data:00000295 6c                               ld l,h
                           .data:00000296 6d                               ld l,l
                           .data:00000297 68                               ld l,b
                           .data:00000298 77                               ld (hl),a
                           .data:00000299 76                               halt
                           .data:0000029a 79                               ld a,c
                           .data:0000029b 67                               ld h,a
                           .data:0000029c 64                               ld h,h
                           .data:0000029d 65                               ld h,l
                           .data:0000029e 01 04 01                         ld bc,0x0104
                           .data:000002a1 01 02 01                         ld bc,0x0102
                           .data:000002a4 00                               nop
                           .data:000002a5 01 00 01                         ld bc,0x0100
                           .data:000002a8 02                               ld (bc),a
                           .data:000002a9 01 01 02                         ld bc,0x0201
                           .data:000002ac 02                               ld (bc),a
                           .data:000002ad 00                               nop
                           .data:000002ae 02                               ld (bc),a
                           .data:000002af 00                               nop
                           .data:000002b0 00                               nop
                           .data:000002b1 00                               nop
                           .data:000002b2 00                               nop
                           .data:000002b3 01 00 01                         ld bc,0x0100
                           .data:000002b6 00                               nop
                           .data:000002b7 00                               nop
                           .data:000002b8 00                               nop
                           .data:000002b9 00                               nop
                           .data:000002ba 00                               nop
                           .data:000002bb 00                               nop
                           .data:000002bc 14                               inc d
                           .data:000002bd 15                               dec d
                           .data:000002be 16 17                            ld d,0x17
                           .data:000002c0 18 02                            jr 0x02c4
                           .data:000002c2 02                               ld (bc),a
                           .data:000002c3 02                               ld (bc),a
                           .data:000002c4 01 01 08                         ld bc,0x0801
                           .data:000002c7 0d                               dec c
                           .data:000002c8 90                               sub b
                           .data:000002c9 0c                               inc c
                           .data:000002ca 09                               add hl,bc
                           .data:000002cb 88                               adc a,b
                           .data:000002cc 0a                               ld a,(bc)
                           .data:000002cd 8b                               adc a,e
                           .data:000002ce 8c                               adc a,h
                           .data:000002cf 8d                               adc a,l
                           .data:000002d0 20 1a                            jr nz,0x02ec
                           .data:000002d2 01 01 01                         ld bc,0x0101
                           .data:000002d5 02                               ld (bc),a
                           .data:000002d6 01 01 02                         ld bc,0x0201
                           .data:000002d9 02                               ld (bc),a
                           .data:000002da 02                               ld (bc),a
                           .data:000002db 02                               ld (bc),a
                           .data:000002dc 01 01 21                         ld bc,0x2101
                           .data:000002df 93                               sub e
                           .data:000002e0 f3                               di
                           .data:000002e1 73                               ld (hl),e
                           .data:000002e2 2b                               dec hl
                           .data:000002e3 70                               ld (hl),b
                           .data:000002e4 2b                               dec hl
                           .data:000002e5 71                               ld (hl),c
                           .data:000002e6 21 6f f3                         ld hl,0xf36f
                           .data:000002e9 36 00                            ld (hl),0x00
                           .data:000002eb 2a 6f f3                         ld hl,(0xf36f)
                           .data:000002ee 26 00                            ld h,0x00
                           .data:000002f0 eb                               ex de,hl
                           .data:000002f1 2a 91 f3                         ld hl,(0xf391)
                           .data:000002f4 19                               add hl,de
                           .data:000002f5 3a 72 f3                         ld a,(0xf372)
                           .data:000002f8 be                               cp (hl)
                           .data:000002f9 c2 ff 12                         jp nz,0x12ff
                           .data:000002fc 3e ff                            ld a,0xff
                           .data:000002fe c9                               ret
                           .data:000002ff 21 6f f3                         ld hl,0xf36f
                           .data:00000302 34                               inc (hl)
                           .data:00000303 7e                               ld a,(hl)
                           .data:00000304 21 93 f3                         ld hl,0xf393
                           .data:00000307 be                               cp (hl)
                           .data:00000308 d2 0e 13                         jp nc,0x130e
                           .data:0000030b c3 eb 12                         jp 0x12eb
                           .data:0000030e 3e 00                            ld a,0x00
                           .data:00000310 c9                               ret
                           .data:00000311 c9                               ret
                           .data:00000312 21 94 f3                         ld hl,0xf394
                           .data:00000315 71                               ld (hl),c
                           .data:00000316 2a 60 f3                         ld hl,(0xf360)
                           .data:00000319 3a 94 f3                         ld a,(0xf394)
                           .data:0000031c 77                               ld (hl),a
                           .data:0000031d 2a 60 f3                         ld hl,(0xf360)
                           .data:00000320 44                               ld b,h
                           .data:00000321 4d                               ld c,l
                           .data:00000322 cd 21 00                         call 0x0021
                           .data:00000325 22 60 f3                         ld (0xf360),hl
                           .data:00000328 c9                               ret
                           .data:00000329 0e 9b                            ld c,0x9b
                           .data:0000032b cd 12 13                         call 0x1312
                           .data:0000032e 3e ff                            ld a,0xff
                           .data:00000330 21 78 f3                         ld hl,0xf378
                           .data:00000333 cd a2 07                         call 0x07a2
                           .data:00000336 d2 45 13                         jp nc,0x1345
                           .data:00000339 2a 78 f3                         ld hl,(0xf378)
                           .data:0000033c 7c                               ld a,h
                           .data:0000033d e6 0f                            and 0x0f
                           .data:0000033f f6 30                            or 0x30
                           .data:00000341 4f                               ld c,a
                           .data:00000342 cd 12 13                         call 0x1312
                           .data:00000345 3e 0f                            ld a,0x0f
                           .data:00000347 21 78 f3                         ld hl,0xf378
                           .data:0000034a cd a2 07                         call 0x07a2
                           .data:0000034d d2 60 13                         jp nc,0x1360
                           .data:00000350 2a 78 f3                         ld hl,(0xf378)
                           .data:00000353 7d                               ld a,l
                           .data:00000354 e6 f8                            and 0xf8
                           .data:00000356 1f                               rra
                           .data:00000357 1f                               rra
                           .data:00000358 1f                               rra
                           .data:00000359 1f                               rra
                           .data:0000035a f6 30                            or 0x30
                           .data:0000035c 4f                               ld c,a
                           .data:0000035d cd 12 13                         call 0x1312
                           .data:00000360 3e 00                            ld a,0x00
                           .data:00000362 21 78 f3                         ld hl,0xf378
                           .data:00000365 cd a2 07                         call 0x07a2
                           .data:00000368 d2 77 13                         jp nc,0x1377
                           .data:0000036b 2a 78 f3                         ld hl,(0xf378)
                           .data:0000036e 7d                               ld a,l
                           .data:0000036f e6 0f                            and 0x0f
                           .data:00000371 f6 30                            or 0x30
                           .data:00000373 4f                               ld c,a
                           .data:00000374 cd 12 13                         call 0x1312
                           .data:00000377 2a 72 f3                         ld hl,(0xf372)
                           .data:0000037a 4d                               ld c,l
                           .data:0000037b cd 12 13                         call 0x1312
                           .data:0000037e c9                               ret
                           .data:0000037f 21 95 f3                         ld hl,0xf395
                           .data:00000382 71                               ld (hl),c
                           .data:00000383 21 95 f3                         ld hl,0xf395
                           .data:00000386 3a 68 f3                         ld a,(0xf368)
                           .data:00000389 96                               sub (hl)
                           .data:0000038a d6 01                            sub 0x01
                           .data:0000038c 9f                               sbc a,a
                           .data:0000038d 21 71 f3                         ld hl,0xf371
                           .data:00000390 b6                               or (hl)
                           .data:00000391 1f                               rra
                           .data:00000392 d2 ac 13                         jp nc,0x13ac
                           .data:00000395 3a 95 f3                         ld a,(0xf395)
                           .data:00000398 32 68 f3                         ld (0xf368),a
                           .data:0000039b 2a 5e f3                         ld hl,(0xf35e)
                           .data:0000039e 22 56 f3                         ld (0xf356),hl
                           .data:000003a1 21 71 f3                         ld hl,0xf371
                           .data:000003a4 36 00                            ld (hl),0x00
                           .data:000003a6 3e ff                            ld a,0xff
                           .data:000003a8 c9                               ret
                           .data:000003a9 c3 b4 13                         jp 0x13b4
                           .data:000003ac 21 70 f3                         ld hl,0xf370
                           .data:000003af 36 00                            ld (hl),0x00
                           .data:000003b1 3e 00                            ld a,0x00
                           .data:000003b3 c9                               ret
                           .data:000003b4 c9                               ret
                           .data:000003b5 21 96 f3                         ld hl,0xf396
                           .data:000003b8 71                               ld (hl),c
                           .data:000003b9 2a 96 f3                         ld hl,(0xf396)
                           .data:000003bc 4d                               ld c,l
                           .data:000003bd cd 7f 13                         call 0x137f
                           .data:000003c0 1f                               rra
                           .data:000003c1 d2 cb 13                         jp nc,0x13cb
                           .data:000003c4 2a 72 f3                         ld hl,(0xf372)
                           .data:000003c7 4d                               ld c,l
                           .data:000003c8 cd 12 13                         call 0x1312
                           .data:000003cb c9                               ret
                           .data:000003cc 21 6c f3                         ld hl,0xf36c
                           .data:000003cf 36 00                            ld (hl),0x00
                           .data:000003d1 1e 0a                            ld e,0x0a
                           .data:000003d3 01 7b 12                         ld bc,0x127b
                           .data:000003d6 cd de 12                         call 0x12de
                           .data:000003d9 1f                               rra
                           .data:000003da da e6 13                         jp c,0x13e6
                           .data:000003dd 2a 5e f3                         ld hl,(0xf35e)
                           .data:000003e0 22 56 f3                         ld (0xf356),hl
                           .data:000003e3 c3 51 14                         jp 0x1451
                           .data:000003e6 2a 6f f3                         ld hl,(0xf36f)
                           .data:000003e9 26 00                            ld h,0x00
                           .data:000003eb 01 0a 00                         ld bc,0x000a
                           .data:000003ee 09                               add hl,bc
                           .data:000003ef 01 7b 12                         ld bc,0x127b
                           .data:000003f2 09                               add hl,bc
                           .data:000003f3 4e                               ld c,(hl)
                           .data:000003f4 cd 7f 13                         call 0x137f
                           .data:000003f7 1f                               rra
                           .data:000003f8 d2 51 14                         jp nc,0x1451
                           .data:000003fb 2a 6f f3                         ld hl,(0xf36f)
                           .data:000003fe 26 00                            ld h,0x00
                           .data:00000400 01 0a 00                         ld bc,0x000a
                           .data:00000403 09                               add hl,bc
                           .data:00000404 01 7b 12                         ld bc,0x127b
                           .data:00000407 09                               add hl,bc
                           .data:00000408 7e                               ld a,(hl)
                           .data:00000409 d6 05                            sub 0x05
                           .data:0000040b c6 ff                            add a,0xff
                           .data:0000040d 9f                               sbc a,a
                           .data:0000040e f5                               push af
                           .data:0000040f 7e                               ld a,(hl)
                           .data:00000410 d6 03                            sub 0x03
                           .data:00000412 c6 ff                            add a,0xff
                           .data:00000414 9f                               sbc a,a
                           .data:00000415 c1                               pop bc
                           .data:00000416 48                               ld c,b
                           .data:00000417 a1                               and c
                           .data:00000418 1f                               rra
                           .data:00000419 d2 51 14                         jp nc,0x1451
                           .data:0000041c 3a 72 f3                         ld a,(0xf372)
                           .data:0000041f fe 3b                            cp 0x3b
                           .data:00000421 c2 29 14                         jp nz,0x1429
                           .data:00000424 21 72 f3                         ld hl,0xf372
                           .data:00000427 36 4b                            ld (hl),0x4b
                           .data:00000429 3a 72 f3                         ld a,(0xf372)
                           .data:0000042c fe 39                            cp 0x39
                           .data:0000042e c2 36 14                         jp nz,0x1436
                           .data:00000431 21 72 f3                         ld hl,0xf372
                           .data:00000434 36 4c                            ld (hl),0x4c
                           .data:00000436 3a 72 f3                         ld a,(0xf372)
                           .data:00000439 c6 40                            add a,0x40
                           .data:0000043b 4f                               ld c,a
                           .data:0000043c cd 12 13                         call 0x1312
                           .data:0000043f 3a 72 f3                         ld a,(0xf372)
                           .data:00000442 fe 50                            cp 0x50
                           .data:00000444 c2 51 14                         jp nz,0x1451
                           .data:00000447 21 77 f3                         ld hl,0xf377
                           .data:0000044a 36 ff                            ld (hl),0xff
                           .data:0000044c 21 80 f3                         ld hl,0xf380
                           .data:0000044f 36 00                            ld (hl),0x00
                           .data:00000451 c9                               ret
                           .data:00000452 3a 72 f3                         ld a,(0xf372)
                           .data:00000455 d6 30                            sub 0x30
                           .data:00000457 9f                               sbc a,a
                           .data:00000458 2f                               cpl
                           .data:00000459 f5                               push af
                           .data:0000045a 3e 39                            ld a,0x39
                           .data:0000045c 21 72 f3                         ld hl,0xf372
                           .data:0000045f 96                               sub (hl)
                           .data:00000460 9f                               sbc a,a
                           .data:00000461 2f                               cpl
                           .data:00000462 c1                               pop bc
                           .data:00000463 48                               ld c,b
                           .data:00000464 a1                               and c
                           .data:00000465 1f                               rra
                           .data:00000466 d2 98 14                         jp nc,0x1498
                           .data:00000469 3a 6e f3                         ld a,(0xf36e)
                           .data:0000046c 1f                               rra
                           .data:0000046d d2 83 14                         jp nc,0x1483
                           .data:00000470 3a 72 f3                         ld a,(0xf372)
                           .data:00000473 e6 0f                            and 0x0f
                           .data:00000475 11 78 f3                         ld de,0xf378
                           .data:00000478 cd 7d 07                         call 0x077d
                           .data:0000047b eb                               ex de,hl
                           .data:0000047c 2b                               dec hl
                           .data:0000047d 73                               ld (hl),e
                           .data:0000047e 23                               inc hl
                           .data:0000047f 72                               ld (hl),d
                           .data:00000480 c3 95 14                         jp 0x1495
                           .data:00000483 21 78 f3                         ld hl,0xf378
                           .data:00000486 cd 54 07                         call 0x0754
                           .data:00000489 3a 72 f3                         ld a,(0xf372)
                           .data:0000048c e6 0f                            and 0x0f
                           .data:0000048e 5f                               ld e,a
                           .data:0000048f 16 00                            ld d,0x00
                           .data:00000491 19                               add hl,de
                           .data:00000492 22 78 f3                         ld (0xf378),hl
                           .data:00000495 c3 d0 15                         jp 0x15d0
                           .data:00000498 3a 72 f3                         ld a,(0xf372)
                           .data:0000049b fe 3b                            cp 0x3b
                           .data:0000049d c2 b2 14                         jp nz,0x14b2
                           .data:000004a0 2a 78 f3                         ld hl,(0xf378)
                           .data:000004a3 29                               add hl,hl
                           .data:000004a4 29                               add hl,hl
                           .data:000004a5 29                               add hl,hl
                           .data:000004a6 29                               add hl,hl
                           .data:000004a7 22 78 f3                         ld (0xf378),hl
                           .data:000004aa 21 6e f3                         ld hl,0xf36e
                           .data:000004ad 36 ff                            ld (hl),0xff
                           .data:000004af c3 d0 15                         jp 0x15d0
                           .data:000004b2 21 6d f3                         ld hl,0xf36d
                           .data:000004b5 36 00                            ld (hl),0x00
                           .data:000004b7 3a 72 f3                         ld a,(0xf372)
                           .data:000004ba fe 7a                            cp 0x7a
                           .data:000004bc c2 e2 14                         jp nz,0x14e2
                           .data:000004bf 2a 78 f3                         ld hl,(0xf378)
                           .data:000004c2 2b                               dec hl
                           .data:000004c3 22 78 f3                         ld (0xf378),hl
                           .data:000004c6 7d                               ld a,l
                           .data:000004c7 fe 20                            cp 0x20
                           .data:000004c9 d2 d2 14                         jp nc,0x14d2
                           .data:000004cc 21 20 00                         ld hl,0x0020
                           .data:000004cf 22 78 f3                         ld (0xf378),hl
                           .data:000004d2 2a 78 f3                         ld hl,(0xf378)
                           .data:000004d5 7d                               ld a,l
                           .data:000004d6 32 db f3                         ld (0xf3db),a
                           .data:000004d9 2a 5e f3                         ld hl,(0xf35e)
