                           .data:00000000 c3 51 2b                         jp 0x2b51
                           .data:00000063 21 c3 00                         ld hl,0x00c3
                           .data:00000066 30 c3                            jr nc,0x002b
                           .data:00000068 83                               add a,e
                           .data:00000069 30 c3                            jr nc,0x002e
                           .data:0000006b 6b                               ld l,e
                           .data:0000006c 31 c3 cb                         ld sp,0xcbc3
                           .data:0000006f 31 c3 c0                         ld sp,0xc0c3
                           .data:00000072 01 c3 a6                         ld bc,0xa6c3
                           .data:00000075 02                               ld (bc),a
                           .data:00000076 c3 f2 33                         jp 0x33f2
                           .data:00000079 c3 37 04                         jp 0x0437
                           .data:0000007c c3 02 37                         jp 0x3702
                           .data:0000007f c3 f7 31                         jp 0x31f7
                           .data:00000082 c3 df 34                         jp 0x34df
                           .data:00000085 c3 ae 35                         jp 0x35ae
                           .data:00000088 c3 31 37                         jp 0x3731
                           .data:0000008b c3 cc 04                         jp 0x04cc
                           .data:0000008e c3 6c 38                         jp 0x386c
                           .data:00000091 c3 35 32                         jp 0x3235
                           .data:00000094 c3 ad 32                         jp 0x32ad
                           .data:00000097 c3 46 39                         jp 0x3946
                           .data:0000009a c3 01 3a                         jp 0x3a01
                           .data:0000009d c3 bf 34                         jp 0x34bf
                           .data:000000a0 c3 0e 06                         jp 0x060e
                           .data:000000a3 c3 d8 34                         jp 0x34d8
                           .data:000000a6 c3 ca 3a                         jp 0x3aca
                           .data:000000a9 c3 c7 33                         jp 0x33c7
                           .data:000000ac c3 83 3b                         jp 0x3b83
                           .data:000000af c3 76 3c                         jp 0x3c76
                           .data:000000b2 c3 6b 3d                         jp 0x3d6b
                           .data:000000b5 c3 af 3e                         jp 0x3eaf
                           .data:000000b8 c3 01 3b                         jp 0x3b01
                           .data:000000bb c3 01 05                         jp 0x0501
                           .data:000000be c3 8a 05                         jp 0x058a
                           .data:000000c1 c3 fc 05                         jp 0x05fc
                           .data:000000c4 c7                               rst 0x00
                           .data:000000c5 c7                               rst 0x00
                           .data:000000c6 c7                               rst 0x00
                           .data:000000c7 c7                               rst 0x00
                           .data:000000c8 c7                               rst 0x00
                           .data:000000c9 c7                               rst 0x00
                           .data:000000ca 00                               nop
                           .data:000000cb 00                               nop
                           .data:000000cc fe ff                            cp 0xff
                           .data:000000ce ff                               rst 0x38
                           .data:000000cf ff                               rst 0x38
                           .data:000000d0 ff                               rst 0x38
                           .data:000000d1 ff                               rst 0x38
                           .data:000000d2 00                               nop
                           .data:000000d3 00                               nop
                           .data:000000d4 01 00 02                         ld bc,0x0200
                           .data:000000d7 00                               nop
                           .data:000000d8 02                               ld (bc),a
                           .data:000000d9 00                               nop
                           .data:000000da 00                               nop
                           .data:000000db 00                               nop
                           .data:000000dc fe ff                            cp 0xff
                           .data:000000de ff                               rst 0x38
                           .data:000000df ff                               rst 0x38
                           .data:000000e0 ff                               rst 0x38
                           .data:000000e1 ff                               rst 0x38
                           .data:000000e2 ff                               rst 0x38
                           .data:000000e3 ff                               rst 0x38
                           .data:000000e4 00                               nop
                           .data:000000e5 00                               nop
                           .data:000000e6 00                               nop
                           .data:000000e7 00                               nop
                           .data:000000e8 00                               nop
                           .data:000000e9 00                               nop
                           .data:000000ea 0e 02                            ld c,0x02
                           .data:000000ec 0a                               ld a,(bc)
                           .data:000000ed 03                               inc bc
                           .data:000000ee 00                               nop
                           .data:000000ef 81                               add a,c
                           .data:000000f0 43                               ld b,e
                           .data:000000f1 01 08 93                         ld bc,0x9308
                           .data:000000f4 0c                               inc c
                           .data:000000f5 43                               ld b,e
                           .data:000000f6 08                               ex af,af'
                           .data:000000f7 0c                               inc c
                           .data:000000f8 03                               inc bc
                           .data:000000f9 0c                               inc c
                           .data:000000fa 04                               inc b
                           .data:000000fb 0c                               inc c
                           .data:000000fc 00                               nop
                           .data:000000fd 04                               inc b
                           .data:000000fe 43                               ld b,e
                           .data:000000ff 08                               ex af,af'
                           .data:00000100 93                               sub e
                           .data:00000101 c3 f6 29                         jp 0x29f6
                           .data:00000104 c3 3b 29                         jp 0x293b
                           .data:00000107 c3 4e 28                         jp 0x284e
                           .data:0000010a c3 0f 26                         jp 0x260f
                           .data:0000010d c3 b0 25                         jp 0x25b0
                           .data:00000110 c3 5c 2a                         jp 0x2a5c
                           .data:00000113 c3 09 2b                         jp 0x2b09
                           .data:00000116 c3 e5 24                         jp 0x24e5
                           .data:00000119 c3 3d 21                         jp 0x213d
                           .data:0000011c c3 3f 22                         jp 0x223f
                           .data:0000011f c3 f4 23                         jp 0x23f4
                           .data:00000122 c3 9e 24                         jp 0x249e
                           .data:00000125 c3 d1 24                         jp 0x24d1
                           .data:00000128 c3 8f 1b                         jp 0x1b8f
                           .data:0000012b c3 d1 1e                         jp 0x1ed1
                           .data:0000012e c3 5a 0b                         jp 0x0b5a
                           .data:00000131 c3 9b 0b                         jp 0x0b9b
                           .data:00000134 c3 4d 0c                         jp 0x0c4d
                           .data:00000137 c3 b2 1d                         jp 0x1db2
                           .data:0000013a c3 58 0e                         jp 0x0e58
                           .data:0000013d c3 7a 1d                         jp 0x1d7a
                           .data:00000140 c3 5e 0c                         jp 0x0c5e
                           .data:00000143 c3 d8 1d                         jp 0x1dd8
                           .data:00000146 c3 78 0f                         jp 0x0f78
                           .data:00000149 c3 24 1d                         jp 0x1d24
                           .data:0000014c c3 c2 1a                         jp 0x1ac2
                           .data:0000014f c3 4d 1d                         jp 0x1d4d
                           .data:00000152 c3 7b 1b                         jp 0x1b7b
                           .data:00000155 c3 c0 1e                         jp 0x1ec0
                           .data:00000158 c3 53 0d                         jp 0x0d53
                           .data:0000015b c3 5a 10                         jp 0x105a
                           .data:0000015e c3 45 08                         jp 0x0845
                           .data:00000161 c3 2d 18                         jp 0x182d
                           .data:00000164 c3 cb 13                         jp 0x13cb
                           .data:00000167 c3 4f 14                         jp 0x144f
                           .data:0000016a c3 91 15                         jp 0x1591
                           .data:0000016d c3 16 08                         jp 0x0816
                           .data:00000170 c3 59 07                         jp 0x0759
                           .data:00000173 c3 07 11                         jp 0x1107
                           .data:00000176 c3 ae 10                         jp 0x10ae
                           .data:00000179 c3 1d 07                         jp 0x071d
                           .data:0000017c c3 b3 0e                         jp 0x0eb3
                           .data:0000017f c3 ab 09                         jp 0x09ab
                           .data:00000182 c3 2e 13                         jp 0x132e
                           .data:00000185 c3 95 22                         jp 0x2295
                           .data:00000188 c3 f6 0a                         jp 0x0af6
                           .data:0000018b c3 28 12                         jp 0x1228
                           .data:0000018e c3 86 12                         jp 0x1286
                           .data:00000191 c3 4b 2b                         jp 0x2b4b
                           .data:00000194 c3 de 1f                         jp 0x1fde
                           .data:00000197 c3 04 20                         jp 0x2004
                           .data:0000019a c3 af 13                         jp 0x13af
                           .data:0000019d c3 15 0b                         jp 0x0b15
                           .data:000001a0 c3 69 13                         jp 0x1369
                           .data:000001a3 c3 c8 11                         jp 0x11c8
                           .data:000001a6 c3 bd 12                         jp 0x12bd
                           .data:000001a9 c3 e7 12                         jp 0x12e7
                           .data:000001ac c3 f1 20                         jp 0x20f1
                           .data:000001af c3 7c 0a                         jp 0x0a7c
                           .data:000001b2 c3 b3 0a                         jp 0x0ab3
                           .data:000001b5 c3 dd 0a                         jp 0x0add
                           .data:000001b8 c3 6d 1a                         jp 0x1a6d
                           .data:000001bb c7                               rst 0x00
                           .data:000001bc c7                               rst 0x00
                           .data:000001bd c7                               rst 0x00
                           .data:000001be c7                               rst 0x00
                           .data:000001bf c7                               rst 0x00
                           .data:000001c0 3a ee fa                         ld a,(0xfaee)
                           .data:000001c3 32 9b f2                         ld (0xf29b),a
                           .data:000001c6 3a e7 fa                         ld a,(0xfae7)
                           .data:000001c9 32 58 fb                         ld (0xfb58),a
                           .data:000001cc 3a e0 fa                         ld a,(0xfae0)
                           .data:000001cf 32 57 fb                         ld (0xfb57),a
                           .data:000001d2 3a cf fa                         ld a,(0xfacf)
                           .data:000001d5 32 fd fb                         ld (0xfbfd),a
                           .data:000001d8 3a df fa                         ld a,(0xfadf)
                           .data:000001db 4f                               ld c,a
                           .data:000001dc cd 97 00                         call 0x0097
                           .data:000001df cd a3 00                         call 0x00a3
                           .data:000001e2 cd 9d 00                         call 0x009d
                           .data:000001e5 cd a9 00                         call 0x00a9
                           .data:000001e8 2a d0 fb                         ld hl,(0xfbd0)
                           .data:000001eb 22 d2 fb                         ld (0xfbd2),hl
                           .data:000001ee 22 d4 fb                         ld (0xfbd4),hl
                           .data:000001f1 22 d6 fb                         ld (0xfbd6),hl
                           .data:000001f4 22 d8 fb                         ld (0xfbd8),hl
                           .data:000001f7 3a 55 fb                         ld a,(0xfb55)
                           .data:000001fa b7                               or a
                           .data:000001fb ca 11 02                         jp z,0x0211
                           .data:000001fe 2a 45 fb                         ld hl,(0xfb45)
                           .data:00000201 4d                               ld c,l
                           .data:00000202 44                               ld b,h
                           .data:00000203 2a 47 fb                         ld hl,(0xfb47)
                           .data:00000206 2b                               dec hl
                           .data:00000207 eb                               ex de,hl
                           .data:00000208 cd 15 00                         call 0x0015
                           .data:0000020b 22 45 fb                         ld (0xfb45),hl
                           .data:0000020e 3a fe fb                         ld a,(0xfbfe)
                           .data:00000211 32 ff fb                         ld (0xfbff),a
                           .data:00000214 21 00 00                         ld hl,0x0000
                           .data:00000217 22 4d fb                         ld (0xfb4d),hl
                           .data:0000021a 22 4f fb                         ld (0xfb4f),hl
                           .data:0000021d 22 4b fb                         ld (0xfb4b),hl
                           .data:00000220 3a e8 fb                         ld a,(0xfbe8)
                           .data:00000223 b7                               or a
                           .data:00000224 3e 31                            ld a,0x31
                           .data:00000226 ca 2b 02                         jp z,0x022b
                           .data:00000229 3e ff                            ld a,0xff
                           .data:0000022b 32 e0 fb                         ld (0xfbe0),a
                           .data:0000022e 3a fc fb                         ld a,(0xfbfc)
                           .data:00000231 32 fa fb                         ld (0xfbfa),a
                           .data:00000234 32 e4 fb                         ld (0xfbe4),a
                           .data:00000237 af                               xor a
                           .data:00000238 21 ff f9                         ld hl,0xf9ff
                           .data:0000023b 77                               ld (hl),a
                           .data:0000023c 2d                               dec l
                           .data:0000023d c2 3b 02                         jp nz,0x023b
                           .data:00000240 32 ed fb                         ld (0xfbed),a
                           .data:00000243 32 ee fb                         ld (0xfbee),a
                           .data:00000246 32 e3 fb                         ld (0xfbe3),a
                           .data:00000249 32 e1 fb                         ld (0xfbe1),a
                           .data:0000024c 32 ea fb                         ld (0xfbea),a
                           .data:0000024f 3a e6 fb                         ld a,(0xfbe6)
                           .data:00000252 b7                               or a
                           .data:00000253 ca 68 02                         jp z,0x0268
                           .data:00000256 3a 55 fb                         ld a,(0xfb55)
                           .data:00000259 b7                               or a
                           .data:0000025a 3e 00                            ld a,0x00
                           .data:0000025c c2 62 02                         jp nz,0x0262
                           .data:0000025f 3a f3 fa                         ld a,(0xfaf3)
                           .data:00000262 32 9b f2                         ld (0xf29b),a
                           .data:00000265 32 f9 fb                         ld (0xfbf9),a
                           .data:00000268 21 ff f9                         ld hl,0xf9ff
                           .data:0000026b 16 ff                            ld d,0xff
                           .data:0000026d 3a fc fb                         ld a,(0xfbfc)
                           .data:00000270 2f                               cpl
                           .data:00000271 5f                               ld e,a
                           .data:00000272 13                               inc de
                           .data:00000273 e5                               push hl
                           .data:00000274 19                               add hl,de
                           .data:00000275 19                               add hl,de
                           .data:00000276 19                               add hl,de
                           .data:00000277 d1                               pop de
                           .data:00000278 3a 55 fb                         ld a,(0xfb55)
                           .data:0000027b b7                               or a
                           .data:0000027c ca 80 02                         jp z,0x0280
                           .data:0000027f eb                               ex de,hl
                           .data:00000280 22 dc fb                         ld (0xfbdc),hl
                           .data:00000283 eb                               ex de,hl
                           .data:00000284 22 de fb                         ld (0xfbde),hl
                           .data:00000287 21 ec fb                         ld hl,0xfbec
                           .data:0000028a 7e                               ld a,(hl)
                           .data:0000028b e6 80                            and 0x80
                           .data:0000028d ca a5 02                         jp z,0x02a5
                           .data:00000290 7e                               ld a,(hl)
                           .data:00000291 e6 7f                            and 0x7f
                           .data:00000293 77                               ld (hl),a
                           .data:00000294 11 fd ff                         ld de,0xfffd
                           .data:00000297 2a de fb                         ld hl,(0xfbde)
                           .data:0000029a 19                               add hl,de
                           .data:0000029b 22 de fb                         ld (0xfbde),hl
                           .data:0000029e 2a dc fb                         ld hl,(0xfbdc)
                           .data:000002a1 19                               add hl,de
                           .data:000002a2 22 dc fb                         ld (0xfbdc),hl
                           .data:000002a5 c9                               ret
                           .data:000002a6 3a 44 fb                         ld a,(0xfb44)
                           .data:000002a9 b7                               or a
                           .data:000002aa c2 9f 03                         jp nz,0x039f
                           .data:000002ad 3a 43 fb                         ld a,(0xfb43)
                           .data:000002b0 e6 10                            and 0x10
                           .data:000002b2 c2 9f 03                         jp nz,0x039f
                           .data:000002b5 2a 47 fb                         ld hl,(0xfb47)
                           .data:000002b8 eb                               ex de,hl
                           .data:000002b9 2a 4f fb                         ld hl,(0xfb4f)
                           .data:000002bc 7d                               ld a,l
                           .data:000002bd bb                               cp e
                           .data:000002be c2 c6 02                         jp nz,0x02c6
                           .data:000002c1 7c                               ld a,h
                           .data:000002c2 ba                               cp d
                           .data:000002c3 ca 9f 03                         jp z,0x039f
                           .data:000002c6 4d                               ld c,l
                           .data:000002c7 44                               ld b,h
                           .data:000002c8 2a 45 fb                         ld hl,(0xfb45)
                           .data:000002cb 3a 55 fb                         ld a,(0xfb55)
                           .data:000002ce b7                               or a
                           .data:000002cf c2 db 02                         jp nz,0x02db
                           .data:000002d2 7e                               ld a,(hl)
                           .data:000002d3 4d                               ld c,l
                           .data:000002d4 44                               ld b,h
                           .data:000002d5 cd 0f 00                         call 0x000f
                           .data:000002d8 c3 02 03                         jp 0x0302
                           .data:000002db 3a e6 fb                         ld a,(0xfbe6)
                           .data:000002de b7                               or a
                           .data:000002df ca fc 02                         jp z,0x02fc
                           .data:000002e2 af                               xor a
                           .data:000002e3 32 f4 fb                         ld (0xfbf4),a
                           .data:000002e6 03                               inc bc
                           .data:000002e7 79                               ld a,c
                           .data:000002e8 bb                               cp e
                           .data:000002e9 c2 fc 02                         jp nz,0x02fc
                           .data:000002ec 78                               ld a,b
                           .data:000002ed ba                               cp d
                           .data:000002ee c2 fc 02                         jp nz,0x02fc
                           .data:000002f1 3a f3 fa                         ld a,(0xfaf3)
                           .data:000002f4 32 f9 fb                         ld (0xfbf9),a
                           .data:000002f7 3e 01                            ld a,0x01
                           .data:000002f9 32 f4 fb                         ld (0xfbf4),a
                           .data:000002fc 7e                               ld a,(hl)
                           .data:000002fd 4d                               ld c,l
                           .data:000002fe 44                               ld b,h
                           .data:000002ff cd 12 00                         call 0x0012
                           .data:00000302 22 45 fb                         ld (0xfb45),hl
                           .data:00000305 fe 00                            cp 0x00
                           .data:00000307 ca 70 03                         jp z,0x0370
                           .data:0000030a fe 09                            cp 0x09
                           .data:0000030c ca a0 03                         jp z,0x03a0
                           .data:0000030f fe 9b                            cp 0x9b
                           .data:00000311 ca 31 04                         jp z,0x0431
                           .data:00000314 47                               ld b,a
                           .data:00000315 3a 55 fb                         ld a,(0xfb55)
                           .data:00000318 b7                               or a
                           .data:00000319 ca 2c 03                         jp z,0x032c
                           .data:0000031c 78                               ld a,b
                           .data:0000031d fe 62                            cp 0x62
                           .data:0000031f ca 13 04                         jp z,0x0413
                           .data:00000322 fe 60                            cp 0x60
                           .data:00000324 ca 13 04                         jp z,0x0413
                           .data:00000327 fe 61                            cp 0x61
                           .data:00000329 ca 13 04                         jp z,0x0413
                           .data:0000032c 3a fc fb                         ld a,(0xfbfc)
                           .data:0000032f 32 fa fb                         ld (0xfbfa),a
                           .data:00000332 3a e6 fb                         ld a,(0xfbe6)
                           .data:00000335 b7                               or a
                           .data:00000336 c2 c9 03                         jp nz,0x03c9
                           .data:00000339 78                               ld a,b
                           .data:0000033a 32 fd fb                         ld (0xfbfd),a
                           .data:0000033d 3a e6 fb                         ld a,(0xfbe6)
                           .data:00000340 b7                               or a
                           .data:00000341 ca 4e 03                         jp z,0x034e
                           .data:00000344 3a f9 fb                         ld a,(0xfbf9)
                           .data:00000347 32 9b f2                         ld (0xf29b),a
                           .data:0000034a af                               xor a
                           .data:0000034b 32 f9 fb                         ld (0xfbf9),a
                           .data:0000034e 78                               ld a,b
                           .data:0000034f fe 20                            cp 0x20
                           .data:00000351 ca a6 03                         jp z,0x03a6
                           .data:00000354 af                               xor a
                           .data:00000355 32 f5 fb                         ld (0xfbf5),a
                           .data:00000358 78                               ld a,b
                           .data:00000359 cd 7f 00                         call 0x007f
                           .data:0000035c 22 96 fb                         ld (0xfb96),hl
                           .data:0000035f cd 8b 00                         call 0x008b
                           .data:00000362 af                               xor a
                           .data:00000363 32 e4 fb                         ld (0xfbe4),a
                           .data:00000366 3a f5 fb                         ld a,(0xfbf5)
                           .data:00000369 b7                               or a
                           .data:0000036a ca 70 03                         jp z,0x0370
                           .data:0000036d 32 fb fb                         ld (0xfbfb),a
                           .data:00000370 3a 44 fb                         ld a,(0xfb44)
                           .data:00000373 b7                               or a
                           .data:00000374 c2 9f 03                         jp nz,0x039f
                           .data:00000377 2a 4f fb                         ld hl,(0xfb4f)
                           .data:0000037a 23                               inc hl
                           .data:0000037b 22 4f fb                         ld (0xfb4f),hl
                           .data:0000037e 3a e8 fb                         ld a,(0xfbe8)
                           .data:00000381 b7                               or a
                           .data:00000382 ca 91 03                         jp z,0x0391
                           .data:00000385 3d                               dec a
                           .data:00000386 32 e8 fb                         ld (0xfbe8),a
                           .data:00000389 c2 91 03                         jp nz,0x0391
                           .data:0000038c 3e 31                            ld a,0x31
                           .data:0000038e 32 e0 fb                         ld (0xfbe0),a
                           .data:00000391 3a e3 fb                         ld a,(0xfbe3)
                           .data:00000394 b7                               or a
                           .data:00000395 ca ad 02                         jp z,0x02ad
                           .data:00000398 af                               xor a
                           .data:00000399 32 e3 fb                         ld (0xfbe3),a
                           .data:0000039c c3 70 03                         jp 0x0370
                           .data:0000039f c9                               ret
                           .data:000003a0 cd a6 00                         call 0x00a6
                           .data:000003a3 c3 70 03                         jp 0x0370
                           .data:000003a6 3a e6 fb                         ld a,(0xfbe6)
                           .data:000003a9 b7                               or a
                           .data:000003aa ca b4 03                         jp z,0x03b4
                           .data:000003ad 3a 9b f2                         ld a,(0xf29b)
                           .data:000003b0 b7                               or a
                           .data:000003b1 c2 54 03                         jp nz,0x0354
                           .data:000003b4 3a fb fb                         ld a,(0xfbfb)
                           .data:000003b7 32 f5 fb                         ld (0xfbf5),a
                           .data:000003ba 3a e7 fb                         ld a,(0xfbe7)
                           .data:000003bd 32 e1 fb                         ld (0xfbe1),a
                           .data:000003c0 32 ef fb                         ld (0xfbef),a
                           .data:000003c3 32 fb fb                         ld (0xfbfb),a
                           .data:000003c6 c3 5f 03                         jp 0x035f
                           .data:000003c9 3a 55 fb                         ld a,(0xfb55)
                           .data:000003cc b7                               or a
                           .data:000003cd c2 e1 03                         jp nz,0x03e1
                           .data:000003d0 78                               ld a,b
                           .data:000003d1 e6 f0                            and 0xf0
                           .data:000003d3 fe c0                            cp 0xc0
                           .data:000003d5 c2 39 03                         jp nz,0x0339
                           .data:000003d8 78                               ld a,b
                           .data:000003d9 e6 0f                            and 0x0f
                           .data:000003db 32 f9 fb                         ld (0xfbf9),a
                           .data:000003de c3 70 03                         jp 0x0370
                           .data:000003e1 78                               ld a,b
                           .data:000003e2 e6 f0                            and 0xf0
                           .data:000003e4 fe c0                            cp 0xc0
                           .data:000003e6 ca 70 03                         jp z,0x0370
                           .data:000003e9 50                               ld d,b
                           .data:000003ea 2a 45 fb                         ld hl,(0xfb45)
                           .data:000003ed 7e                               ld a,(hl)
                           .data:000003ee e6 f0                            and 0xf0
                           .data:000003f0 fe c0                            cp 0xc0
                           .data:000003f2 c2 0f 04                         jp nz,0x040f
                           .data:000003f5 3a f4 fb                         ld a,(0xfbf4)
                           .data:000003f8 b7                               or a
                           .data:000003f9 c2 0f 04                         jp nz,0x040f
                           .data:000003fc 7e                               ld a,(hl)
                           .data:000003fd e6 0f                            and 0x0f
                           .data:000003ff 32 f9 fb                         ld (0xfbf9),a
                           .data:00000402 4d                               ld c,l
                           .data:00000403 44                               ld b,h
                           .data:00000404 cd 12 00                         call 0x0012
                           .data:00000407 22 45 fb                         ld (0xfb45),hl
                           .data:0000040a 3e 01                            ld a,0x01
                           .data:0000040c 32 e3 fb                         ld (0xfbe3),a
                           .data:0000040f 42                               ld b,d
                           .data:00000410 c3 39 03                         jp 0x0339
                           .data:00000413 32 ef fb                         ld (0xfbef),a
                           .data:00000416 2a 45 fb                         ld hl,(0xfb45)
                           .data:00000419 7e                               ld a,(hl)
                           .data:0000041a 4d                               ld c,l
                           .data:0000041b 44                               ld b,h
                           .data:0000041c cd 12 00                         call 0x0012
                           .data:0000041f 47                               ld b,a
                           .data:00000420 e6 f0                            and 0xf0
                           .data:00000422 fe 30                            cp 0x30
                           .data:00000424 ca 19 04                         jp z,0x0419
                           .data:00000427 78                               ld a,b
                           .data:00000428 fe 9b                            cp 0x9b
                           .data:0000042a 3a ef fb                         ld a,(0xfbef)
                           .data:0000042d 47                               ld b,a
                           .data:0000042e c2 2c 03                         jp nz,0x032c
                           .data:00000431 cd 8e 00                         call 0x008e
                           .data:00000434 c3 70 03                         jp 0x0370
                           .data:00000437 3a 59 fb                         ld a,(0xfb59)
                           .data:0000043a fe 24                            cp 0x24
                           .data:0000043c c2 a7 04                         jp nz,0x04a7
                           .data:0000043f af                               xor a
                           .data:00000440 32 ec fb                         ld (0xfbec),a
                           .data:00000443 32 44 fb                         ld (0xfb44),a
                           .data:00000446 32 59 fb                         ld (0xfb59),a
                           .data:00000449 3a e9 fb                         ld a,(0xfbe9)
                           .data:0000044c 32 eb fb                         ld (0xfbeb),a
                           .data:0000044f 2a 4b fb                         ld hl,(0xfb4b)
                           .data:00000452 7d                               ld a,l
                           .data:00000453 2a 49 fb                         ld hl,(0xfb49)
                           .data:00000456 95                               sub l
                           .data:00000457 f2 5c 04                         jp p,0x045c
                           .data:0000045a 2f                               cpl
                           .data:0000045b 3c                               inc a
                           .data:0000045c 32 e8 fb                         ld (0xfbe8),a
                           .data:0000045f 3a d2 fb                         ld a,(0xfbd2)
                           .data:00000462 fe 03                            cp 0x03
                           .data:00000464 21 00 00                         ld hl,0x0000
                           .data:00000467 d2 76 04                         jp nc,0x0476
                           .data:0000046a 22 53 fb                         ld (0xfb53),hl
                           .data:0000046d 3a eb fb                         ld a,(0xfbeb)
                           .data:00000470 32 ec fb                         ld (0xfbec),a
                           .data:00000473 c3 b4 04                         jp 0x04b4
                           .data:00000476 c2 8e 04                         jp nz,0x048e
                           .data:00000479 3a d3 fb                         ld a,(0xfbd3)
                           .data:0000047c fe 02                            cp 0x02
                           .data:0000047e 3a e9 fb                         ld a,(0xfbe9)
                           .data:00000481 06 06                            ld b,0x06
                           .data:00000483 ca b5 04                         jp z,0x04b5
                           .data:00000486 6f                               ld l,a
                           .data:00000487 22 53 fb                         ld (0xfb53),hl
                           .data:0000048a af                               xor a
                           .data:0000048b c3 b1 04                         jp 0x04b1
                           .data:0000048e 3a d3 fb                         ld a,(0xfbd3)
                           .data:00000491 fe 02                            cp 0x02
                           .data:00000493 3a e9 fb                         ld a,(0xfbe9)
                           .data:00000496 06 0c                            ld b,0x0c
                           .data:00000498 ca b5 04                         jp z,0x04b5
                           .data:0000049b b7                               or a
                           .data:0000049c 1f                               rra
                           .data:0000049d 6f                               ld l,a
                           .data:0000049e 22 53 fb                         ld (0xfb53),hl
                           .data:000004a1 17                               rla
                           .data:000004a2 e6 01                            and 0x01
                           .data:000004a4 c3 b1 04                         jp 0x04b1
                           .data:000004a7 af                               xor a
                           .data:000004a8 32 e8 fb                         ld (0xfbe8),a
                           .data:000004ab 32 eb fb                         ld (0xfbeb),a
                           .data:000004ae 32 e9 fb                         ld (0xfbe9),a
                           .data:000004b1 32 ec fb                         ld (0xfbec),a
                           .data:000004b4 c9                               ret
                           .data:000004b5 90                               sub b
                           .data:000004b6 fa bd 04                         jp m,0x04bd
                           .data:000004b9 2c                               inc l
                           .data:000004ba c3 b5 04                         jp 0x04b5
                           .data:000004bd 80                               add a,b
                           .data:000004be 32 ec fb                         ld (0xfbec),a
                           .data:000004c1 7d                               ld a,l
                           .data:000004c2 07                               rlca
                           .data:000004c3 07                               rlca
                           .data:000004c4 85                               add a,l
                           .data:000004c5 6f                               ld l,a
                           .data:000004c6 22 53 fb                         ld (0xfb53),hl
                           .data:000004c9 c3 b4 04                         jp 0x04b4
                           .data:000004cc 3a d0 fb                         ld a,(0xfbd0)
                           .data:000004cf fe 03                            cp 0x03
                           .data:000004d1 d2 da 04                         jp nc,0x04da
                           .data:000004d4 cd 91 00                         call 0x0091
                           .data:000004d7 c3 dd 04                         jp 0x04dd
                           .data:000004da cd 94 00                         call 0x0094
                           .data:000004dd 3a e0 fb                         ld a,(0xfbe0)
                           .data:000004e0 b7                               or a
                           .data:000004e1 c2 4d 05                         jp nz,0x054d
                           .data:000004e4 3a eb fb                         ld a,(0xfbeb)
                           .data:000004e7 b7                               or a
                           .data:000004e8 c2 5b 05                         jp nz,0x055b
                           .data:000004eb 3e 31                            ld a,0x31
                           .data:000004ed 32 e0 fb                         ld (0xfbe0),a
                           .data:000004f0 cd 7c 00                         call 0x007c
                           .data:000004f3 c2 00 05                         jp nz,0x0500
                           .data:000004f6 cd bb 00                         call 0x00bb
                           .data:000004f9 3a e1 fb                         ld a,(0xfbe1)
                           .data:000004fc b7                               or a
                           .data:000004fd c2 cc 04                         jp nz,0x04cc
                           .data:00000500 c9                               ret
                           .data:00000501 3a e1 fb                         ld a,(0xfbe1)
