0000                                                        ;Keyboard functions:
0000                                                        ;Shift-Insert range 0900 - 4000 (03FF??)
0000                                                        ;Shift-Delete range 0900 - 03FF (03FF is set to 00 on use of delete
0000                                                        ;function).
0000                                                        ;Shift -Address jumps to location stored at 08D2 and 08D3
0000                                                        ;Info:
0000                                                        ;Stack Start 08C0
0000                                                        ;Stack Max Length C0
0000                                                        ;User Code Start 0900
0000                                                        ;KeyData location 08E0 (placed there by NMI routine)
004E   FF                           db 0xFF
004F   FF                           db 0xFF
0050   FF                           db 0xFF
0051   FF                           db 0xFF
0052   FF                           db 0xFF
0053   FF                           db 0xFF
0054   FF                           db 0xFF
0055   FF                           db 0xFF
0056   FF                           db 0xFF
0057   FF                           db 0xFF
0058   FF                           db 0xFF
0059   FF                           db 0xFF
005A   FF                           db 0xFF
005B   FF                           db 0xFF
005C   FF                           db 0xFF
005D   FF                           db 0xFF
005E   FF                           db 0xFF
005F   FF                           db 0xFF
0060   FF                           db 0xFF
0061   FF                           db 0xFF
0062   FF                           db 0xFF
0063   FF                           db 0xFF
0064   FF                           db 0xFF
0065   FF                           db 0xFF
0066   F5                           push af
0067   DB 00                        in a,(0x00)
0069   32 E0 08                     ld (0x08e0),a
006C   F1                           pop af
006D   ED 45                        retn
006F   FF                           db 0xFF
0070   FF                           db 0xFF
0071   FF                           db 0xFF
0072   FF                           db 0xFF
0073   FF                           db 0xFF
0074   FF                           db 0xFF
0075   FF                           db 0xFF
0076   FF                           db 0xFF
0077   FF                           db 0xFF
0078   FF                           db 0xFF
0079   FF                           db 0xFF
007A   FF                           db 0xFF
007B   FF                           db 0xFF
007C   FF                           db 0xFF
007D   FF                           db 0xFF
007E   FF                           db 0xFF
007F   FF                           db 0xFF
0080                SEVSEGDATA:     org 0x0080
0080   EB                           ex de,hl
0081   28 CD                        jr z,0x0050
0083   AD                           xor l
0084   2E A7                        ld l,0xa7
0086   E7                           rst 0x20
0087   29                           add hl,hl
0088   EF                           rst 0x28
0089   2F                           cpl
008A   6F                           ld l,a
008B   E6 C3                        and 0xc3
008D   EC C7 47                     call pe,0x47c7
0090   E3                           ex (sp),hl
0091   66                           ld h,(hl)
0092   28 E8                        jr z,0x007c
0094   4E                           ld c,(hl)
0095   C2 2D 6B                     jp nz,0x6b2d
0098   EB                           ex de,hl
0099   4F                           ld c,a
009A   2F                           cpl
009B   4B                           ld c,e
009C   A7                           and a
009D   46                           ld b,(hl)
009E   EA E0 AC                     jp pe,0xace0
00A1   A4                           and h
00A2   AE                           xor (hl)
00A3   C9                           ret
00A4   10 08                        djnz 0x00ae
00A6   18 04                        jr 0x00ac
00A8   2C                           inc l
00A9   00                           nop
00AA   FF                           db 0xFF
00AB   FF                           db 0xFF
00AC   FF                           db 0xFF
00AD   FF                           db 0xFF
00AE   FF                           db 0xFF
00AF   FF                           db 0xFF
00B0   00                           nop
00B1   09                           add hl,bc
00B2   00                           nop
00B3   00                           nop
00B4   FF                           db 0xFF
00B5   FF                           db 0xFF
00B6   FF                           db 0xFF
00B7   FF                           db 0xFF
00B8   FF                           db 0xFF
00B9   FF                           db 0xFF
00BA   FF                           db 0xFF
00BB   FF                           db 0xFF
00BC   F8                           ret m
00BD   FF                           db 0xFF
00BE   00                           nop
00BF   00                           nop
00C0                DEMOTEXT:       ORG 0x00c0              ;Data table for text message demo.
00C0   1B                           db 0x1b                 ;ROUTINE
00C1   18                           db 0x18
00C2   1E                           db 0x1e
00C3   1D                           db 0x1d
00C4   12                           db 0x12
00C5   17                           db 0x17
00C6   0E                           db 0x0e
00C7   29                           db 0x29                 ;[space]
00C8   0B                           db 0x0b                 ;BY
00C9   22                           db 0x22
00CA   29                           db 0x29                 ;[space]
00CB   17                           db 0x17                 ;NIC.   (Nic Enots - Ken Stone's old programming pseudonym))
00CC   12                           db 0x12
00CD   0C                           db 0x0c
00CE   24                           db 0x24
00CF   29                           db 0x29                 ;[space]
00D0   29                           db 0x29                 ;[space]
00D1   29                           db 0x29                 ;[space]
00D2   29                           db 0x29                 ;[space]
00D3   29                           db 0x29                 ;[space]
00D4   FE                           db 0xfe                 ;(repeat text)
00D5   1C                           db 0x1c                 ;STONE  (Text for real surname hidden in code)
00D6   1D                           db 0x1d
00D7   18                           db 0x18
00D8   17                           db 0x17
00D9   0A                           db 0x0a
00DA   FF                           db 0xff                 ;(end text)
00DB   FF                           db 0xFF
00DC   FF                           db 0xFF
00DD   FF                           db 0xFF
00DE   FF                           db 0xFF
00DF   FF                           db 0xFF
00E0   CD 89 02                     call 0x0289
00E3   03                           inc bc
00E4   18 04                        jr 0x00ea
00E6   CD 89 02                     call 0x0289
00E9   0B                           dec bc
00EA   CD 90 04                     call 0x0490
00ED   CD 70 02                     call 0x0270
00F0   21 DF 08                     ld hl,0x08df
00F3   CB C6                        set 0,(hl)
00F5   CB 8E                        res 1,(hl)
00F7   C3 78 03                     jp 0x0378
00FA   FF                           db 0xFF
00FB   FF                           db 0xFF
00FC   FF                           db 0xFF
00FD   FF                           db 0xFF
00FE   FF                           db 0xFF
00FF   FF                           db 0xFF
0100                TABLES:         ORG 0x0100              ;tables
0100   FD           FRQTBL:         defb 0xfd               ;(division table for frequencies)
0101   10 10                        djnz 0x0113
0103   FD                           defb 0xfd
0104   11 EF 12                     ld de,0x12ef
0107   E1                           pop hl
0108   13                           inc de
0109   54                           ld d,h
010A   14                           inc d
010B   C9                           ret
010C   10 BE                        djnz 0x00cc
010E   10 B2                        djnz 0x00c2
0110   10 A9                        djnz 0x00bb
0112   19                           add hl,de
0113   9F                           sbc a,a
0114   1A                           ld a,(de)
0115   96                           sub (hl)
0116   1C                           inc e
0117   80                           add a,b
0118   1E 86                        ld e,0x86
011A   20 7F                        jr nz,0x019b
011C   22 77 24                     ld (0x2477),hl
011F   71                           ld (hl),c
0120   26 6A                        ld h,0x6a
0122   28 64                        jr z,0x0188
0124   2A 5F 2D                     ld hl,(0x2d5f)
0127   59                           ld e,c
0128   2F                           cpl
0129   54                           ld d,h
012A   32 50 35                     ld (0x3550),a
012D   4B                           ld c,e
012E   38 47                        jr c,0x0177
0130   3C                           inc a
0131   43                           ld b,e
0132   3F                           ccf
0133   3F                           ccf
0134   43                           ld b,e
0135   3C                           inc a
0136   47                           ld b,a
0137   38 4B                        jr c,0x0184
0139   35                           dec (hl)
013A   50                           ld d,b
013B   32 54 2F                     ld (0x2f54),a
013E   59                           ld e,c
013F   2D                           dec l
0140   5F                           ld e,a
0141   2A 64 28                     ld hl,(0x2864)
0144   6A                           ld l,d
0145   26 71                        ld h,0x71
0147   24                           inc h
0148   77                           ld (hl),a
0149   22 7F 20                     ld (0x207f),hl
014C   86                           add a,(hl)
014D   1E 8E                        ld e,0x8e
014F   1C                           inc e
0150   96                           sub (hl)
0151   1A                           ld a,(de)
0152   94                           sub h
0153   19                           add hl,de
0154   A9                           xor c
0155   18 B3                        jr 0x010a
0157   16 BE                        ld d,0xbe
0159   15                           dec d
015A   C9                           ret
015B   14                           inc d
015C   D5                           push de
015D   13                           inc de
015E   E1                           pop hl
015F   12                           ld (de),a
0160   EF                           rst 0x28
0161   11 FD 10                     ld de,0x10fd
0164   FF                           db 0xFF
0165   FF                           db 0xFF
0166   FF                           db 0xFF
0167   FF                           db 0xFF
0168   FF                           db 0xFF
0169   FF                           db 0xFF
016A   FF                           db 0xFF
016B   FF                           db 0xFF
016C   FF                           db 0xFF
016D   FF                           db 0xFF
016E   FF                           db 0xFF
016F   FF                           db 0xFF
0170                PLAYTONE:       org 0x0170          ;TONE routine. 0170
0170   C5                           push bc
0171   D5                           push de
0172   E5                           push hl
0173   F5                           push af
0174   A7                           and a               ;Set Z Flag
0175   20 03                        jr nz,0x017a        ;If not zero, Jump Rel to ptnotzero
0177   5F                           ld e,a              ;Clear E
0178   18 02                        jr 0x017c           ;Jump Rel to ptzero
017A   1E 80        ptAisnotzero:   ld e,0x80           ;Load E with 80h
017C   21 00 01     ptAiszero:      ld hl,0x0100        ;(^division table for frequencies)
017F   87                           add a,a
0180   85                           add a,l
0181   6F                           ld l,a
0182   4E                           ld c,(hl)
0183   23                           inc hl
0184   46           lengthloop:     ld b,(hl)
0185   7B                           ld a,e
0186   D3 01                        out (0x01),a
0188   10 FE        toneloop:       djnz 0x0188
018A   46                           ld b,(hl)
018B   AF                           xor a
018C   D3 01                        out (0x01),a
018E   10 FE                        djnz 0x018e
0190   0D                           dec c
0191   20 F1                        jr nz,0x0184
0193   F1                           pop af
0194   E1                           pop hl
0195   D1                           pop de
0196   C1                           pop bc
0197   C9                           ret
0198   FF                           db 0xFF
0199   FF                           db 0xFF
019A   FF                           db 0xFF
019B   FF                           db 0xFF
019C   FF                           db 0xFF
019D   FF                           db 0xFF
019E   FF                           db 0xFF
019F   FF                           db 0xFF
01A0                PLAYTUNE:       org 0x01a0  ;MUSIC routine.
01A0   F5                           push af
01A1   E5                           push hl
01A2   2A D6 08                     ld hl,(0x08d6)
01A5   7E                           ld a,(hl)
01A6   FE FF                        cp 0xff
01A8   20 03                        jr nz,0x01ad
01AA   E1                           pop hl
01AB   F1                           pop af
01AC   C9                           ret
01AD   FE FE                        cp 0xfe
01AF   28 F1                        jr z,0x01a2
01B1   23                           inc hl
01B2   CD 70 01                     call 0x0170         ;Call PlayTone
01B5   18 EE                        jr 0x01a5
01B7   FF                           db 0xFF
01B8   FF                           db 0xFF
01B9   FF                           db 0xFF
01BA   FF                           db 0xFF
01BB   FF                           db 0xFF
01BC   FF                           db 0xFF
01BD   FF                           db 0xFF
01BE   FF                           db 0xFF
01BF   FF                           db 0xFF
01C0   21 DF 08                     ld hl,0x08df
01C3   CB 46                        bit 0,(hl)
01C5   20 07                        jr nz,0x01ce
01C7   CB C6                        set 0,(hl)
01C9   CB 8E                        res 1,(hl)
01CB   C3 78 03                     jp 0x0378
01CE   CB 86                        res 0,(hl)
01D0   CB CE                        set 1,(hl)
01D2   C3 78 03                     jp 0x0378
01D5   FF                           db 0xFF
01D6   FF                           db 0xFF
01D7   FF                           db 0xFF
01D8                MPDISPLAY:      ORG 0x01d8              ;MULTIPASS DISPLAY
01D8   C5                           push bc
01D9   06 80                        ld b,0x80
01DB   CD A0 02                     call 0x02a0             ;Call DISPLAY
01DE   10 FB                        djnz 0x01db
01E0   C1                           pop bc
01E1   C9                           ret
01E2   FF                           db 0xFF
01E3   FF                           db 0xFF
01E4   ED 4B D2 08                  ld bc,(0x08d2)
01E8   CD 90 04                     call 0x0490
01EB   CD 70 02                     call 0x0270
01EE   C3 78 03                     jp 0x0378
01F1   FF                           db 0xFF
01F2   ED 4B D4 08                  ld bc,(0x08d4)
01F6   CD 90 04                     call 0x0490
01F9   CD 70 02                     call 0x0270
01FC   C3 78 03                     jp 0x0378
01FF   FF                           db 0xFF
0200                MONSTART:       ORG 0x0200              ;Main monitor program entry point.
0200   ED 73 E8 08                  ld (0x08e8),sp
0204   31 00 09                     ld sp,0x0900
0207   F5                           push af
0208   C5                           push bc
0209   D5                           push de
020A   E5                           push hl
020B   DD E5                        push ix
020D   FD E5                        push iy
020F   08                           ex af,af'
0210   D9                           exx
0211   F5                           push af
0212   C5                           push bc
0213   D5                           push de
0214   E5                           push hl
0215   ED 57                        ld a,i
0217   F5                           push af
0218   AF                           xor a
0219   32 CC 08                     ld (0x08cc),a
021C   32 CD 08                     ld (0x08cd),a
021F   3E FF                        ld a,0xff
0221   32 E0 08                     ld (0x08e0),a
0224   C3 40 02                     jp 0x0240
0227   FF                           db 0xFF
0228   FF                           db 0xFF
0229   FF                           db 0xFF
022A   FF                           db 0xFF
022B   FF                           db 0xFF
022C   FF                           db 0xFF
022D   FF                           db 0xFF
022E   FF                           db 0xFF
022F   FF                           db 0xFF
0230   FF                           db 0xFF
0231   FF                           db 0xFF
0232   FF                           db 0xFF
0233   FF                           db 0xFF
0234   FF                           db 0xFF
0235   FF                           db 0xFF
0236   FF                           db 0xFF
0237   FF                           db 0xFF
0238   FF                           db 0xFF
0239   FF                           db 0xFF
023A   FF                           db 0xFF
023B   FF                           db 0xFF
023C   FF                           db 0xFF
023D   FF                           db 0xFF
023E   FF                           db 0xFF
023F   FF                           db 0xFF
0240   31 C0 08                     ld sp,0x08c0
0243   AF                           xor a
0244   D3 01                        out (0x01),a
0246   D3 02                        out (0x02),a
0248   21 B0 00                     ld hl,0x00b0
024B   11 D8 08                     ld de,0x08d8
024E   01 05 00                     ld bc,0x0005
0251   ED B0                        ldir
0253   CD 70 02                     call 0x0270
0256   3E 08                        ld a,0x08
0258   CD 70 01                     call 0x0170
025B   3E 0F                        ld a,0x0f
025D   CD 70 01                     call 0x0170
0260   3E 01                        ld a,0x01
0262   32 DF 08                     ld (0x08df),a
0265   CD A0 02                     call 0x02a0
0268   CD 60 03                     call 0x0360
026B   18 F8                        jr 0x0265
026D   FF                           db 0xFF
026E   FF                           db 0xFF
026F   FF                           db 0xFF
0270                GETADDRDATA:    org  0x0270             ;GetAddressedData
0270   F5                           push af
0271   E5                           push hl
0272   C5                           push bc
0273   CD 89 02                     call 0x0289
0276   E6 F0                        and 0xf0
0278   0F                           rrca
0279   0F                           rrca
027A   0F                           rrca
027B   0F                           rrca
027C   32 DC 08                     ld (0x08dc),a
027F   0A                           ld a,(bc)
0280   E6 0F                        and 0x0f
0282   32 DD 08                     ld (0x08dd),a
0285   C1                           pop bc
0286   E1                           pop hl
0287   F1                           pop af
0288   C9                           ret
0289                                                        ;GetEditorAddress
0289                                                        ;The address used by editor and shown on the 7 segment display is
0289                                                        ;stored in one location only, to prevent a situation where dislayed
0289                                                        ;address and real address could differ. In a trade off in
0289                                                        ;processing
0289                                                        ;time, it was more efficient to store the address in the optimal
0289                                                        ;from for the display routine. As such it needs converting to and
0289                                                        ;from this format when used by the monitor program.
0289                                                        ;The chosen location is the display buffer, where the address is
0289                                                        ;broken into nibbles and spread across four bytes, 08D8, 08D9,
0289                                                        ;08DA,
0289                                                        ;08DB, MSN to LSN. GetEditorAddress is used to retrieve this
0289                                                        ;address.
0289                                                        ;The data held here is only valid while the monitor program is
0289                                                        ;running. As soon as something else is written to the display it is
0289                                                        ;lost. Resetting the computer restores it to the default 0900h.
0289                                                        ;GetEditorAddress, when called, loads BC with the address currently
0289                                                        ;held In the display buffer. It also loads A with the data held at
0289                                                        ;the location addressed by BC.
0289                                                        ;E.G. If the LED display shows 0900 CD, calling 0289 will load BC
0289                                                        ;with 0900 (B is the MSB) and loads A with CD. This routine is not
0289                                                        ;transparent. HL is destroyed. BC and A hold the results. If this
0289                                                        ;routine is called during a user program that is not an extension ;;to
0289                                                        ;the monitor, the result will have no meaning.
0289                GETEDITADDR:    ORG 0x0289              ;GetEditorAddress
0289   21 D8 08                     ld hl,0x08d8
028C   7E                           ld a,(hl)
028D   07                           rlca
028E   07                           rlca
028F   07                           rlca
0290   07                           rlca
0291   23                           inc hl
0292   86                           add a,(hl)
0293   47                           ld b,a
0294   23                           inc hl
0295   7E                           ld a,(hl)
0296   07                           rlca
0297   07                           rlca
0298   07                           rlca
0299   07                           rlca
029A   23                           inc hl
029B   86                           add a,(hl)
029C   4F                           ld c,a
029D   0A                           ld a,(bc)
029E   C9                           ret
029F   FF                           db 0xFF
02A0                DISPLAY:        org 0x02a0
02A0   F5                           push af
02A1   E5                           push hl
02A2   D5                           push de
02A3   C5                           push bc
02A4   11 D8 08                     ld de,0x08d8
02A7   AF                           xor a
02A8   D3 01                        out (0x01),a
02AA   CD 50 03                     call 0x0350
02AD   CB 4E                        bit 1,(hl)
02AF   28 02                        jr z,0x02b3
02B1   CB E7                        set 4,a
02B3   D3 02                        out (0x02),a
02B5   3E 20                        ld a,0x20
02B7   D3 01                        out (0x01),a
02B9   06 20                        ld b,0x20
02BB   10 FE                        djnz 0x02bb
02BD   AF                           xor a
02BE   D3 01                        out (0x01),a
02C0   CD 50 03                     call 0x0350
02C3   CB 4E                        bit 1,(hl)
02C5   28 02                        jr z,0x02c9
02C7   CB E7                        set 4,a
02C9   D3 02                        out (0x02),a
02CB   3E 10                        ld a,0x10
02CD   D3 01                        out (0x01),a
02CF   06 20                        ld b,0x20
02D1   10 FE                        djnz 0x02d1
02D3   AF                           xor a
02D4   D3 01                        out (0x01),a
02D6   CD 50 03                     call 0x0350
02D9   CB 4E                        bit 1,(hl)
02DB   28 02                        jr z,0x02df
02DD   CB E7                        set 4,a
02DF   D3 02                        out (0x02),a
02E1   3E 08                        ld a,0x08
02E3   D3 01                        out (0x01),a
02E5   06 20                        ld b,0x20
02E7   10 FE                        djnz 0x02e7
02E9   AF                           xor a
02EA   D3 01                        out (0x01),a
02EC   CD 50 03                     call 0x0350
02EF   CB 4E                        bit 1,(hl)
02F1   28 02                        jr z,0x02f5
02F3   CB E7                        set 4,a
02F5   D3 02                        out (0x02),a
02F7   3E 04                        ld a,0x04
02F9   D3 01                        out (0x01),a
02FB   06 20                        ld b,0x20
02FD   10 FE                        djnz 0x02fd
02FF   AF                           xor a
0300   D3 01                        out (0x01),a
0302   00                           nop
0303   C3 18 03                     jp 0x0318
0306   FF                           db 0xFF
0307   FF                           db 0xFF
0308   FF                           db 0xFF
0309   FF                           db 0xFF
030A   FF                           db 0xFF
030B   FF                           db 0xFF
030C   CD 89 02                     call 0x0289
030F   C5                           push bc
0310   E1                           pop hl
0311   31 C0 08                     ld sp,0x08c0
0314   E9                           jp (hl)
0315   FF                           db 0xFF
0316   FF                           db 0xFF
0317   FF                           db 0xFF
0318   CD 50 03                     call 0x0350
031B   CB 46                        bit 0,(hl)
031D   28 02                        jr z,0x0321
031F   CB E7                        set 4,a
0321   D3 02                        out (0x02),a
0323   3E 02                        ld a,0x02
0325   D3 01                        out (0x01),a
0327   06 20                        ld b,0x20
0329   10 FE                        djnz 0x0329
032B   AF                           xor a
032C   D3 01                        out (0x01),a
032E   CD 50 03                     call 0x0350
0331   CB 46                        bit 0,(hl)
0333   28 02                        jr z,0x0337
0335   CB E7                        set 4,a
0337   D3 02                        out (0x02),a
0339   3E 01                        ld a,0x01
033B   D3 01                        out (0x01),a
033D   06 20                        ld b,0x20
033F   10 FE                        djnz 0x033f
0341   AF                           xor a
0342   D3 01                        out (0x01),a
0344   C1                           pop bc
0345   D1                           pop de
0346   E1                           pop hl
0347   F1                           pop af
0348   C9                           ret
0349   FF                           db 0xFF
034A   FF                           db 0xFF
034B   FF                           db 0xFF
034C   FF                           db 0xFF
034D   FF                           db 0xFF
034E   FF                           db 0xFF
034F   FF                           db 0xFF
0350                                                        ;Hex2SevenSeg converts the Hex value (0 to29) into the ;
0350                                                        ;corresponding seven-segment data. It is part of the display ;
0350                                                        ;destroyed, DE is incremented, A is converted from the value to its
0350                                                        ;7 segment form.
0350                HEX2SEG:        org 0x0350              ;Hex2SevenSeg
0350   21 80 00                     ld hl,0x0080
0353   1A                           ld a,(de)
0354   85                           add a,l
0355   6F                           ld l,a
0356   7E                           ld a,(hl)
0357   13                           inc de
0358   21 DF 08                     ld hl,0x08df
035B   C9                           ret
035C   FF                           db 0xFF
035D   FF                           db 0xFF
035E   FF                           db 0xFF
035F   FF                           db 0xFF
0360   F5                           push af
0361   E5                           push hl
0362   21 E0 08                     ld hl,0x08e0
0365   3E FF                        ld a,0xff
0367   BE                           cp (hl)
0368   28 0E                        jr z,0x0378
036A   7E                           ld a,(hl)
036B   E6 1F                        and 0x1f
036D   CB 6E                        bit 5,(hl)
036F   20 02                        jr nz,0x0373
0371   C6 14                        add a,0x14
0373   C3 A8 03                     jp 0x03a8
0376   FF                           db 0xFF
0377   FF                           db 0xFF
0378   E1                           pop hl
0379   F1                           pop af
037A   C9                           ret
037B   FF                           db 0xFF
037C   FF                           db 0xFF
037D   E1                           pop hl
037E   F1                           pop af
037F   C9                           ret
0380   FF                           db 0xFF
0381   FF                           db 0xFF
0382   FF                           db 0xFF
0383   FF                           db 0xFF
0384   CD 89 02                     call 0x0289
0387   C5                           push bc
0388   DD E1                        pop ix
038A   DD 23                        inc ix
038C   DD E5                        push ix
038E   E1                           pop hl
038F   7C                           ld a,h
0390   FE 40                        cp 0x40
0392   28 08                        jr z,0x039c
0394   DD 7E 00                     ld a,(ix+0)
0397   DD 77 FF                     ld (ix-1),a
039A   18 EE                        jr 0x038a
039C   3E 00                        ld a,0x00
039E   32 FF 3F                     ld (0x3fff),a
03A1   CD 70 02                     call 0x0270
03A4   C3 78 03                     jp 0x0378
03A7   FF                           db 0xFF
03A8   C6 01                        add a,0x01
03AA   CD 70 01                     call 0x0170
03AD   C3 21 04                     jp 0x0421
03B0   CD 89 02                     call 0x0289
03B3   0B                           dec bc
03B4   DD 21 FE 3F                  ld ix,0x3ffe
03B8   DD 7E 00                     ld a,(ix+0)
03BB   DD 77 01                     ld (ix+1),a
03BE   DD 2B                        dec ix
03C0   DD E5                        push ix
03C2   E1                           pop hl
03C3   79                           ld a,c
03C4   BD                           cp l
03C5   20 F1                        jr nz,0x03b8
03C7   78                           ld a,b
03C8   BC                           cp h
03C9   20 ED                        jr nz,0x03b8
03CB   DD 36 01 00                  ld (ix+1),0x00
03CF   CD 70 02                     call 0x0270
03D2   C3 78 03                     jp 0x0378
03D5   FF                           db 0xFF
03D6   FF                           db 0xFF
03D7   FF                           db 0xFF
03D8                RUNWRITING:     org 0x03d8;             RUNNING WRITING
03D8   E5                           push hl
03D9   F5                           push af
03DA   DD E5                        push ix
03DC   C5                           push bc
03DD   AF                           xor a
03DE   32 DF 08                     ld (0x08df),a
03E1   06 06                        ld b,0x06
03E3   21 D8 08                     ld hl,0x08d8
03E6   3E 29                        ld a,0x29
03E8   77                           ld (hl),a
03E9   23                           inc hl
03EA   10 FC                        djnz 0x03e8
03EC   2A D0 08                     ld hl,(0x08d0)
03EF   7E                           ld a,(hl)
03F0   FE FF                        cp 0xff
03F2   20 06                        jr nz,0x03fa
03F4   C1                           pop bc
03F5   DD E1                        pop ix
03F7   F1                           pop af
03F8   E1                           pop hl
03F9   C9                           ret
03FA   FE FE                        cp 0xfe
03FC   28 EE                        jr z,0x03ec
03FE   DD 21 D8 08                  ld ix,0x08d8
0402   06 05                        ld b,0x05
0404   DD 7E 01                     ld a,(ix+1)
0407   DD 77 00                     ld (ix+0),a
040A   DD 23                        inc ix
040C   10 F6                        djnz 0x0404
040E   7E                           ld a,(hl)
040F   32 DD 08                     ld (0x08dd),a
0412   23                           inc hl
0413   06 40                        ld b,0x40
0415   CD A0 02                     call 0x02a0
0418   10 FB                        djnz 0x0415
041A   18 D3                        jr 0x03ef
041C   FF                           db 0xFF
041D   FF                           db 0xFF
041E   FF                           db 0xFF
041F   FF                           db 0xFF
0420   FF                           db 0xFF
0421   D6 01                        sub 0x01
0423   36 FF                        ld (hl),0xff
0425   CB 67                        bit 4,a
0427   C2 C0 04                     jp nz,0x04c0
042A   CB 6F                        bit 5,a
042C   C2 C0 04                     jp nz,0x04c0
042F   21 DF 08                     ld hl,0x08df
0432   CB 46                        bit 0,(hl)
0434   CA 55 04                     jp z,0x0455
0437   57                           ld d,a
0438   CD 89 02                     call 0x0289
043B   21 DF 08                     ld hl,0x08df
043E   CB 5E                        bit 3,(hl)
0440   20 03                        jr nz,0x0445
0442   AF                           xor a
0443   CB DE                        set 3,(hl)
0445   07                           rlca
0446   07                           rlca
0447   07                           rlca
0448   07                           rlca
0449   E6 F0                        and 0xf0
044B   82                           add a,d
044C   02                           ld (bc),a
044D   CD 70 02                     call 0x0270
0450   C3 7D 03                     jp 0x037d
0453   FF                           db 0xFF
0454   FF                           db 0xFF
0455   57                           ld d,a
0456   21 DF 08                     ld hl,0x08df
0459   CB 9E                        res 3,(hl)
045B   CB 66                        bit 4,(hl)
045D   20 08                        jr nz,0x0467
045F   01 00 00                     ld bc,0x0000
0462   CD 90 04                     call 0x0490
0465   CB E6                        set 4,(hl)
0467   CD 89 02                     call 0x0289
046A   78                           ld a,b
046B   07                           rlca
046C   07                           rlca
046D   07                           rlca
046E   07                           rlca
046F   E6 F0                        and 0xf0
0471   5F                           ld e,a
0472   79                           ld a,c
0473   07                           rlca
0474   07                           rlca
0475   07                           rlca
0476   07                           rlca
0477   E6 0F                        and 0x0f
0479   83                           add a,e
047A   47                           ld b,a
047B   79                           ld a,c
047C   07                           rlca
047D   07                           rlca
047E   07                           rlca
047F   07                           rlca
0480   E6 F0                        and 0xf0
0482   82                           add a,d
0483   4F                           ld c,a
0484   CD 90 04                     call 0x0490
0487   CD 70 02                     call 0x0270
048A   C3 7D 03                     jp 0x037d
048D   FF                           db 0xFF
048E   FF                           db 0xFF
048F   FF                           db 0xFF
0490                                                        ;SetEditorAddress 0490 is the opposite of the GetEditorAddress
0490                                                        ;0289 routine.
0490                                                        ;It loads the display buffer (08D8, 08D9, 08DA, 08DB) with the
0490                                                        ;value held in BC.
0490                                                        ;AThis routine is transparent.
0490                SETEDITADDR:    org 0x0490              ;SetEditorAddress
0490   F5                           push af
0491   E5                           push hl
0492   21 D8 08                     ld hl,0x08d8
0495   78                           ld a,b
0496   E6 F0                        and 0xf0
0498   07                           rlca
0499   07                           rlca
049A   07                           rlca
049B   07                           rlca
049C   77                           ld (hl),a
049D   23                           inc hl
049E   78                           ld a,b
049F   E6 0F                        and 0x0f
04A1   77                           ld (hl),a
04A2   23                           inc hl
04A3   79                           ld a,c
04A4   E6 F0                        and 0xf0
04A6   07                           rlca
04A7   07                           rlca
04A8   07                           rlca
04A9   07                           rlca
