0000                ;
0000                ; TEC-1 Disassembler ROM written by Jim Robertson and Mike Donaghy
0000                ; Released under the MIT license
0000                ;
3800                          .ORG   0x3800
38A1   C9                     RET
38A2   32 A4 08               LD   (0x08a4),a
38A5   2A 98 08               LD   hl,(0x0898)
38A8   22 A0 08               LD   (0x08a0),hl
38AB   2A 9A 08               LD   hl,(0x089a)
38AE   22 A2 08               LD   (0x08a2),hl
38B1   CD B5 38               CALL   0x38b5
38B4   C9                     RET
38B5   2A A0 08               LD   hl,(0x08a0)
38B8   7E                     LD   a,(hl)
38B9   CD 6B 39               CALL   0x396b
38BC   F5                     PUSH   af
38BD   79                     LD   a,c
38BE   FE 03                  CP   0x03
38C0   28 06                  JR   z,0x38c8
38C2   F1                     POP   af
38C3   79                     LD   a,c
38C4   38 59                  JR   c,0x391f
38C6   18 51                  JR   0x3919
38C8   F1                     POP   af
38C9   00                     NOP
38CA   00                     NOP
38CB   00                     NOP
38CC   00                     NOP
38CD   00                     NOP
38CE   FE DD                  CP   0xdd
38D0   28 47                  JR   z,0x3919
38D2   FE FD                  CP   0xfd
38D4   28 43                  JR   z,0x3919
38D6   23                     INC   hl
38D7   5E                     LD   e,(hl)
38D8   23                     INC   hl
38D9   56                     LD   d,(hl)
38DA   ED 4B 9E 08            LD   bc,(0x089e)
38DE   1B                     DEC   de
38DF   2A 9C 08               LD   hl,(0x089c)
38E2   19                     ADD   hl,de
38E3   EB                     EX   de,hl
38E4   CD 60 39               CALL   0x3960
38E7   2A A0 08               LD   hl,(0x08a0)
38EA   38 1D                  JR   c,0x3909
38EC   E5                     PUSH   hl
38ED   ED 4B A2 08            LD   bc,(0x08a2)
38F1   CD 60 39               CALL   0x3960
38F4   E1                     POP   hl
38F5   30 12                  JR   nc,0x3909
38F7   23                     INC   hl
38F8   5E                     LD   e,(hl)
38F9   23                     INC   hl
38FA   56                     LD   d,(hl)
38FB   3A A4 08               LD   a,(0x08a4)
38FE   B7                     OR   a
38FF   20 02                  JR   nz,0x3903
3901   13                     INC   de
3902   13                     INC   de
3903   1B                     DEC   de
3904   72                     LD   (hl),d
3905   2B                     DEC   hl
3906   73                     LD   (hl),e
3907   18 01                  JR   0x390a
3909   23                     INC   hl
390A   23                     INC   hl
390B   23                     INC   hl
390C   22 A0 08               LD   (0x08a0),hl
390F   ED 5B A2 08            LD   de,(0x08a2)
3913   B7                     OR   a
3914   ED 52                  SBC   hl,de
3916   38 9D                  JR   c,0x38b5
3918   C9                     RET
3919   23                     INC   hl
391A   0D                     DEC   c
391B   20 FC                  JR   nz,0x3919
391D   18 ED                  JR   0x390c
391F   FE 02                  CP   0x02
3921   20 F6                  JR   nz,0x3919
3923   23                     INC   hl
3924   5E                     LD   e,(hl)
3925   23                     INC   hl
3926   AF                     XOR   a
3927   CB 7B                  BIT   7,e
3929   28 01                  JR   z,0x392c
392B   2F                     CPL
392C   57                     LD   d,a
392D   19                     ADD   hl,de
392E   ED 5B A0 08            LD   de,(0x08a0)
3932   ED 4B 9E 08            LD   bc,(0x089e)
3936   2B                     DEC   hl
3937   2B                     DEC   hl
3938   CD 55 39               CALL   0x3955
393B   30 29                  JR   nc,0x3966
393D   D5                     PUSH   de
393E   E1                     POP   hl
393F   23                     INC   hl
3940   3A A4 08               LD   a,(0x08a4)
3943   B7                     OR   a
3944   20 0B                  JR   nz,0x3951
3946   7E                     LD   a,(hl)
3947   CB 7F                  BIT   7,a
3949   20 03                  JR   nz,0x394e
394B   34                     INC   (hl)
394C   18 BD                  JR   0x390b
394E   35                     DEC   (hl)
394F   18 BA                  JR   0x390b
3951   7E                     LD   a,(hl)
3952   2F                     CPL
3953   18 F2                  JR   0x3947
3955   B7                     OR   a
3956   ED 42                  SBC   hl,bc
3958   30 06                  JR   nc,0x3960
395A   C5                     PUSH   bc
395B   E1                     POP   hl
395C   B7                     OR   a
395D   ED 52                  SBC   hl,de
395F   C9                     RET
3960   D5                     PUSH   de
3961   E1                     POP   hl
3962   B7                     OR   a
3963   ED 42                  SBC   hl,bc
3965   C9                     RET
3966   2A A0 08               LD   hl,(0x08a0)
3969   18 9F                  JR   0x390a
396B   0E 04                  LD   c,0x04
396D   7E                     LD   a,(hl)
396E   23                     INC   hl
396F   46                     LD   b,(hl)
3970   2B                     DEC   hl
3971   E6 DF                  AND   0xdf
3973   FE DD                  CP   0xdd
3975   20 11                  JR   nz,0x3988
3977   78                     LD   a,b
3978   30 06                  JR   nc,0x3980
397A   C8                     RET   z
397B   FE 36                  CP   0x36
397D   C8                     RET   z
397E   FE 21                  CP   0x21
3980   C8                     RET   z
3981   E6 F7                  AND   0xf7
3983   FE 22                  CP   0x22
3985   C8                     RET   z
3986   18 0F                  JR   0x3997
3988   7E                     LD   a,(hl)
3989   FE ED                  CP   0xed
398B   20 1F                  JR   nz,0x39ac
398D   78                     LD   a,b
398E   E6 C7                  AND   0xc7
3990   FE 43                  CP   0x43
3992   C8                     RET   z
3993   B7                     OR   a
3994   0D                     DEC   c
3995   0D                     DEC   c
3996   C9                     RET
3997   0D                     DEC   c
3998   78                     LD   a,b
3999   E6 B8                  AND   0xb8
399B   FE 30                  CP   0x30
399D   C8                     RET   z
399E   78                     LD   a,b
399F   E6 06                  AND   0x06
39A1   FE 06                  CP   0x06
39A3   C8                     RET   z
39A4   0D                     DEC   c
39A5   78                     LD   a,b
39A6   FE E9                  CP   0xe9
39A8   37                     SCF
39A9   C8                     RET   z
39AA   3F                     CCF
39AB   C9                     RET
39AC   0D                     DEC   c
39AD   7E                     LD   a,(hl)
39AE   E6 CF                  AND   0xcf
39B0   FE 01                  CP   0x01
39B2   C8                     RET   z
39B3   7E                     LD   a,(hl)
39B4   E6 E7                  AND   0xe7
39B6   FE 22                  CP   0x22
39B8   C8                     RET   z
39B9   7E                     LD   a,(hl)
39BA   FE C3                  CP   0xc3
39BC   37                     SCF
39BD   C8                     RET   z
39BE   FE CD                  CP   0xcd
39C0   37                     SCF
39C1   C8                     RET   z
39C2   E6 C7                  AND   0xc7
39C4   FE C2                  CP   0xc2
39C6   37                     SCF
39C7   C8                     RET   z
39C8   FE C4                  CP   0xc4
39CA   37                     SCF
39CB   C8                     RET   z
39CC   0D                     DEC   c
39CD   FE 06                  CP   0x06
39CF   C8                     RET   z
39D0   FE C6                  CP   0xc6
39D2   C8                     RET   z
39D3   0D                     DEC   c
39D4   37                     SCF
39D5   C8                     RET   z
39D6   7E                     LD   a,(hl)
39D7   E6 F7                  AND   0xf7
39D9   C8                     RET   z
39DA   0C                     INC   c
39DB   7E                     LD   a,(hl)
39DC   E6 E7                  AND   0xe7
39DE   FE C3                  CP   0xc3
39E0   C8                     RET   z
39E1   E6 C7                  AND   0xc7
39E3   37                     SCF
39E4   C8                     RET   z
39E5   0D                     DEC   c
39E6   7E                     LD   a,(hl)
39E7   FE E9                  CP   0xe9
39E9   37                     SCF
39EA   C8                     RET   z
39EB   FE C9                  CP   0xc9
39ED   37                     SCF
39EE   C8                     RET   z
39EF   E6 C1                  AND   0xc1
39F1   FE C0                  CP   0xc0
39F3   37                     SCF
39F4   C8                     RET   z
39F5   3F                     CCF
39F6   C9                     RET
39F7   21 06 3A               LD   hl,0x3a06
39FA   22 88 08               LD   (0x0888),hl
39FD   21 EE 3A               LD   hl,0x3aee
3A00   CD BF 3A               CALL   0x3abf
3A03   C3 44 00               JP   0x0044
3A06   CD 0C 3A               CALL   0x3a0c
3A09   C3 45 3A               JP   0x3a45
3A0C   2A 98 08               LD   hl,(0x0898)
3A0F   ED 4B 9C 08            LD   bc,(0x089c)
3A13   ED 5B 9A 08            LD   de,(0x089a)
3A17   E5                     PUSH   hl
3A18   B7                     OR   a
3A19   ED 42                  SBC   hl,bc
3A1B   30 06                  JR   nc,0x3a23
3A1D   C5                     PUSH   bc
3A1E   E1                     POP   hl
3A1F   13                     INC   de
3A20   B7                     OR   a
3A21   ED 52                  SBC   hl,de
3A23   E1                     POP   hl
3A24   F5                     PUSH   af
3A25   E5                     PUSH   hl
3A26   EB                     EX   de,hl
3A27   B7                     OR   a
3A28   ED 52                  SBC   hl,de
3A2A   EB                     EX   de,hl
3A2B   E1                     POP   hl
3A2C   30 04                  JR   nc,0x3a32
3A2E   F1                     POP   af
3A2F   C3 4A 00               JP   0x004a
3A32   F1                     POP   af
3A33   D5                     PUSH   de
3A34   C5                     PUSH   bc
3A35   D1                     POP   de
3A36   C1                     POP   bc
3A37   30 08                  JR   nc,0x3a41
3A39   EB                     EX   de,hl
3A3A   09                     ADD   hl,bc
3A3B   EB                     EX   de,hl
3A3C   09                     ADD   hl,bc
3A3D   03                     INC   bc
3A3E   ED B8                  LDDR
3A40   C9                     RET
3A41   03                     INC   bc
3A42   ED B0                  LDIR
3A44   C9                     RET
3A45   2A 9C 08               LD   hl,(0x089c)
3A48   ED 5B 98 08            LD   de,(0x0898)
3A4C   B7                     OR   a
3A4D   ED 52                  SBC   hl,de
3A4F   22 A4 08               LD   (0x08a4),hl
3A52   2A 9A 08               LD   hl,(0x089a)
3A55   ED 5B 98 08            LD   de,(0x0898)
3A59   B7                     OR   a
3A5A   ED 52                  SBC   hl,de
3A5C   23                     INC   hl
3A5D   ED 5B 9C 08            LD   de,(0x089c)
3A61   19                     ADD   hl,de
3A62   22 A2 08               LD   (0x08a2),hl
3A65   2A 9C 08               LD   hl,(0x089c)
3A68   22 A0 08               LD   (0x08a0),hl
3A6B   00                     NOP
3A6C   00                     NOP
3A6D   00                     NOP
3A6E   00                     NOP
3A6F   2A A0 08               LD   hl,(0x08a0)
3A72   7E                     LD   a,(hl)
3A73   CD 6B 39               CALL   0x396b
3A76   79                     LD   a,c
3A77   FE 03                  CP   0x03
3A79   20 3B                  JR   nz,0x3ab6
3A7B   FE DD                  CP   0xdd
3A7D   28 33                  JR   z,0x3ab2
3A7F   FE FD                  CP   0xfd
3A81   28 2F                  JR   z,0x3ab2
3A83   E5                     PUSH   hl
3A84   D1                     POP   de
3A85   23                     INC   hl
3A86   4E                     LD   c,(hl)
3A87   23                     INC   hl
3A88   46                     LD   b,(hl)
3A89   2A 98 08               LD   hl,(0x0898)
3A8C   2B                     DEC   hl
3A8D   B7                     OR   a
3A8E   ED 42                  SBC   hl,bc
3A90   30 11                  JR   nc,0x3aa3
3A92   2A 9A 08               LD   hl,(0x089a)
3A95   B7                     OR   a
3A96   ED 42                  SBC   hl,bc
3A98   38 09                  JR   c,0x3aa3
3A9A   2A A4 08               LD   hl,(0x08a4)
3A9D   09                     ADD   hl,bc
3A9E   EB                     EX   de,hl
3A9F   23                     INC   hl
3AA0   73                     LD   (hl),e
3AA1   23                     INC   hl
3AA2   72                     LD   (hl),d
3AA3   2A A0 08               LD   hl,(0x08a0)
3AA6   23                     INC   hl
3AA7   23                     INC   hl
3AA8   23                     INC   hl
3AA9   22 A0 08               LD   (0x08a0),hl
3AAC   ED 5B A2 08            LD   de,(0x08a2)
3AB0   B7                     OR   a
3AB1   ED 52                  SBC   hl,de
3AB3   38 BA                  JR   c,0x3a6f
3AB5   C9                     RET
3AB6   23                     INC   hl
3AB7   0D                     DEC   c
3AB8   20 FC                  JR   nz,0x3ab6
3ABA   18 ED                  JR   0x3aa9
3ABC   21 DC 3A               LD   hl,0x3adc
3ABF   11 80 08               LD   de,0x0880
3AC2   01 08 00               LD   bc,0x0008
3AC5   ED B0                  LDIR
3AC7   21 00 00               LD   hl,0x0000
3ACA   22 9C 08               LD   (0x089c),hl
3ACD   2A 2E 08               LD   hl,(0x082e)
3AD0   22 9E 08               LD   (0x089e),hl
3AD3   C9                     RET
3AD4   21 0C 3A               LD   hl,0x3a0c
3AD7   C3 FA 39               JP   0x39fa
3ADA   FF                     RST   0x38
3ADB   FF                     RST   0x38
3ADC   FF                     RST   0x38
3ADD   FF                     RST   0x38
3ADE   E4 3A 99               CALL   po,0x993a
3AE1   08                     EX   af,af'
3AE2   00                     NOP
3AE3   03                     INC   bc
3AE4   04                     INC   b
3AE5   A7                     AND   a
3AE6   04                     INC   b
3AE7   C7                     RST   0x00
3AE8   04                     INC   b
3AE9   EB                     EX   de,hl
3AEA   04                     INC   b
3AEB   4F                     LD   c,a
3AEC   47                     LD   b,a
3AED   A7                     AND   a
3AEE   FF                     RST   0x38
3AEF   FF                     RST   0x38
3AF0   F6 3A                  OR   0x3a
3AF2   99                     SBC   a,c
3AF3   08                     EX   af,af'
3AF4   00                     NOP
3AF5   02                     LD   (bc),a
3AF6   04                     INC   b
3AF7   A7                     AND   a
3AF8   04                     INC   b
3AF9   C7                     RST   0x00
3AFA   04                     INC   b
3AFB   EC FF FF               CALL   pe,0xffff
3AFE   FF                     RST   0x38
3AFF   FF                     RST   0x38
3B00   21 FF 0F               LD   hl,0x0fff
3B03   22 D0 0F               LD   (0x0fd0),hl
3B06   C9                     RET
3B07   CD 10 3B               CALL   0x3b10
3B0A   C3 29 3B               JP   0x3b29
3B0D   C3 3E 3B               JP   0x3b3e
3B10   ED 5B D0 0F            LD   de,(0x0fd0)
3B14   7B                     LD   a,e
3B15   FE DF                  CP   0xdf
3B17   CA 3C 08               JP   z,0x083c
3B1A   21 2F 08               LD   hl,0x082f
3B1D   7E                     LD   a,(hl)
3B1E   12                     LD   (de),a
3B1F   1B                     DEC   de
3B20   2B                     DEC   hl
3B21   7E                     LD   a,(hl)
3B22   12                     LD   (de),a
3B23   1B                     DEC   de
3B24   ED 53 D0 0F            LD   (0x0fd0),de
3B28   C9                     RET
3B29   2A 2E 08               LD   hl,(0x082e)
3B2C   5E                     LD   e,(hl)
3B2D   AF                     XOR   a
3B2E   CB 7B                  BIT   7,e
3B30   28 01                  JR   z,0x3b33
3B32   2F                     CPL
3B33   57                     LD   d,a
3B34   23                     INC   hl
3B35   19                     ADD   hl,de
3B36   22 2E 08               LD   (0x082e),hl
3B39   AF                     XOR   a
3B3A   32 2B 08               LD   (0x082b),a
3B3D   C9                     RET
3B3E   ED 5B D0 0F            LD   de,(0x0fd0)
3B42   7B                     LD   a,e
3B43   FE FF                  CP   0xff
3B45   28 F2                  JR   z,0x3b39
3B47   21 2E 08               LD   hl,0x082e
3B4A   13                     INC   de
3B4B   1A                     LD   a,(de)
3B4C   77                     LD   (hl),a
3B4D   13                     INC   de
3B4E   23                     INC   hl
3B4F   1A                     LD   a,(de)
3B50   77                     LD   (hl),a
3B51   ED 53 D0 0F            LD   (0x0fd0),de
3B55   18 E2                  JR   0x3b39
3B57   CD 10 3B               CALL   0x3b10
3B5A   18 DD                  JR   0x3b39
3B5C   2A 2E 08               LD   hl,(0x082e)
3B5F   E5                     PUSH   hl
3B60   CD 3E 3B               CALL   0x3b3e
3B63   ED 5B 2E 08            LD   de,(0x082e)
3B67   E1                     POP   hl
3B68   22 2E 08               LD   (0x082e),hl
3B6B   13                     INC   de
3B6C   B7                     OR   a
3B6D   ED 52                  SBC   hl,de
3B6F   7D                     LD   a,l
3B70   1B                     DEC   de
3B71   12                     LD   (de),a
3B72   C9                     RET
3B73   CD 10 3B               CALL   0x3b10
3B76   2A 2E 08               LD   hl,(0x082e)
3B79   5E                     LD   e,(hl)
3B7A   23                     INC   hl
3B7B   56                     LD   d,(hl)
3B7C   ED 53 2E 08            LD   (0x082e),de
3B80   18 B7                  JR   0x3b39
3B82   21 C1 3B               LD   hl,0x3bc1
3B85   11 80 08               LD   de,0x0880
3B88   01 0A 00               LD   bc,0x000a
3B8B   ED B0                  LDIR
3B8D   C3 44 00               JP   0x0044
3B90   2A 98 08               LD   hl,(0x0898)
3B93   ED 4B 9A 08            LD   bc,(0x089a)
3B97   ED 5B 9C 08            LD   de,(0x089c)
3B9B   7B                     LD   a,e
3B9C   BE                     CP   (hl)
3B9D   23                     INC   hl
3B9E   20 13                  JR   nz,0x3bb3
3BA0   7A                     LD   a,d
3BA1   BE                     CP   (hl)
3BA2   20 0F                  JR   nz,0x3bb3
3BA4   ED 5B 9E 08            LD   de,(0x089e)
3BA8   13                     INC   de
3BA9   7A                     LD   a,d
3BAA   B3                     OR   e
3BAB   1B                     DEC   de
3BAC   28 0D                  JR   z,0x3bbb
3BAE   2B                     DEC   hl
3BAF   73                     LD   (hl),e
3BB0   23                     INC   hl
3BB1   72                     LD   (hl),d
3BB2   23                     INC   hl
3BB3   E5                     PUSH   hl
3BB4   B7                     OR   a
3BB5   ED 42                  SBC   hl,bc
3BB7   E1                     POP   hl
3BB8   38 DD                  JR   c,0x3b97
3BBA   C9                     RET
3BBB   2B                     DEC   hl
3BBC   22 2E 08               LD   (0x082e),hl
3BBF   18 99                  JR   0x3b5a
3BC1   FF                     RST   0x38
3BC2   FF                     RST   0x38
3BC3   CB 3B                  SRL   e
3BC5   99                     SBC   a,c
3BC6   08                     EX   af,af'
3BC7   00                     NOP
3BC8   03                     INC   bc
3BC9   90                     SUB   b
3BCA   3B                     DEC   sp
3BCB   04                     INC   b
3BCC   A7                     AND   a
3BCD   04                     INC   b
3BCE   C7                     RST   0x00
3BCF   C6 E6                  ADD   a,0xe6
3BD1   44                     LD   b,h
3BD2   4F                     LD   c,a
3BD3   2A 2E 08               LD   hl,(0x082e)
3BD6   E5                     PUSH   hl
3BD7   CD 3E 3B               CALL   0x3b3e
3BDA   ED 5B 2E 08            LD   de,(0x082e)
3BDE   E1                     POP   hl
3BDF   22 2E 08               LD   (0x082e),hl
3BE2   EB                     EX   de,hl
3BE3   13                     INC   de
3BE4   B7                     OR   a
3BE5   ED 52                  SBC   hl,de
3BE7   7D                     LD   a,l
3BE8   1B                     DEC   de
3BE9   12                     LD   (de),a
3BEA   18 D3                  JR   0x3bbf
3BEC   FF                     RST   0x38
3BED   FF                     RST   0x38
3BEE   FF                     RST   0x38
3BEF   FF                     RST   0x38
3BF0   FF                     RST   0x38
3BF1   FF                     RST   0x38
3BF2   FF                     RST   0x38
3BF3   FF                     RST   0x38
3BF4   FF                     RST   0x38
3BF5   FF                     RST   0x38
3BF6   FF                     RST   0x38
3BF7   FF                     RST   0x38
3BF8   FF                     RST   0x38
3BF9   FF                     RST   0x38
3BFA   FF                     RST   0x38
3BFB   FF                     RST   0x38
3BFC   FF                     RST   0x38
3BFD   FF                     RST   0x38
3BFE   FF                     RST   0x38
3BFF   FF                     RST   0x38
3C00   FF                     RST   0x38
3C01   FF                     RST   0x38
3C02   FF                     RST   0x38
3C03   FF                     RST   0x38
3C04   FF                     RST   0x38
3C05   FF                     RST   0x38
3C06   FF                     RST   0x38
3C07   FF                     RST   0x38
3C08   FF                     RST   0x38
3C09   FF                     RST   0x38
3C0A   FF                     RST   0x38
3C0B   FF                     RST   0x38
3C0C   FF                     RST   0x38
3C0D   FF                     RST   0x38
3C0E   FF                     RST   0x38
3C0F   FF                     RST   0x38
3C10   FF                     RST   0x38
3C11   FF                     RST   0x38
3C12   FF                     RST   0x38
3C13   FF                     RST   0x38
3C14   FF                     RST   0x38
3C15   FF                     RST   0x38
3C16   FF                     RST   0x38
3C17   FF                     RST   0x38
3C18   FF                     RST   0x38
3C19   FF                     RST   0x38
3C1A   FF                     RST   0x38
3C1B   FF                     RST   0x38
3C1C   FF                     RST   0x38
3C1D   FF                     RST   0x38
3C1E   FF                     RST   0x38
3C1F   FF                     RST   0x38
3C20   FF                     RST   0x38
3C21   FF                     RST   0x38
3C22   FF                     RST   0x38
3C23   FF                     RST   0x38
3C24   FF                     RST   0x38
3C25   FF                     RST   0x38
3C26   FF                     RST   0x38
3C27   FF                     RST   0x38
3C28   FF                     RST   0x38
3C29   FF                     RST   0x38
3C2A   FF                     RST   0x38
3C2B   FF                     RST   0x38
3C2C   FF                     RST   0x38
3C2D   FF                     RST   0x38
3C2E   FF                     RST   0x38
3C2F   FF                     RST   0x38
3C30   FF                     RST   0x38
3C31   FF                     RST   0x38
3C32   FF                     RST   0x38
3C33   FF                     RST   0x38
3C34   FF                     RST   0x38
3C35   FF                     RST   0x38
3C36   FF                     RST   0x38
3C37   FF                     RST   0x38
3C38   FF                     RST   0x38
3C39   FF                     RST   0x38
3C3A   FF                     RST   0x38
3C3B   FF                     RST   0x38
3C3C   FF                     RST   0x38
3C3D   FF                     RST   0x38
3C3E   FF                     RST   0x38
3C3F   FF                     RST   0x38
3C40   FF                     RST   0x38
3C41   FF                     RST   0x38
3C42   FF                     RST   0x38
3C43   FF                     RST   0x38
3C44   FF                     RST   0x38
3C45   FF                     RST   0x38
3C46   FF                     RST   0x38
3C47   FF                     RST   0x38
3C48   FF                     RST   0x38
3C49   FF                     RST   0x38
3C4A   FF                     RST   0x38
3C4B   FF                     RST   0x38
3C4C   FF                     RST   0x38
3C4D   FF                     RST   0x38
3C4E   FF                     RST   0x38
3C4F   FF                     RST   0x38
3C50   FF                     RST   0x38
3C51   FF                     RST   0x38
3C52   FF                     RST   0x38
3C53   FF                     RST   0x38
3C54   FF                     RST   0x38
3C55   FF                     RST   0x38
3C56   FF                     RST   0x38
3C57   FF                     RST   0x38
3C58   FF                     RST   0x38
3C59   FF                     RST   0x38
3C5A   FF                     RST   0x38
3C5B   FF                     RST   0x38
3C5C   FF                     RST   0x38
3C5D   FF                     RST   0x38
3C5E   FF                     RST   0x38
3C5F   FF                     RST   0x38
3C60   FF                     RST   0x38
3C61   FF                     RST   0x38
3C62   FF                     RST   0x38
3C63   FF                     RST   0x38
3C64   FF                     RST   0x38
3C65   FF                     RST   0x38
3C66   FF                     RST   0x38
3C67   FF                     RST   0x38
3C68   FF                     RST   0x38
3C69   FF                     RST   0x38
3C6A   FF                     RST   0x38
3C6B   FF                     RST   0x38
3C6C   FF                     RST   0x38
3C6D   FF                     RST   0x38
3C6E   FF                     RST   0x38
3C6F   FF                     RST   0x38
3C70   FF                     RST   0x38
3C71   FF                     RST   0x38
3C72   FF                     RST   0x38
3C73   FF                     RST   0x38
3C74   FF                     RST   0x38
3C75   FF                     RST   0x38
3C76   FF                     RST   0x38
3C77   FF                     RST   0x38
3C78   FF                     RST   0x38
3C79   FF                     RST   0x38
3C7A   FF                     RST   0x38
3C7B   FF                     RST   0x38
3C7C   FF                     RST   0x38
3C7D   FF                     RST   0x38
3C7E   FF                     RST   0x38
3C7F   FF                     RST   0x38
3C80   FF                     RST   0x38
3C81   FF                     RST   0x38
3C82   FF                     RST   0x38
3C83   FF                     RST   0x38
3C84   FF                     RST   0x38
3C85   FF                     RST   0x38
3C86   FF                     RST   0x38
3C87   FF                     RST   0x38
3C88   FF                     RST   0x38
3C89   FF                     RST   0x38
3C8A   FF                     RST   0x38
3C8B   FF                     RST   0x38
3C8C   FF                     RST   0x38
3C8D   FF                     RST   0x38
3C8E   FF                     RST   0x38
3C8F   FF                     RST   0x38
3C90   FF                     RST   0x38
3C91   FF                     RST   0x38
3C92   FF                     RST   0x38
3C93   FF                     RST   0x38
3C94   FF                     RST   0x38
3C95   FF                     RST   0x38
3C96   FF                     RST   0x38
3C97   FF                     RST   0x38
3C98   FF                     RST   0x38
3C99   FF                     RST   0x38
3C9A   FF                     RST   0x38
3C9B   FF                     RST   0x38
3C9C   FF                     RST   0x38
3C9D   FF                     RST   0x38
3C9E   FF                     RST   0x38
3C9F   FF                     RST   0x38
3CA0   FF                     RST   0x38
3CA1   FF                     RST   0x38
3CA2   FF                     RST   0x38
3CA3   FF                     RST   0x38
3CA4   FF                     RST   0x38
3CA5   FF                     RST   0x38
3CA6   FF                     RST   0x38
3CA7   FF                     RST   0x38
3CA8   FF                     RST   0x38
3CA9   FF                     RST   0x38
3CAA   FF                     RST   0x38
3CAB   FF                     RST   0x38
3CAC   FF                     RST   0x38
3CAD   FF                     RST   0x38
3CAE   FF                     RST   0x38
3CAF   FF                     RST   0x38
3CB0   FF                     RST   0x38
3CB1   FF                     RST   0x38
3CB2   FF                     RST   0x38
3CB3   FF                     RST   0x38
3CB4   FF                     RST   0x38
3CB5   FF                     RST   0x38
3CB6   FF                     RST   0x38
3CB7   FF                     RST   0x38
3CB8   FF                     RST   0x38
3CB9   FF                     RST   0x38
3CBA   FF                     RST   0x38
3CBB   FF                     RST   0x38
3CBC   FF                     RST   0x38
3CBD   FF                     RST   0x38
3CBE   FF                     RST   0x38
3CBF   FF                     RST   0x38
3CC0   FF                     RST   0x38
3CC1   FF                     RST   0x38
