0000                             ; z80dasm 1.1.6
0000                             ; command line: z80dasm -l -g 0x0900 -o Invaders.z80 Invaders.bin
0000                          .BINFROM   0900h   
0000                          .BINTO   0FFFh   
0900                          .ORG   00900h   
09FC                L09FCH:      
09FC   3A C9 0E               LD   a,(l0ec9h)   
09FF   BE                     CP   (hl)   
0A00   20 0D                  JR   nz,l0a0fh   
0A02   23                     INC   hl   
0A03   7A                     LD   a,d   
0A04   BE                     CP   (hl)   
0A05   20 09                  JR   nz,l0a10h   
0A07   AF                     XOR   a   
0A08   77                     LD   (hl),a   
0A09   2B                     DEC   hl   
0A0A   77                     LD   (hl),a   
0A0B   6B                     LD   l,e   
0A0C   35                     DEC   (hl)   
0A0D   18 0C                  JR   l0a1bh   
0A0F                L0A0FH:      
0A0F   23                     INC   hl   
0A10                L0A10H:      
0A10   23                     INC   hl   
0A11   10 E9                  DJNZ   l09fch   
0A13   1D                     DEC   e   
0A14   3E E1                  LD   a,0e1h   
0A16   BB                     CP   e   
0A17   20 E1                  JR   nz,l09fah   
0A19   18 1C                  JR   l0a37h   
0A1B                L0A1BH:      
0A1B   2E C8                  LD   l,0c8h   
0A1D   36 00                  LD   (hl),000h   
0A1F   2E CD                  LD   l,0cdh   
0A21   35                     DEC   (hl)   
0A22   23                     INC   hl   
0A23   7E                     LD   a,(hl)   
0A24   1E 04                  LD   e,004h   
0A26   93                     SUB   e   
0A27   77                     LD   (hl),a   
0A28   1E 01                  LD   e,001h   
0A2A   CD 80 0D               CALL   sub_0d80h   
0A2D   2E D0                  LD   l,0d0h   
0A2F   36 FF                  LD   (hl),0ffh   
0A31   23                     INC   hl   
0A32   36 10                  LD   (hl),010h   
0A34   CD 4F 0D               CALL   sub_0d4fh   
0A37                L0A37H:      
0A37   2E C8                  LD   l,0c8h   
0A39   BE                     CP   (hl)   
0A3A   28 36                  JR   z,l0a72h   
0A3C   2B                     DEC   hl   
0A3D   3A C9 0E               LD   a,(l0ec9h)   
0A40   BE                     CP   (hl)   
0A41   20 2E                  JR   nz,$+48   
0A43   7A                     LD   a,d   
0A44   FE 80                  CP   080h   
0A46   20 29                  JR   nz,$+43   
0A48   AF                     XOR   a   
0A49   77                     LD   (hl),a   
0A4A   2E A1                  LD   l,0a1h   
0A4C   77                     LD   (hl),a   
0A4D   2E A5                  LD   l,0a5h   
0A4F   36 50                  LD   (hl),050h   
0A51   06 05                  LD   b,005h   
0A53                L0A53H:      
0A53   C5                     PUSH   bc   
0A54   1E 01                  LD   e,001h   
0A56   CD 80 0D               CALL   sub_0d80h   
0A59   2E D0                  LD   l,0d0h   
0A5B   36 10                  LD   (hl),010h   
0A5D   23                     INC   hl   
0A5E   36 FF                  LD   (hl),0ffh   
0A60   CD 4F 0D               CALL   sub_0d4fh   
0A63   2E CA                  LD   l,0cah   
0A65   34                     INC   (hl)   
0A66   23                     INC   hl   
0A67   36 04                  LD   (hl),004h   
0A69   CD C7 09               CALL   sub_09c7h   
0A6C   C1                     POP   bc   
0A6D   10 E4                  DJNZ   l0a53h   
0A6F   2B                     DEC   hl   
0A70   36 00                  LD   (hl),000h   
0A72                L0A72H:      
0A72   06 04                  LD   b,004h   
0A74   2E C6                  LD   l,0c6h   
0A76                L0A76H:      
0A76   3E 01                  LD   a,001h   
0A78   BE                     CP   (hl)   
0A79   20 07                  JR   nz,l0a82h   
0A7B   2B                     DEC   hl   
0A7C   79                     LD   a,c   
0A7D   BE                     CP   (hl)   
0A7E   28 08                  JR   z,l0a88h   
0A80   18 01                  JR   l0a83h   
0A82                L0A82H:      
0A82   2B                     DEC   hl   
0A83                L0A83H:      
0A83   2B                     DEC   hl   
0A84   10 F0                  DJNZ   l0a76h   
0A86   18 54                  JR   l0adch   
0A88                L0A88H:      
0A88   2E C8                  LD   l,0c8h   
0A8A   36 00                  LD   (hl),000h   
0A8C   4E                     LD   c,(hl)   
0A8D   2E CA                  LD   l,0cah   
0A8F   34                     INC   (hl)   
0A90   23                     INC   hl   
0A91   36 30                  LD   (hl),030h   
0A93   2E D0                  LD   l,0d0h   
0A95   36 60                  LD   (hl),060h   
0A97   23                     INC   hl   
0A98   36 E0                  LD   (hl),0e0h   
0A9A   CD 4F 0D               CALL   sub_0d4fh   
0A9D   CD C7 09               CALL   sub_09c7h   
0AA0   2E E6                  LD   l,0e6h   
0AA2   35                     DEC   (hl)   
0AA3   2E A4                  LD   l,0a4h   
0AA5   35                     DEC   (hl)   
0AA6   AF                     XOR   a   
0AA7   BE                     CP   (hl)   
0AA8   20 1D                  JR   nz,l0ac7h   
0AAA   2E CA                  LD   l,0cah   
0AAC   77                     LD   (hl),a   
0AAD   1E 40                  LD   e,040h   
0AAF                L0AAFH:      
0AAF   2E D0                  LD   l,0d0h   
0AB1   36 60                  LD   (hl),060h   
0AB3   23                     INC   hl   
0AB4   7B                     LD   a,e   
0AB5   77                     LD   (hl),a   
0AB6   CD 4F 0D               CALL   sub_0d4fh   
0AB9   7B                     LD   a,e   
0ABA   C6 10                  ADD   a,010h   
0ABC   5F                     LD   e,a   
0ABD   FE 90                  CP   090h   
0ABF   20 EE                  JR   nz,l0aafh   
0AC1   2E CC                  LD   l,0cch   
0AC3   34                     INC   (hl)   
0AC4   C3 6E 09               JP   l096eh   
0AC7                L0AC7H:      
0AC7   06 04                  LD   b,004h   
0AC9   2E BF                  LD   l,0bfh   
0ACB                L0ACBH:      
0ACB   77                     LD   (hl),a   
0ACC   23                     INC   hl   
0ACD   23                     INC   hl   
0ACE   10 FB                  DJNZ   l0acbh   
0AD0   0E 01                  LD   c,001h   
0AD2   2E CB                  LD   l,0cbh   
0AD4   36 40                  LD   (hl),040h   
0AD6   CD C7 09               CALL   sub_09c7h   
0AD9   2B                     DEC   hl   
0ADA   36 00                  LD   (hl),000h   
0ADC                L0ADCH:      
0ADC   2E CF                  LD   l,0cfh   
0ADE   35                     DEC   (hl)   
0ADF   AF                     XOR   a   
0AE0   BE                     CP   (hl)   
0AE1   20 79                  JR   nz,l0b5ch   
0AE3   2E A5                  LD   l,0a5h   
0AE5   35                     DEC   (hl)   
0AE6   2E D0                  LD   l,0d0h   
0AE8   36 05                  LD   (hl),005h   
0AEA   23                     INC   hl   
0AEB   36 FF                  LD   (hl),0ffh   
0AED   CD 4F 0D               CALL   sub_0d4fh   
0AF0   2E A0                  LD   l,0a0h   
0AF2   BE                     CP   (hl)   
0AF3   20 3A                  JR   nz,l0b2fh   
0AF5   06 0C                  LD   b,00ch   
0AF7   2E A7                  LD   l,0a7h   
0AF9   3E 80                  LD   a,080h   
0AFB                L0AFBH:      
0AFB   BE                     CP   (hl)   
0AFC   28 08                  JR   z,l0b06h   
0AFE   CB 06                  RLC   (hl)   
0B00   23                     INC   hl   
0B01   23                     INC   hl   
0B02   10 F7                  DJNZ   l0afbh   
0B04   18 51                  JR   l0b57h   
0B06                L0B06H:      
0B06   2E A0                  LD   l,0a0h   
0B08   34                     INC   (hl)   
0B09   18 03                  JR   l0b0eh   
0B0B                L0B0BH:      
0B0B   2E A0                  LD   l,0a0h   
0B0D   35                     DEC   (hl)   
0B0E                L0B0EH:      
0B0E   06 0C                  LD   b,00ch   
0B10   2E A8                  LD   l,0a8h   
0B12   3E 02                  LD   a,002h   
0B14                L0B14H:      
0B14   BE                     CP   (hl)   
0B15   28 06                  JR   z,l0b1dh   
0B17   23                     INC   hl   
0B18   23                     INC   hl   
0B19   10 F9                  DJNZ   l0b14h   
0B1B   18 06                  JR   l0b23h   
0B1D                L0B1DH:      
0B1D   CD 64 0D               CALL   sub_0d64h   
0B20   2E CC                  LD   l,0cch   
0B22   34                     INC   (hl)   
0B23                L0B23H:      
0B23   06 0C                  LD   b,00ch   
0B25   2E A8                  LD   l,0a8h   
0B27                L0B27H:      
0B27   CB 0E                  RRC   (hl)   
0B29   23                     INC   hl   
0B2A   23                     INC   hl   
0B2B   10 FA                  DJNZ   l0b27h   
0B2D   18 28                  JR   l0b57h   
0B2F                L0B2FH:      
0B2F   5F                     LD   e,a   
0B30   2E B9                  LD   l,0b9h   
0B32                L0B32H:      
0B32   06 03                  LD   b,003h   
0B34   3E 01                  LD   a,001h   
0B36                L0B36H:      
0B36   BE                     CP   (hl)   
0B37   28 D2                  JR   z,l0b0bh   
0B39   CB 0E                  RRC   (hl)   
0B3B   23                     INC   hl   
0B3C   23                     INC   hl   
0B3D   10 F7                  DJNZ   l0b36h   
0B3F   1C                     INC   e   
0B40   BB                     CP   e   
0B41   20 04                  JR   nz,l0b47h   
0B43   2E B3                  LD   l,0b3h   
0B45   18 EB                  JR   l0b32h   
0B47                L0B47H:      
0B47   3C                     INC   a   
0B48   BB                     CP   e   
0B49   20 04                  JR   nz,l0b4fh   
0B4B   2E AD                  LD   l,0adh   
0B4D   18 E3                  JR   l0b32h   
0B4F                L0B4FH:      
0B4F   3C                     INC   a   
0B50   BB                     CP   e   
0B51   20 04                  JR   nz,l0b57h   
0B53   2E A7                  LD   l,0a7h   
0B55   18 DB                  JR   l0b32h   
0B57                L0B57H:      
0B57   2E CE                  LD   l,0ceh   
0B59   7E                     LD   a,(hl)   
0B5A   23                     INC   hl   
0B5B   77                     LD   (hl),a   
0B5C                L0B5CH:      
0B5C   2E A1                  LD   l,0a1h   
0B5E   AF                     XOR   a   
0B5F   BE                     CP   (hl)   
0B60   28 27                  JR   z,l0b89h   
0B62   3E 80                  LD   a,080h   
0B64   D3 01                  OUT   (001h),a   
0B66   AF                     XOR   a   
0B67   D3 01                  OUT   (001h),a   
0B69   2E A6                  LD   l,0a6h   
0B6B   35                     DEC   (hl)   
0B6C   BE                     CP   (hl)   
0B6D   20 29                  JR   nz,l0b98h   
0B6F   2E C7                  LD   l,0c7h   
0B71   3E 80                  LD   a,080h   
0B73   BE                     CP   (hl)   
0B74   20 0B                  JR   nz,l0b81h   
0B76   36 00                  LD   (hl),000h   
0B78   2E A1                  LD   l,0a1h   
0B7A   35                     DEC   (hl)   
0B7B   2E A5                  LD   l,0a5h   
0B7D   36 50                  LD   (hl),050h   
0B7F   18 17                  JR   l0b98h   
0B81                L0B81H:      
0B81   CB 06                  RLC   (hl)   
0B83   2E A6                  LD   l,0a6h   
0B85   36 20                  LD   (hl),020h   
0B87   18 0F                  JR   l0b98h   
0B89                L0B89H:      
0B89   2E A5                  LD   l,0a5h   
0B8B   BE                     CP   (hl)   
0B8C   20 0A                  JR   nz,l0b98h   
0B8E   23                     INC   hl   
0B8F   36 20                  LD   (hl),020h   
0B91   2E A1                  LD   l,0a1h   
0B93   34                     INC   (hl)   
0B94   2E C7                  LD   l,0c7h   
0B96   36 01                  LD   (hl),001h   
0B98                L0B98H:      
0B98   DB 03                  IN   a,(003h)   
0B9A   CB 77                  BIT   6,a   
0B9C   20 0D                  JR   nz,l0babh   
0B9E   DB 00                  IN   a,(000h)   
0BA0   E6 1F                  AND   01fh   
0BA2   5F                     LD   e,a   
0BA3   2E EA                  LD   l,0eah   
0BA5   AF                     XOR   a   
0BA6   BE                     CP   (hl)   
0BA7   20 3B                  JR   nz,l0be4h   
0BA9   18 06                  JR   l0bb1h   
0BAB                L0BABH:      
0BAB   2E EA                  LD   l,0eah   
0BAD   36 00                  LD   (hl),000h   
0BAF   18 33                  JR   l0be4h   
0BB1                L0BB1H:      
0BB1   34                     INC   (hl)   
0BB2   3E 01                  LD   a,001h   
0BB4   BB                     CP   e   
0BB5   20 07                  JR   nz,l0bbeh   
0BB7   3E 01                  LD   a,001h   
0BB9   B9                     CP   c   
0BBA   28 0E                  JR   z,l0bcah   
0BBC   CB 09                  RRC   c   
0BBE                L0BBEH:      
0BBE   3E 09                  LD   a,009h   
0BC0   BB                     CP   e   
0BC1   20 07                  JR   nz,l0bcah   
0BC3   3E 80                  LD   a,080h   
0BC5   B9                     CP   c   
0BC6   28 02                  JR   z,l0bcah   
0BC8   CB 01                  RLC   c   
0BCA                L0BCAH:      
0BCA   2E C8                  LD   l,0c8h   
0BCC   AF                     XOR   a   
0BCD   BE                     CP   (hl)   
0BCE   20 14                  JR   nz,l0be4h   
0BD0   3E 10                  LD   a,010h   
0BD2   BB                     CP   e   
0BD3   20 0F                  JR   nz,l0be4h   
0BD5   34                     INC   (hl)   
0BD6   23                     INC   hl   
0BD7   71                     LD   (hl),c   
0BD8   16 02                  LD   d,002h   
0BDA   2E D0                  LD   l,0d0h   
0BDC   36 20                  LD   (hl),020h   
0BDE   23                     INC   hl   
0BDF   36 30                  LD   (hl),030h   
0BE1   CD 4F 0D               CALL   sub_0d4fh   
0BE4                L0BE4H:      
0BE4   2E C8                  LD   l,0c8h   
0BE6   AF                     XOR   a   
0BE7   BE                     CP   (hl)   
0BE8   28 16                  JR   z,l0c00h   
0BEA   7A                     LD   a,d   
0BEB   FE 80                  CP   080h   
0BED   20 06                  JR   nz,l0bf5h   
0BEF   36 00                  LD   (hl),000h   
0BF1   2E A3                  LD   l,0a3h   
0BF3   18 09                  JR   l0bfeh   
0BF5                L0BF5H:      
0BF5   2E A3                  LD   l,0a3h   
0BF7   35                     DEC   (hl)   
0BF8   AF                     XOR   a   
0BF9   BE                     CP   (hl)   
0BFA   20 04                  JR   nz,l0c00h   
0BFC   CB 02                  RLC   d   
0BFE                L0BFEH:      
0BFE   36 03                  LD   (hl),003h   
0C00                L0C00H:      
0C00   2E D2                  LD   l,0d2h   
0C02   AF                     XOR   a   
0C03   BE                     CP   (hl)   
0C04   28 12                  JR   z,l0c18h   
0C06   23                     INC   hl   
0C07   35                     DEC   (hl)   
0C08   BE                     CP   (hl)   
0C09   20 45                  JR   nz,l0c50h   
0C0B   2E C0                  LD   l,0c0h   
0C0D   3C                     INC   a   
0C0E   BE                     CP   (hl)   
0C0F   20 37                  JR   nz,l0c48h   
0C11   AF                     XOR   a   
0C12   77                     LD   (hl),a   
0C13   32 D2 0E               LD   (l0ed2h),a   
0C16   18 38                  JR   l0c50h   
0C18                L0C18H:      
0C18   23                     INC   hl   
0C19   23                     INC   hl   
0C1A   35                     DEC   (hl)   
0C1B   BE                     CP   (hl)   
0C1C   20 32                  JR   nz,l0c50h   
0C1E   23                     INC   hl   
0C1F   7E                     LD   a,(hl)   
0C20   2B                     DEC   hl   
0C21   77                     LD   (hl),a   
0C22   2E E2                  LD   l,0e2h   
0C24   AF                     XOR   a   
0C25   BE                     CP   (hl)   
0C26   28 28                  JR   z,l0c50h   
0C28   2E D2                  LD   l,0d2h   
0C2A   34                     INC   (hl)   
0C2B   06 02                  LD   b,002h   
0C2D   2E BE                  LD   l,0beh   
0C2F                L0C2FH:      
0C2F   BE                     CP   (hl)   
0C30   28 06                  JR   z,l0c38h   
0C32   7E                     LD   a,(hl)   
0C33   32 C0 0E               LD   (l0ec0h),a   
0C36   18 0A                  JR   l0c42h   
0C38                L0C38H:      
0C38   2B                     DEC   hl   
0C39   2B                     DEC   hl   
0C3A   10 F3                  DJNZ   l0c2fh   
0C3C   2E BA                  LD   l,0bah   
0C3E   7E                     LD   a,(hl)   
0C3F   2E C0                  LD   l,0c0h   
0C41   77                     LD   (hl),a   
0C42                L0C42H:      
0C42   2E B9                  LD   l,0b9h   
0C44   7E                     LD   a,(hl)   
0C45   2E BF                  LD   l,0bfh   
0C47   77                     LD   (hl),a   
0C48                L0C48H:      
0C48   2E C0                  LD   l,0c0h   
0C4A   CB 0E                  RRC   (hl)   
0C4C   2E D3                  LD   l,0d3h   
0C4E   36 1B                  LD   (hl),01bh   
0C50                L0C50H:      
0C50   2E D6                  LD   l,0d6h   
0C52   AF                     XOR   a   
0C53   BE                     CP   (hl)   
0C54   28 12                  JR   z,l0c68h   
0C56   23                     INC   hl   
0C57   35                     DEC   (hl)   
0C58   BE                     CP   (hl)   
0C59   20 45                  JR   nz,l0ca0h   
0C5B   2E C2                  LD   l,0c2h   
0C5D   3C                     INC   a   
0C5E   BE                     CP   (hl)   
0C5F   20 37                  JR   nz,l0c98h   
0C61   AF                     XOR   a   
0C62   77                     LD   (hl),a   
0C63   32 D6 0E               LD   (l0ed6h),a   
0C66   18 38                  JR   l0ca0h   
0C68                L0C68H:      
0C68   23                     INC   hl   
0C69   23                     INC   hl   
0C6A   35                     DEC   (hl)   
0C6B   BE                     CP   (hl)   
0C6C   20 32                  JR   nz,l0ca0h   
0C6E   23                     INC   hl   
0C6F   7E                     LD   a,(hl)   
0C70   2B                     DEC   hl   
0C71   77                     LD   (hl),a   
0C72   2E E3                  LD   l,0e3h   
0C74   AF                     XOR   a   
0C75   BE                     CP   (hl)   
0C76   28 28                  JR   z,l0ca0h   
0C78   2E D6                  LD   l,0d6h   
0C7A   34                     INC   (hl)   
0C7B   06 02                  LD   b,002h   
0C7D   2E B8                  LD   l,0b8h   
0C7F                L0C7FH:      
0C7F   BE                     CP   (hl)   
0C80   28 06                  JR   z,l0c88h   
0C82   7E                     LD   a,(hl)   
0C83   32 C2 0E               LD   (l0ec2h),a   
0C86   18 0A                  JR   l0c92h   
0C88                L0C88H:      
0C88   2B                     DEC   hl   
0C89   2B                     DEC   hl   
0C8A   10 F3                  DJNZ   l0c7fh   
0C8C   2E B4                  LD   l,0b4h   
0C8E   7E                     LD   a,(hl)   
0C8F   2E C2                  LD   l,0c2h   
0C91   77                     LD   (hl),a   
0C92                L0C92H:      
0C92   2E B3                  LD   l,0b3h   
0C94   7E                     LD   a,(hl)   
0C95   2E C1                  LD   l,0c1h   
0C97   77                     LD   (hl),a   
0C98                L0C98H:      
0C98   2E C2                  LD   l,0c2h   
0C9A   CB 0E                  RRC   (hl)   
0C9C   2E D7                  LD   l,0d7h   
0C9E   36 1B                  LD   (hl),01bh   
0CA0                L0CA0H:      
0CA0   2E DA                  LD   l,0dah   
0CA2   AF                     XOR   a   
0CA3   BE                     CP   (hl)   
0CA4   28 12                  JR   z,l0cb8h   
0CA6   23                     INC   hl   
0CA7   35                     DEC   (hl)   
0CA8   BE                     CP   (hl)   
0CA9   20 45                  JR   nz,l0cf0h   
0CAB   2E C4                  LD   l,0c4h   
0CAD   3C                     INC   a   
0CAE   BE                     CP   (hl)   
0CAF   20 37                  JR   nz,l0ce8h   
0CB1   AF                     XOR   a   
0CB2   77                     LD   (hl),a   
0CB3   32 DA 0E               LD   (l0edah),a   
0CB6   18 38                  JR   l0cf0h   
0CB8                L0CB8H:      
0CB8   23                     INC   hl   
0CB9   23                     INC   hl   
0CBA   35                     DEC   (hl)   
0CBB   BE                     CP   (hl)   
0CBC   20 32                  JR   nz,l0cf0h   
0CBE   23                     INC   hl   
0CBF   7E                     LD   a,(hl)   
0CC0   2B                     DEC   hl   
0CC1   77                     LD   (hl),a   
0CC2   2E E4                  LD   l,0e4h   
0CC4   AF                     XOR   a   
0CC5   BE                     CP   (hl)   
0CC6   28 28                  JR   z,l0cf0h   
0CC8   2E DA                  LD   l,0dah   
0CCA   34                     INC   (hl)   
0CCB   06 02                  LD   b,002h   
0CCD   2E B2                  LD   l,0b2h   
0CCF                L0CCFH:      
0CCF   BE                     CP   (hl)   
0CD0   28 06                  JR   z,l0cd8h   
0CD2   7E                     LD   a,(hl)   
0CD3   32 C4 0E               LD   (l0ec4h),a   
0CD6   18 0A                  JR   l0ce2h   
0CD8                L0CD8H:      
0CD8   2B                     DEC   hl   
0CD9   2B                     DEC   hl   
0CDA   10 F3                  DJNZ   l0ccfh   
0CDC   2E AE                  LD   l,0aeh   
0CDE   7E                     LD   a,(hl)   
0CDF   2E C4                  LD   l,0c4h   
0CE1   77                     LD   (hl),a   
0CE2                L0CE2H:      
0CE2   2E AD                  LD   l,0adh   
0CE4   7E                     LD   a,(hl)   
0CE5   2E C3                  LD   l,0c3h   
0CE7   77                     LD   (hl),a   
0CE8                L0CE8H:      
0CE8   2E C4                  LD   l,0c4h   
0CEA   CB 0E                  RRC   (hl)   
0CEC   2E DB                  LD   l,0dbh   
0CEE   36 1B                  LD   (hl),01bh   
0CF0                L0CF0H:      
0CF0   2E DE                  LD   l,0deh   
0CF2   AF                     XOR   a   
0CF3   BE                     CP   (hl)   
0CF4   28 12                  JR   z,l0d08h   
0CF6   23                     INC   hl   
0CF7   35                     DEC   (hl)   
0CF8   BE                     CP   (hl)   
0CF9   20 45                  JR   nz,l0d40h   
0CFB   2E C6                  LD   l,0c6h   
0CFD   3C                     INC   a   
0CFE   BE                     CP   (hl)   
0CFF   20 37                  JR   nz,l0d38h   
0D01   AF                     XOR   a   
0D02   77                     LD   (hl),a   
0D03   32 DE 0E               LD   (00edeh),a   
0D06   18 38                  JR   l0d40h   
0D08                L0D08H:      
0D08   23                     INC   hl   
0D09   23                     INC   hl   
0D0A   35                     DEC   (hl)   
0D0B   BE                     CP   (hl)   
0D0C   20 32                  JR   nz,l0d40h   
0D0E   23                     INC   hl   
0D0F   7E                     LD   a,(hl)   
0D10   2B                     DEC   hl   
0D11   77                     LD   (hl),a   
0D12   2E E5                  LD   l,0e5h   
0D14   AF                     XOR   a   
0D15   BE                     CP   (hl)   
0D16   28 28                  JR   z,l0d40h   
0D18   2E DE                  LD   l,0deh   
0D1A   34                     INC   (hl)   
0D1B   06 02                  LD   b,002h   
0D1D   2E AC                  LD   l,0ach   
0D1F                L0D1FH:      
0D1F   BE                     CP   (hl)   
0D20   28 06                  JR   z,l0d28h   
0D22   7E                     LD   a,(hl)   
0D23   32 C6 0E               LD   (l0ec6h),a   
0D26   18 0A                  JR   l0d32h   
0D28                L0D28H:      
0D28   2B                     DEC   hl   
0D29   2B                     DEC   hl   
0D2A   10 F3                  DJNZ   l0d1fh   
0D2C   2E A8                  LD   l,0a8h   
0D2E   7E                     LD   a,(hl)   
0D2F   2E C6                  LD   l,0c6h   
0D31   77                     LD   (hl),a   
0D32                L0D32H:      
0D32   2E A7                  LD   l,0a7h   
0D34   7E                     LD   a,(hl)   
0D35   2E C5                  LD   l,0c5h   
0D37   77                     LD   (hl),a   
0D38                L0D38H:      
0D38   2E C6                  LD   l,0c6h   
